,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,사이즈,색상,재질,인테리어,스툴,거울
115,146,184606,"엘리사 수납 화장대 세트 거울포함, 콤비그레이화이트+패브릭스툴포함",119000,334430996,False,0,4.0,29.0,False,,착불배송,26.0,NULL,화이트,NULL,북유럽,스툴 있음,NULL
116,148,184606,"다하미가구 다하미 전신거울 화장대, 01. 하이그로시(White)",84000,102578442,False,0,4.5,67.0,False,,착불배송,25.0,400,NULL,합성목재,NULL,스툴 없음,거울 있음
117,151,184606,"대리석 럭셔리 5Color 화장대 화장대세트 협탁 현관 콘솔 현관테이블 콘솔테이블 콘솔화장대, 서랍장 그레이",80000,1931324362,False,0,5.0,6.0,False,,0,6.0,NULL,그레이,NULL,모던/심플,NULL,NULL
118,152,184606,"하우스틸 세레나 2단 수납 콘솔, 그레이",124000,4350248565,False,13,4.0,11.0,False,하우스틸,"15,000",11.0,NULL,그레이,NULL,모던/심플,NULL,NULL
119,154,184606,"APEX 아미띠에 600 좌식 화장대, 화이트",32800,5489168,False,0,4.0,767.0,False,Apex,착불배송,31.0,600 x 395 x 350 mm,NULL,PB + MDF,NULL,스툴 없음,거울 있음
120,156,184606,"고무나무 원목화장대 세트, 고무나무원목화장대세트ⓘP822295ⓟ",79700,1292187196,False,0,4.0,11.0,False,블루밍홈,"4,500",8.0,NULL,브라운,NULL,내추럴,NULL,NULL
121,157,184606,"달리빙앤 셀레나 와이드 확장형 멀티수납 화장대, 화이트",239900,215595201,False,0,4.5,49.0,False,,착불배송,33.0,NULL,화이트,NULL,모던/심플,NULL,NULL
122,158,184606,포메리트 심플 삼나무 1단 서랍형 미니화장대,23880,1167779,True,35,4.0,158.0,False,포메리트,0,12.0,265 x 240 x 250mm,베이지,원목,NULL,NULL,거울 있음
123,160,184606,"[홈퍼니] 템포 미니 사각 서랍 화장대 다리형, 화이트",23900,1093019515,False,0,4.5,10.0,False,,0,8.0,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
124,161,184606,"10SPACE 쿠키 600 좌식화장대 CK11, 내추럴 화이트",40000,96836171,False,33,4.0,65.0,False,,착불배송,12.0,NULL,화이트,NULL,내추럴,NULL,NULL
125,162,184606,"북유럽 벨벳 화장대 세트 대리석 미니 입식 서랍형, 50 핑크+거울+스툴",139500,5015177646,False,0,,,False,,0,,NULL,NULL,NULL,NULL,스툴있음,NULL
126,163,184606,"일룸 [일룸]팅클팝 키즈화장대, 단품",169000,178587759,False,0,5.0,4.0,False,일룸,0,1.0,NULL,화이트,NULL,키즈/캐릭터,NULL,NULL
127,165,184606,"소피드메종 시즌2 페페 좌식800 수납겸용 화장대 PE21R, 화이트",49900,1578379993,False,52,5.0,6.0,False,텐스페이스,착불배송,6.0,NULL,화이트,NULL,모던/심플,NULL,NULL
128,166,184606,"동서가구 몬드 전신거울 화장대 DF915612-1, 아이보리",129000,324836239,False,31,4.5,32.0,False,동서가구,착불배송,28.0,NULL,브라운,NULL,내추럴,NULL,NULL
129,167,184606,이즈하임 케이트 원목 화장대 서랍 거울 전신거울,48870,1499625449,True,0,3.5,9.0,False,이즈하임,0,10.0,NULL,브라운,NULL,내추럴,NULL,NULL
130,168,184606,"딜라잇홈 철제 반달 콘솔 현관 복도 슬림 미니 콘솔 테이블 (화이트/블랙/골드), 중 _ 화이트",86000,4363086378,False,13,4.0,3.0,False,,0,3.0,가로50x세로20x높이74cm,화이트,철제,NULL,NULL,NULL
131,169,184606,"화장대 작은 아파트 미니 침실 간단한 현대 화장대 경제적 인 화장대 간단한 60cm 화장대, 205 아이보리 화이트 50CM + 스툴_어셈블리",58500,4631335689,False,23,,,False,,0,,NULL,NULL,NULL,NULL,스툴있음,NULL
132,170,184606,"포메리트 삼나무 수납형 사각 서랍화장대, 브라운",26900,1973141,True,37,4.0,139.0,False,포메리트,0,11.0,370 x 235 x 250 mm,브라운,원목,NULL,NULL,거울 있음
133,172,184606,"북유럽 엔틱 복도 현관 콘솔 이케아 미니 테이블 화장대, 화이트 골드70cm",103000,1559480251,False,0,4.5,11.0,False,,0,11.0,NULL,화이트,NULL,클래식/엔틱,NULL,NULL
134,173,184606,"미래철재가구 철재화장대 4종세트, 03 선반형 화이트 타원",59900,141369153,False,0,4.0,153.0,False,,"8,000",32.0,NULL,화이트,NULL,모던/심플,스툴 있음,NULL
135,174,184606,"[홈퍼니] 템포 좌식 화장대, 화이트",45900,14208720,False,0,4.0,406.0,False,,0,38.0,600x240x300mm,화이트,합성목재,NULL,NULL,거울 있음
136,176,184606,"데코퍼니쳐 다비 화장대 B 다리형, 화이트네이비",43410,5342123199,True,0,4.5,2.0,False,,0,2.0,NULL,NULL,합성목재,NULL,NULL,거울 있음
137,177,184606,"유니크가구 좌식화장대, 화이트",48900,932992,False,0,4.0,311.0,False,,착불배송,17.0,NULL,화이트,합성목재,NULL,스툴 없음,거울 있음
138,179,184606,"클릭 800 와이드 LED 조명 화장대, 클릭 화장대 의자(별도 구매 상품), 화이트",31900,4529841707,False,52,,,False,벨리카가구,착불배송,,NULL,NULL,NULL,모던/심플,스툴 있음,거울 있음
139,180,184606,"레이아웃우드 리딤드 엔틱 콘솔 900mm x 300mm 685mm, 화이트",69000,1407340011,False,0,4.5,12.0,False,,0,11.0,NULL,NULL,NULL,클래식/엔틱,스툴 없음,거울 없음
140,181,184606,피어젠 피나 엔틱콘솔 화이트빈티지,262000,1361377014,False,0,5.0,20.0,False,,0,19.0,NULL,화이트,NULL,클래식/엔틱,NULL,NULL
141,182,184606,"해외직구 어린이 왕관형 목재 화장대 완구, B 고급버전(화장대+의자+이발용 완구+미용완구)",81900,1713625452,False,0,4.0,11.0,False,,0,11.0,NULL,핑크,NULL,키즈/캐릭터,스툴 있음,NULL
142,183,184606,"키키홈 데이지 전신거울 600 화장대, 화이트",79900,4391003,False,0,4.5,40.0,False,키키홈,착불배송,19.0,NULL,NULL,NULL,모던/심플,NULL,거울 있음
143,184,184606,"가인공 철재 화장대 콘솔테이블 콘솔장식장 콘솔, 1단600화이트",59000,1606654866,False,0,5.0,13.0,False,,0,13.0,NULL,NULL,NULL,NULL,NULL,NULL
144,185,184606,"보네르스토리 보네르 스퀘어화장대, 그레이",41200,22107518,True,1,4.0,14.0,False,,0,1.0,38 x 24 x 32.5 cm,그레이,원목,NULL,NULL,거울 있음
145,186,184606,"노바리빙 담담 미니 화장대, 핑크",5900,2276517740,True,13,5.0,10.0,False,노바리빙,0,10.0,NULL,핑크,NULL,로맨틱,NULL,NULL
146,187,184606,"제우스 심플 DIY 1000 화장대 책상, 화이트",39800,1080149235,True,0,4.0,11.0,False,,0,8.0,NULL,화이트,NULL,모던/심플,NULL,NULL
147,189,184606,"또또가구 하이디-화장대(400 600 800 수틀), 수틀(수납형)의자-화이트",30300,2185253854,False,13,5.0,8.0,False,,착불배송,8.0,NULL,NULL,NULL,NULL,NULL,NULL
148,191,184606,"다니엘우드 원목 좁은 공간 인테리어 사이드테이블 책상, 선택20)콘솔테이블800×300-삼나무상판",47000,46849150,False,29,4.5,89.0,False,다니엘우드,착불배송,23.0,NULL,NULL,NULL,NULL,NULL,NULL
149,192,184606,"퍼니아트 샐리 전신거울 수납장, 오크",78000,1218450820,False,0,4.5,45.0,False,퍼니아트,착불배송,42.0,전체: (W)400X(D)300X(H)1650,NULL,합성목재,내추럴,스툴 없음,NULL
150,193,184606,"엘린 투서랍 좌식화장대, 엘린 600 협탁, 화이트",38900,4348302791,False,44,,,False,벨리카가구,착불배송,,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
151,194,184606,"인퍼니처 국내제작 설치NO 완제품 콘솔 수납장 카페 인테리어 화장대 850 950, 골드+대리석무늬",67500,4740265748,False,24,5.0,6.0,False,,0,6.0,NULL,골드,NULL,모던/심플,NULL,NULL
152,195,184606,"블루밍홈 블랑 좌식 수납화장대, 화이트 + 메이플",66650,285920626,True,6,3.5,14.0,False,블루밍홈,0,4.0,600x320x405,화이트,합성목재,NULL,NULL,NULL
153,196,184606,"리앳홈 라보떼 다용도 원목 슬림 콘솔 테이블 800 4컬러, 내추럴",59000,1822654442,False,15,4.0,5.0,False,,0,6.0,NULL,베이지,NULL,모던/심플,NULL,NULL
154,197,184606,"엣지퍼니처 셀린 화장대 서랍장 수납의자 풀세트 A형, 화이트",251000,116282548,False,0,4.0,59.0,False,엣지퍼니처,착불배송,26.0,너비: W800mm X 깊이 : D400mm X 높이 : H1430mm(거울포함),NULL,합성목재,NULL,스툴 있음,
155,198,184606,"데코라인 라떼 화장대+스툴 SET 화장대세트 미니 수납 슬림 틈새 입식 화장대 의자세트 저렴한화장대, 오크아이보리",99000,1722197205,False,0,5.0,1.0,False,데코라인,착불배송,1.0,630mm x 400mm x 750mm,NULL,합성목재,내추럴,스툴 있음,NULL
156,199,184606,"해외직구 어린이 왕관형 목재 화장대 완구, A 기본버전(화장대+의자+미용완구)",79900,5244034695,False,0,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL
157,200,184606,"[동서가구]케이치 940화장대 DF630513, 화이트",64900,594060,False,45,4.0,6.0,False,동서가구,0,1.0,NULL,화이트,합성목재,NULL,스툴 없음,거울 있음
158,201,184606,"[우드샵] 앰버 수납형화장대 + 스툴(옵셥선택), 우드샵 화장대 (스툴미포함)",85000,5491091330,False,0,5.0,3.0,False,,착불배송,3.0,NULL,NULL,NULL,NULL,NULL,NULL
159,203,184606,에오스가구 미니 원룸 원목 확장형 수납형 거울 화장대,109000,4717470504,False,61,4.0,11.0,False,,착불배송,11.0,NULL,내츄럴,NULL,모던/심플,NULL,거울 있음
160,204,184606,노블 원목 수납 화장대 세트(스툴 미포함),129000,2379748110,False,63,5.0,6.0,False,,착불배송,6.0,NULL,브라운,NULL,내추럴,NULL,NULL
161,205,184606,모던하우스 스윗캐슬 화장대 의자세트,32670,302503750,False,8,4.5,2.0,False,모던하우스,0,2.0,NULL,핑크,NULL,키즈/캐릭터,스툴 있음,NULL
162,206,184606,"엔틱 가구 현관 복도 콘솔 폭좁은 얇은 좁은 선반 테이블, 150x25x90 블랙",122000,2057774276,False,55,4.5,5.0,False,,"20,000",5.0,NULL,NULL,NULL,NULL,NULL,NULL
163,207,184606,포메리트 삼나무 사각 서랍화장대 소품수납형,42650,18522512,True,38,4.0,64.0,False,포메리트,0,14.0,495 x 223 x 300 mm,베이지,삼나무 + MDF,NULL,NULL,거울 있음
164,208,184606,"다니엘우드 테네로 콘솔 1200x300 삼나무 화장대 인테리어 협탁 침실 가구, 콘솔테이블 1200x300(삼나무상판)",56000,46849182,False,30,4.5,25.0,False,다니엘우드,착불배송,5.0,NULL,브라운,NULL,내추럴,NULL,NULL
165,209,184606,"트루베퍼니처 라끄 시크릿 수납 전신거울, 오크",168630,4529165222,False,0,3.0,16.0,False,트루베퍼니처,0,15.0,NULL,NULL,NULL,NULL,NULL,NULL
166,210,184606,"달리빙앤 프레아 4단서랍 목재상판(전신거울) 화장대, 화이트",135900,208817474,False,0,4.0,14.0,False,,착불배송,7.0,NULL,화이트,NULL,모던/심플,NULL,NULL
167,211,184606,이즈하임 케이트 원목 화장대 서랍 거울 600,37890,1499625811,True,0,3.5,12.0,False,이즈하임,0,11.0,NULL,브라운,NULL,내추럴,NULL,NULL
168,214,184606,"제이앤제이 심플 화장대 600, 화이트",84900,110113635,True,0,3.0,16.0,False,제이앤제이,0,6.0,NULL,화이트,합성목재,NULL,스툴 없음,거울 있음
169,215,184606,"파로마 요즘대세 클레오LED 화장대 수납화장대, 화이트",144900,41089926,False,49,3.5,48.0,False,파로마,착불배송,7.0,NULL,NULL,NULL,모던/심플,스툴 없음,NULL
170,216,184606,"[에띠안] 자르뎅 미니화장대 콘솔 테이블 800-화이트/브라운 콘솔, 화이트",61000,13284074,False,12,4.5,38.0,False,에띠안,0,5.0,800 x 300 x 750,화이트,원목,NULL,NULL,NULL
171,217,184606,"보루네오 하우스 라보떼 카리스 400 입식화장대 KA007, 내추럴",72000,28760167,False,0,,,False,보루네오하우스,0,,NULL,브라운,NULL,내추럴,NULL,NULL
172,219,184606,피어스 1 엔틱 원목 슬림 서랍 콘솔 테이블 복도 현관 다용도 1100 콘솔,98000,5445883780,False,0,4.0,3.0,False,,0,3.0,NULL,그레이,NULL,빈티지,NULL,NULL
173,221,184606,"[두닷모노] 마틸다 전신거울 행거, 하모니오크",59000,5047262100,False,26,5.0,1.0,False,두닷모노,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
174,224,184606,"노바리빙 기본후크 문걸이 화장대, 화이트",51500,1262256345,True,0,5.0,28.0,False,노바리빙,0,26.0,NULL,화이트,NULL,모던/심플,NULL,NULL
175,225,184606,"LPM 600 슬라이딩 수납 거울 화장대 + 연결고리 세트, 오크",86900,2081749676,False,26,4.0,141.0,False,,0,57.0,NULL,브라운,NULL,모던/심플,NULL,NULL
176,227,184606,"북유럽 트위스트 골드 프레임 대리석 마블 선반 현관 복도 거실 테이블 이케아 콘솔, 블랙60cm",120000,1634957572,False,12,4.5,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL
177,228,184606,"잉글랜더 패런트 600 LED 2단서랍 화장대(거울포함), 화이트워시",169000,1918871573,False,52,4.0,1.0,False,잉글랜더,착불배송,1.0,NULL,NULL,NULL,NULL,NULL,NULL
178,229,184606,"지앤퍼니 로잔 확장형 화장대+거울세트 GNF096, 투톤",117900,4346866403,False,47,4.0,4.0,False,,0,5.0,NULL,NULL,NULL,NULL,NULL,거울 있음
179,230,184606,"파로마 레일라IV 원목도장 화장대, 크림화이트",159000,1395094533,True,0,3.5,4.0,False,파로마,0,5.0,NULL,NULL,NULL,NULL,NULL,NULL
180,231,184606,"북유럽 미니멀 수납 화장대 원목 이케아 LED 거울 책상 의자 세트, 블랙 120CM 테이블+스마트 미러+메이크업 벤치",285500,5073816985,False,79,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
181,232,184606,"삼익가구 보이스 멀티수납형 원목 화장대 세트, 01.스툴제외:내추럴",99800,1334452403,False,66,4.5,8.0,False,삼익가구,착불배송,8.0,NULL,브라운,NULL,내추럴,NULL,NULL
182,233,184606,"에몬스홈 로코 원목도장 화장대 1000 방문설치, 크림화이트",319730,2336333447,True,0,4.5,3.0,False,에몬스홈,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL
183,234,184606,"[에타홈] 오린 엔틱 원목 화장대세트 TE1020-2, 단일옵션",253890,1368701507,False,8,5.0,3.0,False,,0,3.0,NULL,브라운,NULL,클래식/엔틱,스툴 있음,NULL
184,235,184606,"블루밍홈 블리스 좌식화장대, 오크",35600,55529643,False,28,4.0,26.0,False,블루밍홈,0,3.0,400x400x400,오크,합성목재,NULL,NULL,NULL
185,237,184606,"풀하우스 웨딩데이 화장대 거울포함, 화이트",74900,1853383287,False,58,4.0,8.0,False,,착불배송,8.0,NULL,브라운,NULL,내추럴,NULL,NULL
186,238,184606,"루이송 LED 조명 거울 벽걸이 화장대 좌식화장대, 끌레르벽거울",24800,325293727,False,0,4.5,10.0,False,루이송,0,7.0,NULL,NULL,NULL,NULL,NULL,NULL
187,241,184606,"벨리카가구 녹스 원룸 좌식 수납화장대 화장대, 녹스 투서랍 좌식 화장대 세트_멀바우",110900,1606677998,False,47,4.0,4.0,False,벨리카가구,착불배송,4.0,NULL,NULL,NULL,내추럴,스툴 없음,거울 있음
188,242,184606,"원스홈 코디 400 아일랜드 서랍형 슬림 화장대(수납거울장) 화장대, 네추럴",149000,1649005957,False,11,5.0,6.0,False,,착불배송,7.0,NULL,NULL,NULL,내추럴,스툴 없음,거울 있음
189,244,184606,"규수방 리아 거울포함 원목 확장형 슬라이딩화장대, 네추럴",113000,4970095789,False,44,4.5,3.0,False,,착불배송,3.0,NULL,네추럴,NULL,북유럽,스툴 없음,NULL
190,246,184606,"아우스 VEL 북유럽 대리석 화장대세트 벨벳 골드프레임 서랍형 LED조명 거울 리본의자 포함 관부가세 포함 추가화물비용 절대 없음, 핑크 소형 80cm (LED거울+리본의자 포함)",206810,1599751420,False,0,4.5,29.0,False,,0,30.0,NULL,NULL,NULL,로맨틱,스툴 있음,거울 있음
191,247,184606,"보네르스토리 원목 미니수납화장대 화장품함 좌식화장대, 내추럴",39000,53382523,False,0,4.5,12.0,False,,0,7.0,W38*D24*33CM,NULL,원목,NULL,스툴 없음,거울 있음
192,248,184606,"한스리빙 워너비 멀티 수납 화장대(싱글형) 화장대, 화이트",118000,34028466,False,0,4.5,16.0,False,,착불배송,8.0,W:770 x D 400 x H 1280 (mm),NULL,"15T MDF , 데코시트 , 5T 강화유리 , 볼레일 , 3T 거울 , 경첩",NULL,스툴 있음,
193,249,184606,"TAOYE 북유럽 복고풍 엔틱 벽난로 현관테이블 선반 인테리어 현관 콘솔, 화이트/1m",140770,1862012046,False,7,4.0,7.0,False,,0,7.0,NULL,NULL,NULL,NULL,NULL,NULL
194,250,184606,"행운가구 아일랜드 4단 400 800 서랍장 화장대 드레스룸 악세사리 수납장, 400 수납경, 화이트",45000,4550201191,False,50,5.0,1.0,False,,착불배송,1.0,NULL,화이트,NULL,모던/심플,NULL,NULL
195,251,184606,"다우드 엘린 수납 화장대, 화이트",137400,1574371772,True,0,2.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL
196,252,184606,"뉴 더블링 멀티 수납 화장대 확장형 화이트, 원형스툴 - 크림화이트",43000,2305115390,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,스툴있음,NULL
197,253,184606,"더나무 예쁜 화장대 모음, 아미띠에600좌식화장대+수납거울 화이트",39800,9164189,False,0,4.0,63.0,False,,착불배송,8.0,NULL,화이트,PB + MDF,NULL,스툴 없음,거울 있음
198,255,184606,"[텐스페이스] 쿠키 600 좌식화장대 CK11, 색상:화이트",56000,5033019728,False,0,4.5,4.0,False,텐스페이스,0,,NULL,NULL,NULL,NULL,스툴없음,NULL
199,256,184606,"원마인드 리앤 확장형 화장대 세트(화이트), 800와이드화장대(화이트/일반거울)",184000,217853263,False,0,4.5,11.0,False,,착불배송,7.0,NULL,화이트,NULL,모던/심플,NULL,NULL
200,257,184606,"원목 수납 화장대 세트, 원목화장대",129000,5313937905,False,0,,,False,,"30,000",,NULL,NULL,NULL,NULL,NULL,NULL
201,259,184606,[이즈가구] 로라 아이보리 콘솔 - 엔틱 원목 화장대 서랍장 수납장 장식장 빈티지 침실 거실 가구,262900,1066868644,False,54,4.5,3.0,False,,착불배송,2.0,NULL,화이트,NULL,클래식/엔틱,NULL,NULL
202,260,184606,"[천삼백케이] [플레인홈] 소프리 좌식 화장대 800, 그레이",63050,4509697138,False,3,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,스툴없음,NULL
203,261,184606,"인디우드 LPM 800 수납 화장대 세트, 화이트(수도권무배)",104000,4806728811,False,34,4.5,13.0,False,인디우드,0,10.0,NULL,화이트,합성목재,NULL,NULL,거울 있음
204,262,184606,"달리빙앤 셀레나 와이드 서랍 화장대, 멀바우",178900,215784677,False,0,4.5,24.0,False,,착불배송,22.0,NULL,브라운,NULL,내추럴,NULL,NULL
205,263,184606,"반원형 골드프레임 엔틱 현관 거실 콘솔 이케아 미니 데스크 복도 테이블, 블랙60x30x70",50500,1509387831,False,0,4.0,5.0,False,,0,4.0,NULL,NULL,NULL,NULL,NULL,NULL
206,264,184606,파란들 디체 800 좌식 화장대 거울화장대 좌식화장대 화장대세트,58000,1204060155,False,67,5.0,4.0,False,파란들,착불배송,4.0,NULL,NULL,NULL,NULL,NULL,NULL
207,266,184606,"잉글랜더 패런트 멀바우 800 수납 화장대(거울포함), 멀바우브라운",109000,140012364,False,52,5.0,5.0,False,잉글랜더,"15,000",3.0,NULL,NULL,NULL,내추럴,NULL,NULL
208,269,184606,데코라인 시크 전신거울 좌식 화장대 서랍형 수납장 400 화이트,77900,5269283098,False,62,5.0,17.0,False,데코라인,착불배송,17.0,400*390*1720,화이트,합성목재,NULL,스툴 없음,NULL
209,271,184606,"에밀리 800 드레스룸 서랍 수납형 미니 입식 화장대, 화이트",67000,274158575,False,56,4.0,20.0,False,,착불배송,20.0,NULL,NULL,NULL,NULL,NULL,NULL
210,272,184606,"데코라인 코넬 니즈 800 확장형 수납화장대 세트 DNC021C, 화이트",109000,1195728196,False,47,5.0,2.0,False,데코라인,착불배송,2.0,NULL,브라운,NULL,내추럴,NULL,NULL
211,273,184606,"브노오 화장대 로제화장대, 로제화장대_핑크",128400,1666910100,False,32,4.0,17.0,False,,,17.0,NULL,NULL,NULL,NULL,NULL,NULL
212,274,184606,[삼익가구]릴리 골드 팔각 거울 600x1200,34900,1152453402,False,55,4.0,7.0,False,삼익가구,착불배송,7.0,NULL,NULL,NULL,NULL,NULL,NULL
213,276,184606,"[에일리] 라헬 화장대 콘솔 다용도 수납장, 라헬1000콘솔(버지니아네오)",119000,1709490721,False,0,4.0,2.0,False,,"20,000",2.0,NULL,블루,NULL,모던/심플,NULL,NULL
214,278,184606,"마리메종 거치형 슬라이딩 수납거울, 메이플",55000,279958366,False,37,4.5,11.0,False,,착불배송,10.0,NULL,브라운,NULL,내추럴,NULL,NULL
215,279,184606,"[아이앤]보넬600수납거울화장대세트AP, 화이트",88900,191689420,False,0,4.0,10.0,False,아이앤,착불배송,7.0,NULL,화이트,NULL,모던/심플,스툴 있음,NULL
216,281,184606,"[삼익가구]아이니 초대형 와이드 전신거울 400, 화이트",29900,1195549999,False,56,4.5,7.0,False,삼익가구,착불배송,6.0,NULL,NULL,NULL,NULL,NULL,NULL
217,283,184606,"밀키웨이 아이린 원목다리 화장대(화장대+거울), all 크림화이트",107000,90781633,False,0,4.5,160.0,False,밀키웨이,착불배송,10.0,NULL,화이트,NULL,내추럴,NULL,NULL
218,284,184606,"에보니아 모던 화장대, 내추럴",141040,207099817,True,32,2.5,34.0,False,에보니아,0,13.0,1000 x 475 x 1210 mm,NULL,NULL,NULL,스툴 없음,거울 있음
219,286,184606,"[유캐슬] 마호가니 엔틱 원목 콘솔장, 상세 설명 참조",154850,144712541,False,2,4.5,3.0,False,유캐슬,착불배송,,NULL,NULL,NULL,클래식/엔틱,NULL,NULL
220,287,184606,"포메리트 심플 삼나무 가로 2단 서랍화장대, 원목",27810,1167780,True,45,4.0,118.0,False,포메리트,0,7.0,365 × 205 × 310 mm,베이지,원목,NULL,NULL,거울 있음
221,288,184606,퍼니아트 LPM하이그로시 큐리어스 LED조명 화장대 풀세트,214800,247191287,False,0,4.5,3.0,False,퍼니아트,착불배송,2.0,(W)1000X(D)400X(H)1470,NULL,합성목재,NULL,스툴 없음,거울 있음
222,289,184606,"[홈퍼니] 미니 좌식 화장대 소형, 화이트",26900,14203864,False,0,4.5,16.0,False,,0,2.0,W300 x D240 x H402 (mm),NULL,합성목재,NULL,스툴 없음,거울 있음
223,290,184606,"삼익가구 엣지 원목 초대형 전신거울 700(거치대포함), 내추럴",65900,167075150,False,65,4.5,4.0,False,삼익가구,착불배송,3.0,700x60x700,NULL,원목,NULL,스툴 없음,거울 있음
224,291,184606,"데코라인 모닝 800서랍수납 화장대세트(거울+스툴포함), 내추럴오크",119000,1331698117,False,49,4.5,5.0,False,데코라인,0,5.0,NULL,브라운,NULL,내추럴,스툴 있음,NULL
225,292,184606,[삼익가구]올든 팔각 골드 스테인레스 대형 전신거울 700x1800,149900,318049520,False,69,4.0,9.0,False,삼익가구,착불배송,4.0,NULL,NULL,NULL,NULL,NULL,NULL
226,293,184606,"동서가구 케이화이트 화장대 의자세트 2종택1 DF634771, 서랍형수납의자",59900,22081666,False,45,3.5,53.0,False,동서가구,착불배송,3.0,NULL,NULL,NULL,모던/심플,NULL,NULL
227,296,184606,"[파로마]하이니600전신거울수납서랍화장대SRN, 화이트",145000,114277760,False,0,4.5,3.0,False,파로마,착불배송,2.0,NULL,화이트,NULL,모던/심플,NULL,NULL
228,297,184606,"포메리트 원목 사각 경사 화장대, 원목색",29150,200674200,True,58,5.0,2.0,False,포메리트,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL
