,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,사이즈,색상,재질,인테리어,스툴,거울
346,439,184606,"엔틱가구 북유럽화장대 의자 거울 세트 800 1000, 80cm B형 엔틱화장대 (의자포함)",289000,2092962918,False,0,,,False,,0,,NULL,화이트,NULL,클래식/엔틱,스툴 있음,NULL
347,440,184606,"라라홈 라라 LED 수납 화장대, 1200슬라이드콘솔",229000,315844738,False,37,5.0,9.0,False,,착불배송,9.0,NULL,NULL,NULL,NULL,NULL,NULL
348,441,184606,"보루네오 하우스 윈트 옵셋 익스텐션 화장대, 오크",134700,332740199,False,0,5.0,1.0,False,보루네오하우스,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
349,442,184606,"파란들 소나무 원목 1200 콘솔 테이블, 화이트",82900,202272864,False,0,4.0,3.0,False,파란들,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL
350,443,184606,"파로마 로사 600 LED 화장대세트 GG08, 그레이",129500,181711138,False,33,5.0,4.0,False,파로마,0,3.0,NULL,그레이,NULL,모던/심플,스툴 있음,NULL
351,444,184606,"브레드 아이보리 스퀘어 콘솔 수납장, 단품",423000,187830612,False,10,5.0,1.0,False,퍼니트랜드,0,,NULL,NULL,NULL,클래식/엔틱,NULL,NULL
352,445,184606,"연예인 조명화장대 북유럽 화장대 세트, 핑크100",210700,1272071350,False,0,4.0,4.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL
353,446,184606,"홈인퍼니처 미스티 삼나무 원목 서랍형 좌식화장대, 핑크",51100,9491329,True,0,4.0,7.0,False,,0,2.0,268 x 238 x 250 mm,핑크,원목,NULL,NULL,거울 있음
354,447,184606,"북유럽 엔틱 원목 서랍 콘솔 현관 복도 거실 매장 가게 장식 테이블, D",73100,5510022392,False,43,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
355,448,184606,"앉은뱅이 좌식수납 좌식원목 원룸 화장대 거울 미니 좌식화장대 시즌2 600 세트 써니 거실장 가구, 메이플",154000,5513188996,False,16,4.0,1.0,False,,"15,000",1.0,NULL,NULL,NULL,NULL,스툴없음,NULL
356,449,184606,"하우스틸 모네 철제 2단 선반 콘솔, 블랙",81000,1832926244,False,0,5.0,1.0,False,하우스틸,"10,000",1.0,NULL,NULL,NULL,NULL,NULL,NULL
357,450,184606,"리바트 스페이스 수납화장대 슬라이딩유리형 화장대, 내추럴오크",171100,8843504,False,35,5.0,1.0,False,리바트,0,,NULL,브라운,합성목재,NULL,스툴 없음,거울 있음
358,451,184606,"삼나무 원목 좌식 원룸 작은 화장대 경대, 이케이몰 원목 화장품정리함 정사각타입 FM-14",33710,180718717,False,0,4.5,3.0,False,,0,,NULL,NULL,NULL,내추럴,NULL,NULL
359,452,184606,"원마인드 400 다용도 옷장 겸 수납 화장대, 샤르망400수납화장대-오크",134000,5294669606,False,42,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
360,454,184606,"제이앤제이 LPM 600 수납 화장대, 오크화이트(스툴제외)",65900,110184359,False,21,4.5,14.0,False,제이앤제이,착불배송,5.0,NULL,브라운,NULL,내추럴,스툴 없음,NULL
361,456,184606,"[동서가구] 루카 고무나무 원목 확장형 서랍 거울화장대, 색상:내츄럴",139500,4749546477,False,15,,,False,동서가구,0,,NULL,NULL,NULL,NULL,NULL,NULL
362,457,184606,"젠느 엔틱 마호가니 원목 화사한 세련된 테이블형 진열 화장대 고급 서랍장 콘솔(아이보리), 아이보리",404000,1765801928,False,40,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
363,458,184606,"리젠우드H 바티스 서랍 좌식 화장대+협탁 세트 (착불)/, 올메이플",143800,156609533,False,32,,,False,,착불배송,,NULL,NULL,NULL,NULL,스툴없음,NULL
364,459,184606,"장인가구 아이브 하스 1200 와이드 서랍장 화장대, 오크아이보리",245000,164228380,False,25,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
365,460,184606,"[데코라인] 코넬 니즈 800 확장형 수납화장대 세트 DNC021, 색상:화이트",122550,1201019144,False,41,4.5,3.0,False,데코라인,0,2.0,NULL,화이트,NULL,모던/심플,NULL,NULL
366,461,184606,"가구데코 프렌체 800 화장대 AP0144, 올오크",76000,40469707,False,40,4.0,18.0,False,가구데코,0,1.0,NULL,오크,MDF,NULL,NULL,NULL
367,463,184606,"리치웰 라인 스틸 서랍둘 화장대 1000, 멀바우",143040,4919430674,False,52,,,False,리치웰,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
368,465,184606,"TAOYE 북유럽 엔틱 화장대 현관 콘솔-Q2914DR, 120cm화이트(골드)",125000,1703307157,False,0,4.0,20.0,False,,0,19.0,NULL,화이트,NULL,클래식/엔틱,NULL,NULL
369,466,184606,"쉬몽 리프 1200 전신거울 화장대, 메이플",64720,5269484772,True,0,1.0,4.0,False,쉬몽,0,4.0,400 x 295 x 1200 mm,브라운,NULL,NULL,NULL,거울 있음
370,467,184606,"무이드 화장대 세트 800, 진베이지",144670,251815736,False,5,5.0,2.0,False,우아미,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
371,468,184606,동서가구 카렌 편백나무원목3단서랍화장대세트 FO808-1,259470,5077374015,False,7,,,False,동서가구,0,,NULL,NULL,NULL,NULL,NULL,NULL
372,469,184606,"미니화장대 화장대 저렴한화장대 어린이화장대 소형 감성 원룸 자취생, P",27300,2213973213,False,0,3.5,2.0,False,,"10,000",2.0,NULL,NULL,NULL,NULL,NULL,NULL
373,470,184606,"라비 LPM 600x1820 전신거울 수납장MP2_LY0153, 그레이",161070,5290604712,False,9,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
374,471,184606,"뷰티풀스페이스 천연대리석 콘솔 화장대 장식장 CS-05 1000 x 250 x 800 mm, 프레임(로즈골드밀러), 상판(아리스톤)",297000,2232436565,True,0,4.0,2.0,False,뷰티풀스페이스,0,1.0,NULL,화이트,NULL,모던/심플,NULL,NULL
375,472,184606,"더리체 빈티지엔틱 루띠끄 프렌치 콘솔서랍장, 단품",460030,98082581,False,4,5.0,2.0,False,더리체,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
376,474,184606,"조립식 벽난로 콘솔 현관 리모델링 테이블 선반 복고 북유럽 인테리어, A79",134200,5459811515,False,16,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
377,475,184606,"보네르스토리 나비 미니화장대, 화이트",44400,4362670,False,0,3.5,6.0,False,,0,,30 x 24.5 x 33 cm,NULL,삼나무,NULL,스툴 없음,거울 있음
378,477,184606,서랍장 수납화장대 세트 스툴포함 책상겸용 화이트,102000,5211990717,False,0,,,False,,0,,NULL,화이트,NULL,NULL,스툴 있음,거울 있음
379,478,184606,"좁고긴테이블 복도 장식장 입식 미니 화장대 현관 엔틱 협탁 콘솔 Opl, 블랙",111300,2348604975,False,0,1.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
380,479,184606,"로뎀나무 엘리야 아카시아원목 콘솔 슬림 바테이블 폭좁은 베란다 테이블, 09_엘리야 400x1400 콘솔",124000,5240000754,False,0,,,False,로뎀나무,0,,NULL,NULL,NULL,NULL,NULL,NULL
381,480,184606,"퍼니아트 마야 수납형 화장대, 화이트",210000,4232493,False,0,4.0,77.0,False,퍼니아트,착불배송,,가로 120~180cm x 세로 41.5cm x 높이 143.5cm,NULL,PB + MDF,NULL,스툴 없음,거울 있음
382,481,184606,"가구몬스터 뮤즈 원목 수납 화장대 세트 M476 콘솔형 거울포함, 800 일반화장대-월넛",259000,1694532574,False,36,3.5,3.0,False,가구몬스터,착불배송,3.0,NULL,NULL,원목,내추럴,스툴 없음,거울 있음
383,482,184606,"바보사랑 마기 수납 화장대 세트 600.플레인홈(무료배송), 멀바우",78510,4784257378,False,5,,,False,바보사랑,0,,NULL,NULL,NULL,NULL,NULL,NULL
384,483,184606,"가정용 화장대 원형거울 심플디자인 풀세트 침실 심플 디자인, 80cm 고양이 핑크 좌장 의자",100200,5374156177,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
385,486,184606,"이담가구 고광택 하이그로시 위너스 예쁜 콘솔 수납화장대, 위너스_유리도어형(화이트)",157000,209710968,False,0,4.0,2.0,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
386,487,184606,"착한가구 메리다 화장대, 01_메리다 600 3단 화장대 멀바우+화이트",72900,90620647,False,0,5.0,11.0,False,착한가구,착불배송,6.0,NULL,브라운,NULL,내추럴,NULL,NULL
387,488,184606,"옷장 침실 수납장 통합 현대적인 미니멀 한 그물 빨간색 바람 작은 아파트 드레싱 테이블, 80cm 핑크 러브 미러 오른쪽 캐비닛 + 스_어셈블리",84500,4632439750,False,0,,,False,,"25,000",,NULL,NULL,NULL,NULL,NULL,NULL
388,489,184606,"퍼니아트 엘리노 화장대, 화이트",159800,215617205,False,0,,,False,퍼니아트,착불배송,,(W)80cmx(D)40cmx(H)131.5cm,NULL,합성목재,NULL,스툴 없음,거울 있음
389,490,184606,"숨결 [숨결] 유씨엠 코코미니 400(다리) 좌식화장대, 오크화이트",25990,5464833630,False,3,,,False,,0,,NULL,NULL,NULL,NULL,스툴없음,NULL
390,491,184606,"zips 엘라 600 입식 화장대, 01_엘라 600 입식 화장대is 화이트",48000,169296722,False,3,4.0,26.0,False,,착불배송,10.0,NULL,화이트,합성목재,NULL,스툴 없음,수납형 거울
391,494,184606,"잉글랜더 미스틱 1000 수납 화장대(거울제외), 화이트",119000,5157405597,False,48,,,False,잉글랜더,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
392,495,184606,"현관콘솔 북유럽 현대 인테리어 복도 테이블, A타입80",147700,2239322325,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
393,496,184606,보루네오 하우스 아르메 퓨어 서랍 화장대 세트1200 빅와이드 3단+수납거울,202620,5329602662,False,3,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
394,497,184606,"우리집 전신거울 화장대 수납장 선반장, 오크그레이",89000,101902898,False,0,4.5,30.0,False,,착불배송,5.0,NULL,브라운,NULL,내추럴,NULL,NULL
395,498,184606,"베스트리빙 스완 콘솔세트, 화이트",119000,1775638797,True,0,4.5,6.0,False,베스트리빙,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL
396,499,184606,"파란들 파코스 원목 콘솔 1200, 블랙",90160,1201923873,False,4,,,False,파란들,0,,NULL,NULL,NULL,NULL,NULL,NULL
397,500,184606,"더리체 수입엔틱 모카 콘솔 3도어, 단품",194650,98109559,False,15,5.0,1.0,False,더리체,0,,NULL,NULL,NULL,NULL,NULL,NULL
398,501,184606,"드리밍 모던 600 슬라이딩 입식 수납화장대 거울포함, 화이트",59900,1677632489,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
399,502,184606,"대리석 콘솔 골드 현관 철제 화장대, AA_골드 + 화이트 락 보드 120 * 30 * 80",229800,5318456291,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
400,503,184606,제이케이피싱 우디코크 마루 가구보수재(70g) 마루보수 강화마루 (6275701),6630,4972214982,False,17,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
401,504,184606,"북유럽 LED 거울 입식 라이트 화장대 벨벳 의자 서랍장 세트 가죽 골드, U",452000,2265097005,False,51,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
402,505,184606,"방친구 페트라 귀여운 좌식화장대, 01_페트라 480 좌식 화장대 그레이iz",37900,1468009870,False,0,1.0,1.0,False,방친구,착불배송,1.0,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
403,506,184606,"바보사랑 소프리 좌식 화장대 세트 1120.플레인홈(무료배송), 그레이",119290,5253981915,False,5,,,False,바보사랑,0,,NULL,NULL,NULL,NULL,스툴없음,NULL
404,507,184606,"천연 대리석 골드 화장대 콘솔 화장대세트, 핑크골드의자",69000,1677893821,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
405,508,184606,"데코라인 뉴밀러 경대 (거울+거치대포함) 화장대거울 하이그로시 벽걸이 탁상 화장대 서랍장거울, 화이트",61900,1722288136,False,0,,,False,데코라인,착불배송,,600mm x 800mm x 18mm,NULL,유리,모던/심플,NULL,NULL
406,510,184606,"동서가구 푸름 소나무원목 콘솔 테이블 1200, 화이트",84630,5097931549,False,7,5.0,1.0,False,동서가구,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
407,511,184606,"콘솔 테이블 다용도 반달콘솔 폭좁은 콘솔장식장 반원형 현관콘솔 철제 호텔 인테리어 북유럽, 01 모조고백, 01 아니오",844000,5524193332,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
408,512,184606,[국내제작] 모던 화이트 벽난로 콘솔 장식장 수납장,289000,5416387848,False,39,,,False,,"35,000",,NULL,화이트,NULL,모던/심플,NULL,NULL
409,513,184606,"[미즌하임] 에덜린 콘솔세트/화장대세트_EDELIN, 상세 설명 참조",209150,302276090,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
410,515,184606,반달 프렌치 엔틱 현관 콘솔 엘로우,262000,5269707184,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
411,516,184606,"북유럽 스타일 화장대 LED거울 침실 모던 심플 화장테이블 연예인 화장대 메이크업 거울 책상 서랍 거울화장대 입식 좌식화장대, 80cm 더블 테이블+회전 미러+ 의자",171600,5552425053,False,81,,,False,,"38,000",,NULL,NULL,NULL,NULL,스툴있음,NULL
412,517,184606,"리더스가구 800 서랍 콘솔 테이블/사이드테이블, 화이트",89900,5464160500,False,0,,,False,,"10,000",,NULL,NULL,NULL,NULL,NULL,NULL
413,518,184606,"셀레스타 프리티B 덮개식 거울 좌식 화장대, 화이트그레이_AAG26A",39900,5116915157,False,39,4.0,22.0,False,,0,11.0,600 X 250 X 410 mm,NULL,합성목재,NULL,스툴 없음,거울 있음
414,519,184606,"라자가구 위드 심플 800 화장대 cw083, 메이플",69900,329090894,False,48,5.0,1.0,False,라자가구,착불배송,1.0,NULL,NULL,NULL,NULL,NULL,NULL
415,520,184606,"원스홈 플렉스 600 서랍형 화장대(수납거울장), 화이트",159000,332478921,False,0,5.0,1.0,False,,착불배송,1.0,600x500x1555mm,NULL,합성목재,NULL,스툴 없음,거울 있음
416,521,184606,"라운딩 심플 좌식화장대, 화이트",39000,5443873032,False,29,,,False,,0,,NULL,NULL,NULL,NULL,스툴없음,NULL
417,522,184606,"엘르 LPM하이그로시 확장형 화장대/일반거울, 그레이+화이트",279000,1679721838,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
418,523,184606,"철철철 철제 슬림 콘솔, 화이트1단선반형(800*200*700)",87000,1549722927,False,0,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL
419,524,184606,"[보루네오 하우스] 아르메 퓨어 수납거울, 화이트",42900,5358792587,False,53,,,False,보루네오하우스,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
420,525,184606,"동서가구 메종 서랍형 화장대세트의자 전신거울포함, 화이트",157170,5097417349,False,7,,,False,동서가구,0,,NULL,NULL,NULL,NULL,NULL,NULL
421,526,184606,"뷰티풀스페이스 천연대리석 콘솔 화장대 장식장 CS-05 1000 x 300 x 750 mm, 프레임(골드밀러), 상판(아리스톤)",265000,2232436696,True,3,,,False,뷰티풀스페이스,0,,NULL,화이트,NULL,클래식/엔틱,NULL,NULL
422,527,184606,"지앤퍼니 제나 슬림 아카시아 원목 콘솔 현관 복도 바 테이블 국내생산 1000 1200 1400 1800, 1단",108000,5062488428,False,51,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
423,528,184606,"VXX248563(국내산 좋은 거울) 스타 미로라인 원형 손거울 71x9x125mm ST332 원목 단면, 실버",8140,4512232474,False,0,5.0,1.0,False,,"2,750",1.0,NULL,NULL,NULL,NULL,NULL,NULL
424,529,184606,리안체 Leanche 라니아 의자,45000,42900800,False,0,4.5,2.0,False,리안체,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
425,530,184606,"마켓비 MAKUP 화장대 TBM7290D, 캄포어베니어",199940,1978169119,True,0,,,False,마켓비,0,,NULL,NULL,NULL,NULL,NULL,NULL
426,531,184606,"제이에스리빙 좌식 화장대 세트 미니 거울 원목 수납 화장품 책상 수납형 화장 정리함 콘솔 서랍장 접이식 정리대 소형 틈새 화이트 엔틱 서랍형 K6799 40x38x60, 단품",37700,5504877141,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
427,532,184606,"데코라인 벤티 800 다용도 콘솔형 서랍장(거울제외), 다크그레이",101650,116343950,False,27,,,False,데코라인,0,,NULL,NULL,NULL,NULL,NULL,NULL
428,533,184606,"트루베퍼니처 카라 와이드 수납 화장대, 화이트",158000,1075039239,False,0,4.5,3.0,False,트루베퍼니처,착불배송,3.0,NULL,NULL,NULL,NULL,NULL,NULL
429,534,184606,"[파로마]피안느엔틱1400와이드화장대CA, 화이트",840000,156677059,False,0,,,False,파로마,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
430,535,184606,"[파로마]멜리나투서랍1200좌식화장대DG, 아카시아",99000,57707393,False,0,,,False,파로마,착불배송,,NULL,브라운,NULL,내추럴,NULL,NULL
431,537,184606,"STK 빈티지 크리스탈 빈 향수병 짧은 스프레이 분무기 유리 100ml, 자",8710,253753654,False,8,4.0,2.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
432,538,184606,"루이송 마리앙 화장대 풀세트 (완제품배송), 화이트",149000,62877728,False,0,4.0,54.0,False,루이송,"20,000",7.0,68x40x141cm,NULL,NULL,클래식/엔틱,스툴 있음,거울 있음
433,539,184606,"파로마 인기만점 이브 LED 화장대 수납화장대, 오크",149000,5015974298,False,25,4.0,275.0,False,파로마,착불배송,62.0,(W)1000x(H)410)x(D)1375mm,NULL,"LED,MDF,PB,데코시트,볼레일,거울 외",NULL,스툴 없음,
434,540,184606,동서가구 3단 서랍장 + 거울 DF630214,129000,445029,False,0,4.5,41.0,False,동서가구,0,7.0,NULL,화이트,합성목재,NULL,NULL,거울 있음
435,541,184606,"브렌트 좌식 화장대 세트 500, 화이트",55100,4383526907,False,0,3.5,4.0,False,,착불배송,4.0,NULL,화이트,NULL,북유럽,스툴없음,NULL
436,542,184606,"동서가구 엘린 1400 멀티 좌식 화장대, 메이플화이트",109000,51528148,False,27,4.0,5.0,False,동서가구,착불배송,2.0,NULL,브라운,NULL,내추럴,NULL,NULL
437,544,184606,"대리석 상판 벨벳 화장대 풀세트 고급 파우더룸 이케아 LED거울, 가죽화이트80+거울+나비의자",294300,4368280650,False,0,4.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,스툴있음,NULL
438,545,184606,"10SPACE 루나 600 입식 수납거울 화장대 LN01, 멀바우화이트",54000,196489153,False,31,4.5,3.0,False,텐스페이스,착불배송,3.0,NULL,브라운,NULL,내추럴,스툴 없음,NULL
439,546,184606,"크렌시아 이브 LED 확장형 수납 화장대, 화이트",139000,1142265389,False,33,4.5,46.0,False,크렌시아,착불배송,36.0,NULL,화이트,NULL,NULL,NULL,거울 있음
440,547,184606,"밀키웨이 스칼렛 프리미엄 화장대(수납거울장), 네추럴_크림서랍(의자추가구매안함)",139000,90788547,False,6,4.5,82.0,False,밀키웨이,착불배송,27.0,NULL,화이트,NULL,내추럴,스툴 없음,NULL
441,548,184606,"[삼익가구]아이니 초대형 와이드 전신거울 400(거치대포함), 화이트",39900,1195549882,False,55,4.5,10.0,False,삼익가구,착불배송,8.0,NULL,NULL,NULL,NULL,NULL,NULL
442,549,184606,"파로마 바이엘 수납형 원목화장대, 화이트",129000,111328237,False,27,4.0,21.0,False,파로마,착불배송,5.0,NULL,화이트,NULL,모던/심플,NULL,NULL
443,552,184606,"화이트 사이드 원형 엔틱 현관 미니 콘솔 협탁 유럽, 39x61 골드",59680,1779458774,False,7,4.0,5.0,False,,0,5.0,NULL,화이트,NULL,클래식/엔틱,NULL,NULL
444,556,184606,파인굿즈 먼지걱정없는이동식 화장품정리대 미니화장대,17400,4507478799,False,41,5.0,24.0,False,파인굿즈,0,21.0,NULL,NULL,NULL,NULL,NULL,NULL
445,557,184606,"퍼니트랜드 엔틱가구 시엘 스카이 블루 콘솔, 단품",273600,46852500,False,5,5.0,51.0,False,퍼니트랜드,0,23.0,NULL,블루,NULL,클래식/엔틱,NULL,NULL
446,558,184606,"포메리트 큐브 삼나무 1단 서랍화장대, 원목",25000,1167777,True,32,4.0,91.0,False,포메리트,0,7.0,265×240×250mm,베이지,원목,NULL,NULL,거울 있음
447,560,184606,"미르가구 라운딩 심플 좌식 화장대, 화이트",49900,1760707390,False,0,3.5,3.0,False,,"5,500",3.0,NULL,화이트,NULL,모던/심플,NULL,NULL
448,561,184606,"트루베퍼니처 라끄 시크릿 수납거울, 화이트",166000,4530328099,False,0,3.0,23.0,False,트루베퍼니처,0,23.0,NULL,NULL,NULL,NULL,NULL,NULL
449,562,184606,"노바리빙 문걸이 수납 화장대+추가바구니 벽걸이거울 수납선반, 블랙",64500,298456722,False,0,4.0,6.0,False,노바리빙,0,4.0,NULL,블랙,NULL,모던/심플,NULL,NULL
450,565,184606,[파스텔우드] 골드 화장대 장식장 콘솔,149000,1370944618,False,15,4.5,14.0,False,,0,14.0,NULL,골드,NULL,모던/심플,스툴 없음,거울 없음
451,566,184606,"채움 릴리 전신거울 화장대, 01_릴리 전신거울 화장대is 멀바우",63800,263537385,False,1,2.0,6.0,False,채움,착불배송,6.0,NULL,NULL,합성목재,내추럴,NULL,거울 있음
452,567,184606,"[아이앤]니뜨프리티화장대KH(의자포함), 화이트",69000,19174201,False,0,4.0,197.0,False,아이앤,착불배송,13.0,NULL,화이트,합성목재,NULL,스툴 있음,거울 있음
453,568,184606,"상일리베가구 웰시 드레스룸 (600 틈새 화장대), 오크",105900,263779880,False,59,4.0,1.0,False,상일리베가구,0,1.0,NULL,브라운,NULL,내추럴,NULL,NULL
454,569,184606,크로니클 엔틱가구 비안떼 1000 콘솔 CSC-9006,146850,205293256,False,11,4.5,10.0,False,,"25,000",5.0,NULL,NULL,NULL,클래식/엔틱,NULL,NULL
455,572,184606,"동서가구 케이치 1450화장대 DF630514, 화이트",106560,2016233728,False,4,5.0,1.0,False,동서가구,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL
456,573,184606,더리체 안티 6서랍 엔틱콘솔장,204740,1948432059,False,6,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
457,577,184606,"해해동동 샤인좌식콘솔 좌식화장대, 아카시아",165900,30231612,False,50,4.5,8.0,False,해해동동,착불배송,2.0,W1200~1600*D405*H1125mm,NULL,합성목재,NULL,스툴 없음,거울 있음
458,578,184606,"올쏘 플랑 원목 서랍 콘솔 화장대, 아이보리",104640,1886774546,False,4,,,False,올쏘,0,,NULL,화이트,NULL,내추럴,NULL,NULL
459,579,184606,"파로마 로사 600 화장대세트 GG07, 블랙",110300,181711063,False,33,4.5,2.0,False,파로마,0,1.0,NULL,블랙,NULL,모던/심플,스툴 있음,NULL
460,580,184606,"쉬몽 리프 좌식 수납 1200 화장대 화이트, 거울화장대(화이트)",65000,4542877722,False,2,5.0,2.0,False,쉬몽,착불배송,2.0,NULL,NULL,NULL,NULL,NULL,NULL
461,581,184606,"[데코라인] 마루 4단 서랍장겸 스탠딩 수납화장대, 색상:화이트",104500,173192554,False,0,3.0,3.0,False,데코라인,0,3.0,NULL,화이트,NULL,모던/심플,NULL,NULL
462,582,184606,"풀하우스 라헬 익스텐션 화장대 거울포함 수납 서랍 정리함 입식 화장대 거울세트, 화이트",81900,5315589349,False,48,4.5,17.0,False,,착불배송,17.0,W800~1300 x D400 x H1360mm,화이트,합성목재,NULL,NULL,거울 있음
