,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,사이즈,색상,재질,인테리어,스툴,거울
577,755,184606,"동서가구/착불 시크릿 600 수납 화장대 DF917130, 화이트",65900,1523484995,False,37,,,False,동서가구,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
578,756,184606,"엔틱 원목 미니 화장대 화장품 정리함, 베이지",28500,2107737875,False,42,,,False,,"10,000",,NULL,NULL,NULL,NULL,NULL,NULL
579,758,184606,"아트박스/히트디자인 써니 시즌3 서랍 좌식화장대, 메이플화이트",78480,182421466,False,0,5.0,1.0,False,,착불배송,,NULL,NULL,NULL,NULL,스툴없음,NULL
580,759,184606,"사사가구 트리버 1인용 서랍수납 원목 거울화장대 스툴포함 일반화장대, 내추럴오크",115000,1472866331,False,47,5.0,1.0,False,사사가구,0,1.0,NULL,NULL,NULL,NULL,스툴있음,NULL
581,760,184606,"[유캐슬] 라미르 마호가니 원목 엔틱 콘솔장 (오렌지), 단품",197000,5242986557,False,0,,,False,유캐슬,0,,NULL,NULL,NULL,NULL,NULL,NULL
582,761,184606,WDDB_ 인파우치 원형 메이크업 면분첩(대) 10cm 화장,1840,1143908337,False,23,5.0,1.0,False,,"2,500",,NULL,NULL,NULL,NULL,NULL,NULL
583,762,184606,"파란들 로이스 600 수납거울 화장대 일반화장대, 화이트",129000,246302618,False,0,,,False,파란들,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
584,763,184606,"북유럽 대리석 슬림 콘솔 거실 현관 콘솔장, A타입120*40*80화이트",429900,4799417504,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
585,764,184606,"유니크 스틸 600보조장, 아카시아",71900,120130081,False,0,,,False,퍼닉에스엠,착불배송,,NULL,브라운,NULL,내추럴,NULL,NULL
586,765,184606,"퍼니트랜드 엔틱가구 캘빈 3D콘솔(소), 단품",230000,98106092,False,0,5.0,1.0,False,퍼니트랜드,0,,NULL,NULL,NULL,클래식/엔틱,NULL,NULL
587,766,184606,"유럽풍 인테리어 가구 화이트 엔틱 거실 현관 거실 복도 콘솔 테이블 앤틱 우드 철제 탁자, 블랙프레임&갈색상판",135500,2255231564,False,20,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
588,767,184606,"디앤 화장대 세트(의자포함), 화이트",150090,318132828,False,0,5.0,3.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,스툴있음,NULL
589,768,184606,"[홈퍼니] 큐티 좌식 화장대 다리형, 아카시아",49900,1093053311,False,0,4.0,5.0,False,,0,3.0,NULL,NULL,NULL,NULL,스툴 없음,거울 있음
590,769,184606,"로뎀나무 슬림 라운드형 철제 콘솔 수납 선반 테이블, 블랙",123000,4842627690,False,0,,,False,로뎀나무,0,,NULL,NULL,NULL,NULL,NULL,NULL
591,770,184606,"공주화장대 대리석 상판 벨벳 화장대풀세트 테이블+서랍장+거울+의자 풀구성, 커버 80 파우더 + 미러 + 캐비닛+ 나비 의자",287000,2371497930,False,36,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,스툴있음,NULL
592,771,184606,"퍼피노 코코 수납거울 화장대 pn124, 내츄럴 원목",133000,5032665074,False,33,,,False,퍼피노,0,,NULL,NULL,NULL,NULL,NULL,NULL
593,772,184606,"제우스가구 직배 심플 ㄱ자 입식 화장대, 화이트",17800,47082282,False,0,4.5,4.0,False,,착불배송,2.0,NULL,화이트,합성목재,NULL,NULL,NULL
594,773,184606,"소피드메종 시즌2 페페 좌식1200 수납겸용 화장대 PE22R, 멀바우",68870,1578379924,False,3,,,False,텐스페이스,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
595,775,184606,더리체 안티 접시장 콘솔 부페장,394460,5095756740,False,6,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
596,776,184606,"[삼익가구]이프란 멀티수납형 3단서랍 화장대 세트(스툴포함), 오크",134900,2104334328,False,47,,,False,삼익가구,착불배송,,NULL,브라운,NULL,내추럴,스툴 있음,NULL
597,777,184606,"노르딕 대리석 철제 골드 콘솔 4종 거실 현관 복도 인테리어 화장대, B타입 대리석(100x30x80cm 라이트골드)",209800,5381252670,False,17,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
598,778,184606,"리빙스토리 도도 좌식화장대 대형, 브라운",45000,3783645,False,0,4.5,54.0,False,,0,,24.5 x 61 x 33cm,NULL,원목,NULL,스툴 없음,거울 있음
599,779,184606,"동서가구 네오 고무나무원목 화장대 세트 NEO023, 단품",208400,1182152909,False,9,2.5,3.0,False,동서가구,착불배송,2.0,NULL,NULL,NULL,NULL,NULL,NULL
600,780,184606,"썬퍼니처 마이아 화장대 수납장 (의자 포함), 마이아 화장대 수납장 + 스툴 화이트_220035B",99000,107500290,False,23,4.5,4.0,False,썬퍼니처,착불배송,1.0,600X400X710,화이트,합성목재,NULL,NULL,거울 있음
601,782,184606,"북유럽 화장대 체어 의자 스툴 세트 주니어 미니 2 3 단 수납 키즈 책상 여아 학생, E",193000,5329729671,False,0,,,False,,0,,NULL,NULL,NULL,NULL,스툴있음,NULL
602,784,184606,"그로잉퍼니쳐 루시 소나무원목 콘솔테이블 1100, 원색",74900,2092897564,False,31,3.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
603,785,184606,[파로마]아가페 원목다리 화장대 세트(의자포함),119000,182431904,False,25,,,False,파로마,착불배송,,NULL,NULL,NULL,NULL,스툴있음,NULL
604,786,184606,동서가구 세이 원목 드레스룸 600 화장대 서랍형,185070,5103181222,False,7,,,False,동서가구,0,,NULL,NULL,NULL,NULL,NULL,NULL
605,787,184606,"북유럽 화장대 침실 모던 심플 메쉬 ins 스타일 화장대 수납장 일체형 유럽풍 소품 g29611, 클래식 웜화이트 50cm(벤치 제외)",37000,5340796787,False,29,,,False,,"20,000",,NULL,NULL,NULL,NULL,NULL,NULL
606,788,184606,"노하우(Know House) 데일리 1424 화장대세트, 화이트",109000,185230175,False,0,4.0,7.0,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
607,790,184606,"[파로마]헤르밍 700 기본형 화장대 PD, 화이트",139000,1970102158,False,0,,,False,파로마,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
608,792,184606,"좁은공간화장대 연예인 주니어 콘솔형 안방 조립식 화장대겸책상 맞춤, 디엘 심플 원룸 수납 전신거울 화장대_화이트",112800,4506094422,False,0,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
609,793,184606,"블리스데코 플론 수납 화장대 (거울포함) GNF005_C, 화이트",99000,293359905,False,43,,,False,,착불배송,,NULL,NULL,NULL,모던/심플,NULL,NULL
610,795,184606,"블랙프레임 좁은 콘솔 이케아 현관 선반 복도 테이블, 블랙120x15x75",96900,1665427600,False,2,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
611,796,184606,"공주화장대3 이케아 연예인 LED 키즈 작은 수납 초등학생 원목 입식미니 선반 원룸 여아, 921 라이트 드라이브",148700,4946610168,False,88,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
612,797,184606,"듀아 수납 화장대 세트 800, 화이트",78590,1886701468,False,6,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
613,798,184606,가구대장 마이어 1단 콘솔L 크림화이트 엔틱가구 콘솔,406000,210515625,False,0,,,False,가구대장,0,,1100,NULL,원목,NULL,스툴 없음,거울 없음
614,799,184606,모든공방 원목 뷰티 미니화장대 화장품정리함 거울형,41900,4942243605,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
615,800,184606,"호비마켓 남자 여자아이 어린이 중학생 초등 주니어 좌식 안방 전신 대형 거울 화장대 서랍장 수납장 대학생 스탠딩 좁은공간 원룸 학생, 03.오크화이트",124750,4675972867,False,3,5.0,1.0,False,,"25,000",1.0,NULL,NULL,NULL,NULL,NULL,NULL
616,801,184606,"[두닷모노] 루나 LED 조명 전신거울 수납 화장대_오크, 오크 LED 조명 화장대",103000,1516121933,False,55,5.0,1.0,False,두닷모노,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
617,803,184606,"[스코나베이직]비에노 600 2단 서랍장, 크림화이트",119000,56394764,False,0,2.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,NULL,NULL
618,806,184606,"호비마켓 심플 원룸 자취방 전신 대형 거울 세트 수납 선반 입식 안방 남자 화장대, 다크그레이",188170,2062846685,False,5,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
619,807,184606,헤라 원목 좌식 화장대,126490,1999318688,False,9,,,False,,0,,NULL,NULL,NULL,NULL,스툴없음,NULL
620,808,184606,"캐럿 소형화장대 수납형 미니좌식 수납 작은 낮은 화장대, 캐럿 미니 화장대, 화이트",48900,4542548351,False,55,,,False,벨리카가구,"13,000",,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
621,809,184606,"바보사랑 소프리 좌식 화장대 500.플레인홈(무료배송), 화이트",51020,5253980176,False,5,,,False,바보사랑,0,,NULL,NULL,NULL,NULL,스툴없음,NULL
622,810,184606,[이즈가구] 504 그레이 콘솔 서랍장 - 엔틱 원목 진열장 장식장 그릇장 수납장 빈티지 침실 거실 가구,429000,1084793623,False,23,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
623,811,184606,"데코라인 라떼 화장대 (단품) 접이식 콘솔 입식 저렴한 원룸 거울 서랍 작은 미니 수납화장대, 오크아이보리",79000,1722223525,False,0,5.0,1.0,False,데코라인,착불배송,1.0,630mm x 400mm x 750mm,NULL,합성목재,내추럴,스툴 없음,NULL
624,812,184606,"동서가구 마리 1200 거실장, 오크화이트",62000,51528177,False,31,4.0,15.0,False,동서가구,착불배송,2.0,NULL,NULL,NULL,NULL,NULL,NULL
625,815,184606,"[바보사랑]채드림 드레스룸 헹거 전신거울(400) KYP-531G, KYP-531G/화이트",141900,198583046,False,24,,,False,바보사랑,0,,NULL,NULL,NULL,NULL,NULL,NULL
626,817,184606,"디모토 브릭 원목 화장대 콘솔 일반화장대, 화이트",99000,104178435,False,0,3.5,16.0,False,,"20,000",9.0,W1000xD300xH750mm,NULL,원목,NULL,스툴 없음,거울 없음
627,818,184606,"[제프파이썬+할인점] @ [jepython][제프파이썬]시리즈 앤틱 장식소품 화장대 인테리어무료배송jff2021, 상세페이지 참조",60480,4832480272,False,4,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
628,819,184606,"데코퍼니쳐 NEW 다비 화장대 C 다리형, 우드",32200,5353293115,True,0,,,False,,0,,600 x 250 x 635 mm,NULL,NULL,NULL,NULL,NULL
629,820,184606,"캐릭터 거울 심플 모던 원목 콘솔 주니어 학생 성인 화장대 화장대겸책상 입식 미니 화장대 의자세트, 80cm 원경 웜 화이트 좌장 의자 배달",128600,5266290422,False,35,,,False,,0,,NULL,NULL,NULL,NULL,스툴있음,NULL
630,823,184606,"[유캐슬] 그랜드 엔틱 원목 화장대세트 1450, 상세 설명 참조",891000,182406855,False,29,5.0,1.0,False,유캐슬,0,,NULL,NULL,NULL,NULL,NULL,NULL
631,824,184606,"[파로마]모네 원목다리 화장대_의자제외 (와이드거울), 03_오크",79000,232938101,False,11,5.0,1.0,False,파로마,착불배송,,NULL,NULL,NULL,NULL,스툴없음,NULL
632,825,184606,"마리메종 엘빈 수납 전신거울 화장대, 메이플",59750,1298259964,False,5,3.0,2.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL,NULL
633,826,184606,원목 수납선반 콘솔테이블 120,97300,4371988214,False,30,,,False,벤트리,0,,NULL,NULL,NULL,모던/심플,스툴 없음,거울 없음
634,827,184606,"동서가구 레브 800 서랍형 수납화장대, 화이트베이지",143220,5077852917,False,7,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
635,828,184606,"리버퍼니쳐 편백원목 히노끼 데이즈 침대 슈퍼싱글 본넬매트리스, 매트리스선택",469000,57352001,False,0,,,False,,착불배송,,본상품색상및사이즈선택,,NULL,NULL,NULL,NULL
636,830,184606,"그로잉퍼니쳐 루시 소나무원목 콘솔테이블 900, 화이트",63900,2092897870,False,28,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
637,832,184606,"유니코 아이비 서랍 화장대 세트(3단서랍장+수납거울), 화이트",204000,5362578329,False,3,,,False,장인가구,0,,NULL,NULL,NULL,NULL,NULL,NULL
638,834,184606,"나무뜰 데롬 수납거울 수납화장대세트 DLF004C, 오크그레이",157000,2190287086,False,0,,,False,나무뜰,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
639,835,184606,"북유럽 사각 대리석 화장대 골드프레임 현관 테이블 복도 거실 선반 이케아 콘솔, 40x35x80",156500,1559463192,False,2,5.0,1.0,False,,0,1.0,NULL,골드,NULL,모던/심플,NULL,NULL
640,836,184606,"[천삼백케이] [도도] 톨론 원목 화장대 세트, 아카시아",654900,5452335997,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
641,837,184606,"네옴가구 벨라 화장대 도어형 900, 화이트",172640,144285734,False,0,5.0,1.0,False,,착불배송,,NULL,화이트,NULL,NULL,NULL,NULL
642,840,184606,"[K쇼핑]파로마 캣슬립 스툴 화장대의자, 올리브",30310,5423737446,False,4,,,False,파로마,0,,NULL,NULL,NULL,NULL,스툴있음,NULL
643,841,184606,"북유럽화장대 이케아 입식미니 거울 연예인 학생 메이블 공주 주니어 원룸가구 원룸공간활용 인테리어 가구 조립식 DIY 예쁜화장대 튼튼한화장대 138, 어셈블리, 60cm 따뜻한 흰색 단일 테이블",79000,5354157193,False,27,,,False,,"7,000",,NULL,NULL,NULL,NULL,NULL,NULL
644,842,184606,모던하우스 아몬드 모던 800 콘솔(메이플),129000,279309902,False,0,,,False,,"1,800",,NULL,NULL,NULL,NULL,NULL,NULL
645,843,184606,"파로마 소피 LED 매립형 USB 수납 서랍 화장대, 화이트",109000,222695677,False,64,3.5,19.0,False,파로마,착불배송,3.0,NULL,NULL,NULL,내추럴,NULL,NULL
646,844,184606,"동서가구 메종 LPM 1200 수납형 화장대스툴포함, 화이트",277140,5098040320,False,7,,,False,동서가구,0,,NULL,NULL,NULL,NULL,스툴있음,NULL
647,845,184606,주방손잡이 링고리 엔틱 손잡이 화장대 서랍문고리 서랍장리폼,6800,5202012671,False,0,1.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
648,846,184606,"LOHAS_로하스mall_실리콘 립스틱 정리대 립스틱정리대 화장품정리대 실리콘정리대 메이크업소품 다용도정리대 펜슬정리 립스틱꽂이 정리함 화장품보관 메이크업정_LOHAS_로하스마트샵, 옵션품확인_핑크",12990,5404457187,False,19,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
649,847,184606,"위너 100 콘솔 테이블, 화이트",29900,46720586,False,0,5.0,5.0,False,위너,0,,100x40x70cm,NULL,철제,NULL,스툴 없음,거울 없음
650,849,184606,"퍼니트랜드 엔틱가구 세이지 빈티지거울화장대 콘솔, 단품",390000,1541503156,False,0,5.0,1.0,False,퍼니트랜드,0,1.0,NULL,블루,NULL,클래식/엔틱,NULL,NULL
651,850,184606,"벽난로콘솔 움직이는 화로 벽난로 선반 불꽃 콘솔, A",152000,2311087959,False,0,4.5,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL
652,851,184606,원목도장_유로 오크 화이트 화장대 세트(의자포함)_4도어,212430,5384282214,False,3,,,False,,0,,NULL,NULL,NULL,NULL,스툴있음,NULL
653,852,184606,"[더리체] 수입엔틱 메라토 접이식 유리거울전신경, 상세 설명 참조",277440,182425021,False,18,1.0,1.0,False,더리체,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
654,854,184606,"[가이온] 티크 1200 화장대, 색상:네이비",217550,179223778,False,70,,,False,가이온,0,,NULL,NULL,NULL,NULL,NULL,NULL
655,855,184606,"동서가구 바름 소나무원목 콘솔 테이블 1200, 블랙",81840,5056941180,False,7,,,False,동서가구,0,,NULL,NULL,NULL,NULL,NULL,NULL
656,857,184606,"북유럽 대리석 화장대세트 벨벳 골드프레임 서랍형 LED조명 거울 리본의자 포함, V + 조립하다",54400,4757013677,False,0,,,False,우기,"60,000",,NULL,NULL,NULL,NULL,스툴있음,NULL
657,858,184606,"매립형 화장대 거울없는 남자 전신거울 입식미니 화장대겸 서랍장 라이트 럭셔리 북유럽 원, 100CM 황금 테이블 침대 옆 탁자 스마트 3",681200,5284830131,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
658,859,184606,"[엣지퍼니처]트윈와이드화장대, 화이트",176000,2099352,False,0,,,False,엣지퍼니처,착불배송,,NULL,화이트,합성목재,NULL,NULL,NULL
659,860,184606,"자취방 소형가구 미니자식화장대 남성용 DIY 앉은뱅이, 아카시아화이트",100000,1984701923,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
660,861,184606,"[진영가구] 토린 마호가니 콘솔세트-엔틱-A타입, 상세내용표시",285700,81182096,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
661,865,184606,"화장대 서랍장 수납장 콘솔 원목 예쁜 미니 LED 제작 미니 책상 의자 심플 큰화장대, 어셈블리, 흑백 0.8m 고화질 거울 물류 셀프 픽업",243800,5295366757,False,25,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
662,866,184606,"[스코나베이직]요르카 1200 수납 화장대세트_거울포함, 오크",253000,199347690,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
663,867,184606,마루이 마브로 원목 콘솔 화장대+거울 세트_시나몬브라운_착불,360050,4681041574,False,5,,,False,마루이,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
664,869,184606,"써니 좌식화장대_1200거실장set 좌식화장대 TV거실장 TV다이, 아카시아",92970,1316412871,False,0,3.5,3.0,False,,착불배송,1.0,NULL,브라운,NULL,내추럴,스툴없음,NULL
665,870,184606,"더리체 메라토 콘솔 조립식, 앤틱",171450,156624901,True,0,4.0,27.0,False,더리체,0,5.0,NULL,NULL,NULL,클래식/엔틱,NULL,NULL
666,871,184606,"퍼니트랜드 엔틱가구 루나 캔드 5D 콘솔, 단품",560000,46852295,False,0,5.0,3.0,False,퍼니트랜드,0,3.0,NULL,블루,NULL,클래식/엔틱,NULL,NULL
667,872,184606,"착한가구 아미떼 800 좌식 화장대, 오크화이트",68170,1234020926,False,6,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,스툴없음,NULL
668,873,184606,"해해동동 비투콘솔(의자포함) 미니화장대, 화이트",99900,30231657,False,50,3.5,3.0,False,해해동동,착불배송,1.0,W450*D400*H1510mm,NULL,합성목재,NULL,스툴 있음,거울 있음
669,875,184606,"현관콘솔 대리석 콘솔 화장대 테이블, 조립 + 블랙+재즈화이트(120x30x75)",226900,5402757733,False,21,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
670,876,184606,"[] [필웰] 착불 DT9865 필웰 무노 대형 전신거울 센스 화장대세트 1600X700, 색상:화이트",84000,2016699394,False,34,,,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
671,877,184606,"다하미 이동식 600 전신거울 화장대, 단품",129000,128429885,False,0,2.0,1.0,False,,착불배송,,NULL,NULL,NULL,내추럴,NULL,NULL
672,879,184606,엔틱 화장대 블랙 북유럽 바로크 서랍장 원룸 서랍형 안방 화장대세트,130000,5284965035,False,27,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
673,881,184606,"[에띠안] 자르뎅 미니화장대 콘솔 테이블 1200-화이트/브라운 콘솔, 화이트",83000,16969040,False,7,4.5,9.0,False,에띠안,0,,1200 x 300 x 750,화이트,원목,NULL,NULL,NULL
674,882,184606,"침대 틈새 접이식 샤르망 서랍 공주 수납형 좌식미니 테코라인 심플 화장대, M",93900,5454583328,False,30,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
675,886,184606,"리앤갤러리 끌로에콘솔, 그레이",167000,167224671,False,29,4.0,43.0,False,,착불배송,14.0,90*35*79,그레이,원목,클래식/엔틱,스툴 없음,NULL
676,888,184606,"화장대 메이크업 테이블 럭셔리 모던 수납 화장대 세트 60cm, 브라운",94700,5047630982,False,0,1.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
677,889,184606,"뷰티풀스페이스 대리석 콘솔 CS-05 넓이 1000mm x 폭 250mm x 높이 800mm, 골드프레임 아리스톤",260000,2213058389,True,3,5.0,1.0,False,뷰티풀스페이스,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
678,891,184606,"아이린 화장대＋의자_, all 크림화이트",139000,149495930,False,22,4.5,14.0,False,밀키웨이,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
679,892,184606,"[룩홈] 미니 사각 화장대 서랍형, 워시옹이",25900,159441469,False,0,4.0,7.0,False,,0,1.0,W295 x D240 x H315 (mm),워시옹이,"MDF, 인테리어 필름, 칠도장, 실크인쇄, 거울MDF, 인테리어 필름, 칠도장, 실크인쇄",,스툴 없음,
680,894,184606,"바로크 북유럽화장대 엔틱 유럽풍 화장대, 720 하트 (의자포함)",268000,1858575709,False,9,5.0,2.0,False,,0,2.0,NULL,화이트,NULL,북유럽,스툴 있음,NULL
681,895,184606,"유니크가구 전신경 화장대, 화이트",65500,932962,False,0,4.0,249.0,False,,착불배송,4.0,가로 40cm x 높이 170cm,화이트,NULL,NULL,스툴 없음,거울 있음
682,896,184606,"풀하우스 센티넬 원목화장대 수납 서랍 정리함 의자 화장대세트, 01.선택안함",61900,4674979698,False,58,5.0,3.0,False,,착불배송,3.0,NULL,브라운,NULL,내추럴,NULL,NULL
683,897,184606,"플레인홈 마기 좌식 화장대 세트 600, 멀바우",42400,1721469552,False,0,4.5,3.0,False,,착불배송,3.0,NULL,브라운,NULL,내추럴,스툴없음,NULL
684,899,184606,"[천삼백케이] [플레인홈] 소프리 좌식 화장대 세트 800, 화이트",100100,4509697149,False,3,3.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,스툴없음,NULL
685,900,184606,"파란들 미스틱 LPM 600 슬라이딩 거울수납장 ch, 오크화이트",39900,62739249,False,0,3.5,6.0,False,파란들,착불배송,3.0,NULL,NULL,NULL,NULL,NULL,NULL
686,903,184606,"삼익가구 [삼익가구]이프란 대형거울 3단서랍 화장대 세트 일반화장대, 화이트",83900,203499033,False,47,4.0,3.0,False,삼익가구,착불배송,2.0,NULL,화이트,NULL,모던/심플,NULL,NULL
687,904,184606,규수방 아리벨라 슬라이딩 확장형 원목화장대,113000,5202824196,False,40,4.5,2.0,False,,착불배송,2.0,NULL,네추럴,NULL,북유럽,스툴 없음,NULL
688,905,184606,"연예인화장대 북유럽 LED 조명 화장대, A타입",199700,1791080032,False,0,3.5,3.0,False,,0,3.0,NULL,화이트,NULL,북유럽,NULL,NULL
689,906,184606,"[리코디자인] 퓨어 600 철제 2단 선반콘솔, 골드",89000,2212753925,False,0,5.0,2.0,False,,0,2.0,너비600×깊이400×높이810mm,옐로우,철제,모던/심플,NULL,NULL
690,909,184606,"플레인홈 마기 수납 화장대 세트 + 의자 800, 멀바우",84700,1721483891,False,0,3.5,4.0,False,,착불배송,4.0,NULL,브라운,NULL,내추럴,스툴 있음,NULL
691,911,184606,"[유캐슬] ★아이몰단독★쁘띠엘 엔틱 콘솔 원목화장대세트, 제품명:쁘띠엘 콘솔화장대세트",222300,1250533571,False,17,5.0,2.0,False,유캐슬,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
692,912,184606,"벨리카가구 녹스 미니 좌식화장대 800 화장대, 녹스 서랍 좌식 화장대_그레이",60900,1601154240,False,59,,,False,벨리카가구,착불배송,,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
693,913,184606,"북유럽 대리석 미니 화장대 수납 거울 서랍장, 미색 벨벳 50cm (세트)",203100,2035860146,False,51,4.0,2.0,False,,"30,000",2.0,NULL,NULL,NULL,NULL,스툴있음,NULL
694,914,184606,풀하우스 센티넬 헤드업 화장대 수납 서랍 정리함 입식 화장대 거울세트,61900,1153049301,False,58,5.0,2.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL,NULL
