,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,사이즈,색상,재질,인테리어,스툴,거울
695,916,184606,"[홈퍼니] 실속 좌식 화장대, 화이트",29900,5023645363,False,0,3.0,2.0,False,,0,2.0,NULL,화이트,NULL,NULL,NULL,거울 있음
696,917,184606,"포메리트 리브 와이드 사각화장대, 브라운",54030,1167784,True,22,3.5,23.0,False,포메리트,0,1.0,600x240x285 mm,베이지,원목,NULL,NULL,거울 있음
697,918,184606,"퍼니트랜드 엔틱가구 러블리 020 화장대세트, 단품",460000,46854314,False,0,5.0,5.0,False,퍼니트랜드,0,3.0,NULL,브라운,NULL,클래식/엔틱,스툴 있음,NULL
698,919,184606,"가구데코 모닌 거울 수납 화장대 세트 NA0210, 오크화이트",119000,1160379018,False,40,5.0,10.0,False,가구데코,0,6.0,NULL,NULL,NULL,내추럴,스툴 없음,거울 있음
699,920,184606,"쉬몽 미러 플러스B 전신수납 화장대 거울, 화이트",78900,4542812734,False,11,,,False,쉬몽,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
700,922,184606,"보네르스토리 나비화장대 미니화장대, 네츄럴",30010,3461307,True,14,4.5,25.0,False,,0,3.0,W30*D24.5*33CM,베이지,원목,NULL,NULL,NULL
701,924,184606,"동서가구 네오 양방향 슬라이딩 전신거울 서랍 수납 틈새 화장대 콘솔 NES094, 워시",104400,1200770553,False,12,3.5,6.0,False,동서가구,0,6.0,NULL,NULL,NULL,모던/심플,NULL,NULL
702,925,184606,인디우드 멀티 수납 화장대 블랙 600,119000,1772274789,False,37,4.5,2.0,False,인디우드,0,2.0,W600*D400*H1335(mm),블랙,합성목재,NULL,NULL,NULL
703,926,184606,"제이앤제이 선반형 전신거울 화장대 세트, 화이트(수도권무배)",109300,85505003,False,0,5.0,4.0,False,제이앤제이,0,2.0,NULL,화이트,합성목재,NULL,스툴 있음,거울 있음
704,927,184606,"브렌트 좌식 화장대 세트 800, 화이트",68400,4383526924,False,0,1.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,스툴없음,NULL
705,928,184606,"해해동동 마리아전신콘솔 전신거울화장대, 아카시아",122900,9671447,False,50,4.5,2.0,False,해해동동,착불배송,1.0,W400*D400*H1800mm,NULL,PB + MDF,NULL,스툴 없음,거울 있음
706,929,184606,"인디우드 LPM 멀티 수납 화장대 600, 오크",94500,1885277788,False,26,5.0,1.0,False,인디우드,0,1.0,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
707,931,184606,"바로크 북유럽화장대 엔틱 유럽풍 화장대, 622 엔틱 (의자포함)",298500,2327336501,False,14,,,False,,0,,NULL,화이트,NULL,클래식/엔틱,스툴 있음,NULL
708,932,184606,"리브온 레프 400 좌식화장대 미니화장대 좌식 원목 화장품 정리함, 화이트",45000,213585818,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
709,933,184606,"데코라인 리베 슬림화장대, 리베슬림화장대",139000,149652722,False,46,4.0,4.0,False,데코라인,착불배송,1.0,NULL,NULL,NULL,NULL,NULL,NULL
710,935,184606,"[삼익가구]파트라 수납형 화장대(스툴포함), 오크",119900,1975893132,False,45,5.0,1.0,False,삼익가구,착불배송,1.0,NULL,브라운,NULL,내추럴,스툴 있음,NULL
711,936,184606,"주니어 화장대 이케아 초등학생 중학생 키즈 여자아이 미니화장대, 나무색 60cm",115000,4678924296,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,스툴있음,NULL
712,937,184606,"퍼니트랜드 엔틱가구 루나 이사벨콘솔, 단품",481390,46852188,False,9,4.5,4.0,False,퍼니트랜드,0,1.0,NULL,옐로우,NULL,클래식/엔틱,NULL,NULL
713,939,184606,"[리샘] 바이엘 와이드거울 화장대, 색상선택:오크",122550,129798000,False,56,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
714,940,184606,"삼익가구 [삼익가구]카로 멀티수납형 화장대 세트 일반화장대, 오크",114900,203504317,False,47,5.0,1.0,False,삼익가구,착불배송,1.0,NULL,NULL,NULL,NULL,NULL,NULL
715,942,184606,"파로마 라라 드레스룸 600 화장대 (콘솔+거울), 오크",99000,2078536945,False,22,5.0,1.0,False,파로마,0,1.0,NULL,브라운,NULL,내추럴,NULL,NULL
716,943,184606,"[두닷] 마리에 1500 슬림 전신거울_하모니오크, 하모니오크",29000,245282817,False,40,4.5,3.0,False,,0,2.0,NULL,NULL,NULL,내추럴,NULL,NULL
717,945,184606,빈티지블랙 화장대 세트,305000,4946616655,True,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
718,946,184606,"벨벳화장대 화장대 LED조명 LED화장대 공주풍화장대 고급화장대, 그레이 80 + LED 거울 + 소파형",199500,5066406287,False,0,,,False,,"44,000",,NULL,NULL,NULL,NULL,NULL,NULL
719,949,184606,"데코라인 라떼 원목 서랍 화장대 거울포함, 아이보리",79900,4399792168,False,0,,,False,데코라인,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
720,950,184606,"규수방 알파카 전신거울 수납 좌식화장대, 화이트, 화이트",89000,5080234823,False,11,5.0,1.0,False,,착불배송,1.0,NULL,화이트,NULL,모던/심플,NULL,NULL
721,951,184606,소티디자인 네이처 우드 원목화장대 화장대세트 화장대풀세트,241000,102579198,False,41,4.0,8.0,False,소티디자인,착불배송,4.0,(W)1150×(D)450×(H)750mm,NULL,원목,NULL,스툴 있음,거울 있음
722,953,184606,"[리샘] 바이엘 화장대, 색상선택:화이트",122550,134156040,False,5,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
723,954,184606,"샵그집 센트틈새 서랍 화장대600, 화이트투톤",98000,130497741,False,0,5.0,2.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL,NULL
724,956,184606,"주니어화장대 중학생 초등학생 여자아이 테이블겸 화장대, B타입 60cm 따뜻하고 화이트 더블 펌핑",36800,5154817210,False,76,,,False,,"30,000",,NULL,NULL,NULL,NULL,NULL,NULL
725,957,184606,"홈인홈 봄날엔 좌식화장대 800, 오크+화이트",59900,172860916,False,0,5.0,1.0,False,,착불배송,,NULL,브라운,NULL,내추럴,스툴없음,NULL
726,958,184606,"베스트리빙 코펜하겐콘솔, 내츄럴",177870,69694805,True,0,3.5,77.0,False,베스트리빙,0,,NULL,NULL,NULL,내추럴,NULL,NULL
727,959,184606,"벨리카가구 루카스 수납 화장대 확장형 콘솔 거울 세트 1200, 루카스 1200 화장대_그레이",223900,305657151,False,46,,,False,벨리카가구,착불배송,,NULL,NULL,NULL,NULL,스툴 없음,거울 있음
728,960,184606,zips 디오네 미니 화장대 화이트(무료배송),46000,2128790384,False,31,3.0,3.0,False,,0,3.0,NULL,화이트,NULL,모던/심플,NULL,NULL
729,961,184606,"블루밍홈 플로라 화장대, 화이트",69900,38848776,False,0,4.0,177.0,False,블루밍홈,0,17.0,710 x 400 x 750 mm,화이트,합성목재,NULL,NULL,거울 있음
730,962,184606,"[룩홈] 클래식 철제 선반형 화장대, 클래식 철제 선반형 화장대[사각형]-오크",69000,145294073,False,0,4.5,2.0,False,,착불배송,,거 울(사각형) : W400 x H600mm,NULL,스틸 * MDF * 피혁 * 유리,NULL,스툴 있음,거울 있음
731,963,184606,"파란들 로이스 600 콘솔 테이블 일반화장대, 화이트",62900,246293413,False,0,5.0,1.0,False,파란들,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
732,964,184606,"레이디가구 봄브 모던 전신거울 화장대 세트(서랍형), 소프트그레이",89900,4568810444,False,56,4.5,2.0,False,레이디가구,착불배송,2.0,NULL,그레이,NULL,모던/심플,스툴 있음,NULL
733,965,184606,"삼익가구 [삼익가구]카로 LED조명 화장대 세트 일반화장대, 화이트",164900,203500718,False,51,3.5,12.0,False,삼익가구,착불배송,4.0,NULL,화이트,NULL,모던/심플,NULL,NULL
734,966,184606,"삼익가구 [삼익가구]카로 LED조명 화장대 세트(스툴포함) 일반화장대, 화이트",204900,203500619,False,49,4.0,10.0,False,삼익가구,착불배송,2.0,NULL,화이트,NULL,모던/심플,스툴 있음,NULL
735,967,184606,"소피아 800 화장대(스툴제외), 오크화이트",61900,338568552,False,48,,,False,라자가구,착불배송,,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
736,968,184606,"아이디얼리빙 헤라 화이트 원목도장 3도어 화장대 세트(의자포함), 상세 설명 참조",99000,114137022,False,0,4.5,21.0,False,아이디얼리빙,착불배송,14.0,NULL,화이트,"원목,MDF",NULL,스툴 있음,거울 있음
737,969,184606,"모던 심플 LED 거울 화장대 의자포함, 왼쪽 캐비닛 그레이",149100,4760825865,False,63,,,False,,0,,NULL,NULL,NULL,NULL,스툴있음,NULL
738,971,184606,피어젠 로사 콘솔 빈티지화이트,296000,273698842,False,25,5.0,3.0,False,,0,3.0,NULL,화이트,NULL,NULL,스툴 없음,거울 없음
739,972,184606,"제이앤제이 LPM수납600 화장대+의자 세트, 화이트",119000,46709899,False,20,4.0,81.0,False,제이앤제이,착불배송,9.0,(600)(400)(1310)mm,화이트,NULL,NULL,스툴 있음,거울 있음
740,973,184606,"퍼니트랜드 루나 부페장, 블루",570000,46851662,False,0,4.5,11.0,False,퍼니트랜드,0,4.0,1400 x 450 x 780 mm,블루,원목,NULL,NULL,NULL
741,974,184606,모든공방 원목 뷰티 미니화장대 화장품정리함,37900,4942230967,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
742,975,184606,"도우 틈새 화장대, 그레이",51800,27022358,False,0,3.5,3.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,NULL,NULL
743,976,184606,"브렌트 좌식 화장대 500, 화이트",32400,4383517628,False,0,5.0,2.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,스툴없음,NULL
744,977,184606,"마켓비 RUPARI 콘솔테이블 12045, 브라운",234130,1978260699,True,2,,,False,마켓비,0,,NULL,NULL,NULL,NULL,NULL,NULL
745,978,184606,"L22BOM 심플하고 단단한 반원형 콘솔 6타입 현관콘솔 복도콘솔 거실콘솔 안방콘솔 계단콘솔 예쁜콘솔 화이트콘솔, 화이트실버",127000,283364273,False,0,4.5,3.0,False,,0,2.0,NULL,NULL,NULL,클래식/엔틱,NULL,NULL
746,980,184606,"퍼니트랜드 엔틱가구 로라 럭셔리 피나 콘솔(소), 단품",250000,46852277,False,0,4.0,20.0,False,퍼니트랜드,0,1.0,NULL,NULL,NULL,클래식/엔틱,NULL,NULL
747,981,184606,"[한샘몰X심플라이프] 아즈 와이드 화장대 세트, 그레이+화이트거울 (A)",251900,4874885890,False,36,,,False,한샘,0,,NULL,NULL,NULL,NULL,NULL,NULL
748,982,184606,"퍼니트랜드 엔틱가구 루나 반달 레드 콘솔, 단품",340000,46852286,False,0,4.0,1.0,False,퍼니트랜드,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
749,983,184606,"로로스키니 북유럽 천연 수입 골드 대리석 복도 콘솔 현관 거실 장식장 수납장 화장대 콘솔장 슬림 인테리어 테이블, 골든다리상판블랙/가로100cm",119000,1778167386,False,60,,,False,제우스,"50,000",,NULL,NULL,NULL,NULL,NULL,NULL
750,984,184606,"프리메이드 입식 화장대. 일반화장대, 월넛",39900,35068867,False,0,4.0,72.0,False,프리메이드,0,8.0,W670xD310xH700mm,브라운,NULL,NULL,스툴 없음,거울 있음
751,985,184606,"파로마 먼스 데일리 터치 LED조명 거치형 전신거울 소, 골드",90000,1102569997,False,70,4.0,5.0,False,파로마,착불배송,5.0,NULL,NULL,NULL,NULL,NULL,NULL
752,986,184606,"동서가구 케이치 940화장대 DF630513, 블랙화이트",72000,2016233585,False,4,4.0,1.0,False,동서가구,0,1.0,NULL,블랙,NULL,로맨틱,NULL,NULL
753,988,184606,[방친구] 스텐드 화장대 수도권 무료배송/특가,64800,49873521,False,0,4.5,3.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,NULL,NULL
754,989,184606,"투투 수납형 화장대+수납의자 세트-lim, A형웬지워시",176800,4543100,False,0,4.0,10.0,False,퍼니아트,착불배송,4.0,(가로)800~1200mmX(세로)390mmX(높이)1460mm,NULL,PB+MDF+거울,NULL,스툴 있음,거울 있음
755,991,184606,동서가구 화이트 EK 화장대 겸용 이동식 수납의자 DF638245,19900,1257726023,False,46,4.5,2.0,False,동서가구,착불배송,1.0,NULL,NULL,NULL,NULL,NULL,NULL
756,993,184606,"제이앤제이 800 수납 LED 조명 화장대 세트, 화이트",149000,184612764,False,21,4.0,11.0,False,제이앤제이,착불배송,4.0,W800*D400*H1335(mm),NULL,합성목재,NULL,스툴 없음,거울 있음
757,995,184606,"엘리사 화장대 의자 3종, 베이직수납스툴",30000,2237664413,False,0,5.0,1.0,False,지니앤퍼니,착불배송,1.0,NULL,NULL,NULL,NULL,스툴있음,NULL
758,996,184606,"대리석 상판 벨벳 화장대풀세트 테이블+서랍장+거울+의자 풀구성, 복장을 갖추다 + N",314200,2371951677,False,21,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
759,998,184606,"이케아 MALM 말름 화장대 120x41 cm, 화이트 403.554.09",89900,256166187,False,30,1.0,1.0,False,이케아,"30,000",1.0,NULL,NULL,NULL,NULL,NULL,NULL
760,1001,184606,"리빙스토리 미니 도도 미니화장대, 미니도도화장대_네추럴",32900,18658326,False,0,4.5,23.0,False,,0,6.0,s,베이지,원목,NULL,NULL,거울 있음
761,1002,184606,클레어 프렌치 엔틱 현관 콘솔 그레이,430000,1685156584,False,0,5.0,2.0,False,,0,2.0,NULL,그레이,NULL,클래식/엔틱,NULL,NULL
762,1005,184606,"삼익가구 아이니 초대형 와이드 전신거울 700(거치대포함), 화이트",60900,166990941,False,67,4.0,6.0,False,삼익가구,착불배송,1.0,700x60x17000,NULL,MDF+PVC,NULL,스툴 없음,거울 있음
763,1006,184606,"지베스 프라하 2단 화장대 세트 일반화장대, 오크",94900,136784480,False,52,3.5,2.0,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
764,1007,184606,"리브온 레베 610 좌식 화장대+거울 미니 화장대, 그린",56000,264405424,False,0,1.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
765,1008,184606,"북유럽 모던 심플 인테리어 디자인 LED 화장대, 80테이블+캐비닛+LED미러+꽃잎의자",338600,5111625903,False,44,,,False,,"50,000",,NULL,NULL,NULL,NULL,NULL,NULL
766,1009,184606,"바우미스트 분트 원목 콘솔 800, 단품",89900,214948591,False,0,5.0,2.0,False,,착불배송,2.0,NULL,NULL,NULL,NULL,NULL,NULL
767,1010,184606,"북유럽 심플 모던 화장대 미니화장대 소형화장대 원룸 1인가구 대학생 여대생화장대 감성화장대 의자포함 세트 조립용, 조립 + T40 화이트오크",64000,4714007238,False,0,,,False,,착불배송,,NULL,NULL,NULL,NULL,스툴있음,NULL
768,1012,184606,홈인퍼니처 미스티 삼나무 원목 좌식화장대 소 핑크,28500,77905074,True,0,5.0,1.0,False,,0,1.0,소(268 x 238 x 250 mm),핑크,원목,NULL,NULL,거울 있음
769,1013,184606,"다우드 레이톤 화장대, 블랙",133870,1557328024,True,11,3.0,4.0,False,,0,4.0,NULL,블랙,NULL,모던/심플,NULL,NULL
770,1015,184606,"[에보니아] 벨리아 라탄 1인의자, 사이즈:화이트",53400,292403463,False,2,5.0,6.0,False,에보니아,0,6.0,NULL,NULL,NULL,NULL,NULL,NULL
771,1017,184606,[푸른언덕] 아뜨랑제 참죽원목 화장대세트,319000,123344534,False,0,3.0,4.0,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
772,1019,184606,"[유씨엠] 코코미니 400 좌식화장대, 색상:오크화이트",34200,1308718009,False,42,,,False,,0,,NULL,화이트,NULL,모던/심플,스툴없음,NULL
773,1023,184606,"일룸 [일룸]메이라이트 컴팩트 화장대 (거울 포함) 일반화장대, IV(거울포함)",210000,237037019,False,0,5.0,3.0,False,일룸,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL
774,1025,184606,"데코라인 니즈 레트로 화장대 L + 스툴 일반화장대, 내추럴오크",135000,205398704,False,49,,,False,데코라인,0,,NULL,브라운,NULL,내추럴,NULL,NULL
775,1027,184606,"TAOYE 북유럽 화장대세트 LED거울 공주 벨벳 원룸화장대 메이크업-Q2754DR, 그린",154000,1602611319,False,0,3.5,5.0,False,,"20,000",5.0,NULL,NULL,NULL,로맨틱,스툴 있음,NULL
776,1028,184606,"블루밍홈 유노 원목화장대, 화장대(화이트)",64900,2145734002,False,40,4.0,8.0,False,블루밍홈,"4,500",8.0,NULL,NULL,NULL,모던/심플,스툴 없음,거울 있음
777,1030,184606,"하이앤드리 리켄 1700 전신거울 키큰 좁은 멀티 수납 전신경 좌식 슬림 틈새 화장대 전신거울화장대, 화이트그레이",76000,4528138490,False,0,,,False,,착불배송,,NULL,화이트,NULL,모던/심플,NULL,거울 있음
778,1031,184606,"Saferoad 좌식 미니화장대 콘솔 서랍 수납화장대 이동식, 옵션 3",20600,1981171222,False,0,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
779,1034,184606,"다니엘우드 콘솔테이블 삼나무 아카시아 원목 화장대 협탁, 브라운",47000,44363076,False,29,4.5,8.0,False,다니엘우드,착불배송,,800×300×720,NULL,원목,내추럴,NULL,NULL
780,1035,184606,"셀레스타 아트 600 입식화장대, 01. 화장대+스툴_화이트_AAG33",42900,1836847356,False,39,3.0,4.0,False,,착불배송,4.0,NULL,화이트,NULL,모던/심플,NULL,NULL
781,1036,184606,"사사가구 트리버 1인용 서랍수납 원목 거울화장대 일반화장대, 내추럴오크",79900,1472504751,False,47,,,False,사사가구,0,,NULL,NULL,NULL,NULL,NULL,NULL
782,1038,184606,"리바트이즈마인 스페이스 스마트 수납형 화장대 일반화장대, 밝은오크",163500,8843535,False,38,4.0,6.0,False,,0,1.0,NULL,화이트,합성목재,NULL,NULL,거울 있음
783,1039,184606,소담 프렌치 엔틱 현관 콘솔 코발트블루,262000,4389488657,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
784,1042,184606,"[두닷] 마리에 1500 슬림 전신거울_화이트, 화이트",29000,245284187,False,40,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,내추럴,NULL,NULL
785,1043,184606,에넥스 퓨어 슬라이딩 싱글장전신거울/1800,592450,1187638344,False,23,,,False,에넥스,0,,NULL,NULL,NULL,NULL,NULL,NULL
786,1046,184606,"루시아 원목도장 서랍형 화장대 세트, 화이트",139000,1541266,False,0,4.5,11.0,False,아이디얼리빙,착불배송,4.0,700 x 400 x 1330 mm,NULL,원목,NULL,스툴 있음,거울 있음
787,1047,184606,"아이엘컴퍼니 블랙 스틸 선반 행거, one color free",35900,282193361,False,47,4.0,1.0,False,,0,1.0,free,NULL,NULL,NULL,NULL,NULL
788,1049,184606,"코너 화장대 침 간단한 코너 테이블 화장대, 따뜻한 흰색 단층 + 의자",57900,2233732540,False,50,,,False,,0,,NULL,NULL,NULL,NULL,스툴있음,NULL
789,1050,184606,"각시방가구 그레이 쇼콜라 800 3단 서랍 거울화장대 서랍장, 그레이투톤",89400,37879727,False,0,4.0,10.0,False,,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
790,1051,184606,"잉글랜더 미스틱 7단 와이드 수납 화장대(거울포함), 화이트",219000,1410589915,False,48,5.0,2.0,False,잉글랜더,착불배송,2.0,NULL,화이트,NULL,클래식/엔틱,NULL,NULL
791,1052,184606,"도우 틈새 화장대, 오크",51800,27018719,False,0,5.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,NULL,NULL
792,1053,184606,"엔틱 블란 5단 수납서랍장, 단품",266400,98106668,False,0,5.0,2.0,False,더리체,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL
793,1054,184606,"[파격할인] 파인우드 로티 소나무 콘솔테이블1200(의자미포함), 블랙",71900,54612387,False,27,3.0,7.0,False,,0,1.0,NULL,블랙,소나무,NULL,스툴 없음,거울 없음
794,1055,184606,"방친구 블루밍 4자 3단 화장대, 화이트",99800,2571104,False,0,4.0,293.0,False,방친구,착불배송,23.0,"거울 60 x 60 cm, 서랍장 120 x 39.7 x 76.5 cm, 상판 120 x 39.7 x 76.5 cm",NULL,PB + MDF,NULL,스툴 없음,
795,1056,184606,"라자가구 위드 심플 600 화장대 cw082, 대리석화이트",54900,329091458,False,47,4.5,3.0,False,라자가구,착불배송,1.0,NULL,화이트,NULL,NULL,NULL,NULL
796,1058,184606,"퍼니트랜드 엔틱가구 버클럼 228 북 책꽂이 콘솔, 단품",219000,303098178,False,0,,,False,퍼니트랜드,0,,NULL,NULL,NULL,NULL,NULL,NULL
797,1060,184606,"[데코라인] 코넬 올리비아 600 화장대 세트 DDV018, 색상:오크",103550,4541222993,False,34,,,False,데코라인,0,,NULL,NULL,NULL,NULL,NULL,NULL
798,1061,184606,"[삼익가구]헤딘 대형거울 화장대 세트, 화이트",94900,203500434,False,49,4.0,10.0,False,삼익가구,착불배송,5.0,NULL,화이트,NULL,모던/심플,NULL,NULL
799,1062,184606,"소피아 800 화장대(스툴제외), 멀바우",61900,334166471,False,48,4.0,5.0,False,라자가구,착불배송,3.0,NULL,NULL,NULL,NULL,NULL,NULL
800,1064,184606,"북유럽 공주풍 수납많은 하트 엔틱 콘솔 화장대 세트 입식 미니 책상 서랍장 명품 원목 신혼가구, 80cm 화장대 스툴",199000,4628588698,False,0,5.0,1.0,False,,0,1.0,NULL,화이트,NULL,클래식/엔틱,스툴 있음,NULL
801,1065,184606,"솔로리빙 리세트 고정형 화장대 set 화장대세트 침실화장대 화장품정리 드레스룸 드레스룸화장대 서랍장 수납장, 올그레이",289900,1977231384,False,12,4.5,2.0,False,솔로리빙,착불배송,2.0,NULL,NULL,NULL,NULL,NULL,NULL
802,1066,184606,"공간활용 모서리 화장대 코너 틈새 화이트 핑크 공간활용, 블루 테이블+화장대 거울+라운드 스툴",209700,5401047122,False,41,,,False,,"35,000",,NULL,NULL,NULL,NULL,NULL,NULL
803,1067,184606,"인디우드 LPM 멀티 수납 화장대 1000, 멀바우",179000,1977158900,False,21,4.5,3.0,False,인디우드,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL
804,1068,184606,"포스트모던 북유럽 대리석 철제 현관 테이블 거실 골드 화장대 콘솔, 80x30x80(블랙 대리석)",123700,5065352346,False,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
805,1069,184606,"DT9864 필웰 무노 대형 전신거울 400 (선반증정), 화이트",42750,1917627236,False,5,,,False,필웰,0,,NULL,NULL,NULL,NULL,NULL,NULL
806,1070,184606,"준우드 로옹 LPM 전신거울300 높이1600 초대형 전신 거울 블랙/화이트/브라운, 로옹LPM300_메이플",20370,4881933385,False,0,,,False,,"4,000",,NULL,NULL,NULL,NULL,NULL,NULL
807,1071,184606,"[동서가구/착불]healing W 선반화장대 DFAC4529, 화이트 사각형거울",99000,7729587,False,33,5.0,1.0,False,동서가구,착불배송,,NULL,화이트,합성목재,NULL,스툴 있음,거울 있음
808,1072,184606,"모드니 LPM 확장형 수납화장대 풀세트 거울 스툴 포함, 내츄럴(사각의자)",139000,5202654513,False,0,5.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL,NULL,스툴 있음,NULL
809,1073,184606,"동서가구 착불 리온 800 좌식 거울 화장대 DF918528, 그레이",47900,2206702921,False,27,,,False,동서가구,착불배송,,NULL,NULL,NULL,NULL,NULL,NULL
810,1074,184606,"포메리트 삼나무 멀티 와이드 경사화장대, 1개",33220,1167781,True,33,4.0,18.0,False,포메리트,0,,NULL,베이지,원목,NULL,스툴 없음,거울 있음
811,1075,184606,"일룸 미엘 컴팩트 화장대, 뉴트럴밤나무(NCCBGM)",262000,1848314467,False,0,,,False,일룸,0,,NULL,NULL,NULL,NULL,NULL,NULL
812,1076,184606,"아이엘컴퍼니 다용도 3단 선반 신발정리대, one color free",19900,2321075561,False,59,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL
813,1079,184606,"퍼니아트 폭조절 와이드체스트 겸 화장대 gaheyn-011, 오크화이트",163000,1429828,False,0,,,False,퍼니아트,착불배송,,NULL,브라운,합성목재,NULL,스툴 없음,NULL
