,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,개당 용량,개폐방식,재질,투명 여부,접이 가능여부,바퀴 유무,손잡이
226,348,434945,"가쯔 멀티 블록 리빙박스 24L, 그레이, 3개",9540,69290697,True,7,4.5,164.0,False,가쯔,0,67.0,24L,뚜껑형,NULL,반투명,NULL,NULL,NULL
227,350,434945,"노바리빙 ONNI 리빙 수납박스 M 30L, 블랙, 2개",16580,1349596428,True,6,4.5,54.0,False,노바리빙,0,46.0,30L,NULL,NULL,NULL,NULL,NULL,NULL
228,351,434945,"리벤스 대용량 베이직 리빙박스 100L, 그레이, 4개",34810,1998640705,True,28,5.0,2.0,False,리벤스,0,2.0,100L,NULL,NULL,NULL,NULL,NULL,NULL
229,352,434945,"코멕스 정리의 신 네오박스 80 8L, 혼합 색상, 2개입",11410,1555774113,True,37,5.0,5.0,False,코멕스,0,4.0,8L,뚜껑식,폴리프로필렌(PP),반투명,NULL,NULL,NULL
230,353,434945,"마이다락 플라스틱 리빙박스 중형, 화이트, 3개입",21540,243852398,True,0,5.0,45.0,False,마이다락,0,25.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
231,354,434945,"마이닝 리빙박스 88L, 베이지, 2개",17800,1296935117,True,0,5.0,10.0,False,마이닝,0,4.0,88L,NULL,NULL,NULL,NULL,NULL,NULL
232,355,434945,"주연화학 멀티리빙박스 38L, 내츄럴, 4개",22210,1567504,True,3,4.5,231.0,False,,0,43.0,NULL,뚜껑식,플라스틱,NULL,NULL,바퀴있음,NULL
233,356,434945,"윤별샵 방수 이불 옷 정리 접이식 패브릭 리빙박스 특대형 81L, 베이지, 1개",15750,2349403321,True,0,5.0,8.0,False,윤별샵,0,8.0,81L,NULL,NULL,NULL,접이식가능,NULL,NULL
234,357,434945,"페브릭 이불정리함 2P 이불정리 옷정리 이불 정리함 수납 옷정리함 페브릭박스 리빙박스 이불함 옷 이불 패딩, 페브릭이불정리함2P, 가로형",6900,5314464543,False,46,4.0,1.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
235,358,434945,"한샘 샘 폴리 수납바스켓 (중) 뚜껑포함 수납박스, 02.샘폴리바스켓(중)베이지+뚜껑",7200,1704386115,False,0,5.0,24.0,False,한샘,0,24.0,NULL,뚜껑형,폴리에스터(PE),불투명,NULL,바퀴없음,NULL
236,359,434945,"리벤스 클래식 리빙박스 56L, 그레이, 4개입",18400,21959576,True,35,4.0,3857.0,False,리벤스,0,122.0,56L,NULL,NULL,투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
237,360,434945,"생활탐구 손잡이 리빙박스 5 Size 팬트리 트롤리 정리 뚜껑 수납함, 손잡이형_S",3200,1620569579,False,0,4.5,14.0,False,,"3,000",12.0,NULL,뚜껑식,플라스틱,불투명,NULL,NULL,손잡이 포함 (주키형)
238,364,434945,"리벤스 적층형 폴딩 리빙 수납 박스 28L, 화이트, 1개",14640,1861708193,True,3,4.5,40.0,False,리벤스,0,41.0,28L,뚜껑형,NULL,불투명,접이식가능,NULL,NULL
239,365,434945,"가쯔 멀티 블럭 리빙박스 72L, 그린, 블루, 그레이, 레드, 4개입",27900,47056954,True,0,4.0,161.0,False,가쯔,0,21.0,72L,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
240,366,434945,"노바리빙 ONNI 수납박스 S 13L, 화이트, 2개",14840,1365703441,True,1,5.0,17.0,False,노바리빙,0,12.0,13000ml,NULL,NULL,NULL,NULL,NULL,NULL
241,367,434945,"시스맥스 루맥스 슬라이딩 리빙박스 슬림형 대형 68065, 쿨그레이, 4개입",54340,22143314,True,35,4.5,264.0,False,시스맥스,0,67.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
242,368,434945,"더플로우컴퍼니 귀여운 접이식 미니 폴딩 박스 소형, 핑크, 5개",16900,2176020679,True,0,4.5,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
243,369,434945,"스카이트립 캠핑테이블 캠핑 폴딩박스 리빙박스 SA-PB01, 00.박스 블랙 (상판 미포함)",9800,4926990493,False,0,5.0,17.0,False,스카이트립,0,17.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
244,370,434945,"무인양품 소프트 수납 박스 L, 1개, 에크루",19900,1982708299,True,0,4.5,2.0,False,무인양품,0,2.0,NULL,NULL,폴리에스터(PE),불투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
245,373,434945,"시스맥스 루맥스 슬라이딩 리빙박스 슬림형 소형 68063, 아이보리, 4개입",42400,22143316,True,37,4.5,61.0,False,시스맥스,0,19.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
246,375,434945,"알뜰살림 이불 옷 보관함 특대형 50L 72L 100L 방수기능 습기차단, 대형 ( 72L )",11000,4373788036,False,26,4.0,19.0,False,,0,19.0,NULL,지퍼식,NULL,불투명,접이식가능,NULL,손잡이 포함 (주키형)
247,377,434945,"위즈홈 오픈도어 리빙박스, 화이트, 1개",21900,249089420,False,26,4.5,48.0,False,위즈홈,0,31.0,NULL,슬라이딩형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
248,379,434945,"하우스아이템스 대용량 패브릭 투명 리빙박스 침대수납함 이불보 언더베드수납함, 1개, 브라운",12900,1212435671,False,35,5.0,10.0,False,,0,9.0,NULL,NULL,NULL,NULL,접이식가능,바퀴없음,손잡이 포함
249,380,434945,"1+1 장난감정리함 레고 인형 아이방정리 수납박스, 소형2p, 그린",19800,4617138601,False,22,5.0,6.0,False,,0,6.0,NULL,뚜껑형,폴리프로필렌(PP),투명,NULL,바퀴없음,NULL
250,383,434945,"네이쳐리빙 모던 데일 슬라이딩 3단 슬림형, 연그레이, 1개",19300,83315652,True,11,4.0,1075.0,False,네이쳐리빙,0,240.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,바퀴없음,미포함
251,384,434945,"마이닝 땡땡이 리빙박스 66L, 브라운, 2개",11900,2129852054,True,0,4.0,5.0,False,마이닝,0,4.0,66L,NULL,NULL,NULL,NULL,NULL,NULL
252,386,434945,"제이앤씨 다용도 수납박스 특대, 베이지, 1개",13280,124770976,True,9,4.5,140.0,False,제이앤씨,0,68.0,NULL,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
253,387,434945,"샤바스 스칸디나 패브릭 리빙박스 헤링본 66L, 베이지, 2개입",15920,188218108,True,46,4.5,129.0,False,샤바스,0,35.0,66L,NULL,NULL,NULL,NULL,NULL,NULL
254,388,434945,"프랑코 스텝박스 대 36, 화이트, 2개",35440,5267488870,True,15,5.0,2.0,False,프랑코홈,0,2.0,NULL,슬라이딩형,폴리프로필렌(PP),NULL,NULL,바퀴없음,미포함 (보조키형)
255,389,434945,"하우디가구 부직포 수납함 360 x 270 x 207 mm, 노랑, 1개",5610,5465158,True,4,4.0,292.0,False,,0,78.0,NULL,NULL,패브릭,불투명,NULL,바퀴없음,손잡이 포함
256,394,434945,"굿아이템 폴딩 리빙박스 35L 로우커버, 1개, 그레이옐로우",13070,1423128936,True,7,5.0,66.0,False,,0,59.0,35L,NULL,NULL,NULL,접이식가능,NULL,NULL
257,395,434945,"트레인 언더베드 리빙박스 높은형 3p, 다크그레이",50950,153369382,True,7,4.0,100.0,False,,0,48.0,100L,NULL,플라스틱,불투명,NULL,바퀴있음,NULL
258,396,434945,"패브릭 접이식 옷 수납함 수납가방 의류 옷장 정리함 대용량 75L (1+1), 2개",12900,4327467697,False,0,4.0,2.0,False,원쿡,"3,000",2.0,NULL,NULL,NULL,투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
259,399,434945,"리빙패밀리 네오박스 소풍정리함 수납바구니 3L - 60L, 코멕스 네오박스, 30/3L",6600,4899007222,False,0,4.5,5.0,False,,"3,000",5.0,3000ml,NULL,NULL,NULL,NULL,NULL,NULL
260,400,434945,"폴라캐릭터와이어리빙박스92L언더베드, 폴라베어, 1개",10880,3022319,True,1,4.5,779.0,False,가쯔,0,21.0,92L,지퍼식,폴리에스터(PE),NULL,NULL,바퀴없음,NULL
261,401,434945,"모두리빙 [모두리빙]침대커버_매트리스_온수매트_전기매트 이중집게 고정클립set, 침대소파매트 방석쿠션미끄럼방지벨크로 블랙5p",3700,331742289,False,0,4.0,20.0,False,,0,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
262,402,434945,"엠엔피라이프 옥스포드 이불정리함 대형, 스트라이프(네이비), 1개",8000,4664319315,True,3,4.5,2.0,False,엠엔피라이프,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
263,404,434945,"리벤스 멀티 폴딩 리빙박스 56L 대형 2p + 우드 상판 세트, 블랙, 우드색, 1세트",38900,4822941574,False,0,4.5,5.0,False,리벤스,0,5.0,56L,뚜껑식,폴리프로필렌(PP),NULL,접이식가능,바퀴없음,NULL
264,406,434945,"무인양품 소프트 수납 박스 장방형 덮개식 M, 1개, 에크루",19900,2012311924,True,0,5.0,8.0,False,무인양품,0,8.0,NULL,지퍼식,폴리에스터(PE),불투명,NULL,바퀴없음,손잡이 포함 (주키형)
265,407,434945,"가쯔 큐브 공간박스, 아이보리, 4개",9480,69290708,True,10,4.0,631.0,False,가쯔,0,249.0,상세설명참조(아이보리),NULL,부직포,불투명,접이식가능,바퀴없음,NULL
266,408,434945,"한샘 에브리 멀티수납 리빙박스 56L 2P, 상세설명 참조, 다크그레이",12900,1912861889,False,0,5.0,4.0,False,한샘,0,4.0,56000ml,NULL,NULL,NULL,NULL,NULL,NULL
267,410,434945,"가규 모던 라운드 리빙박스 M half, 4개, 화이트(본체) + 투명(뚜껑)",18080,1981860137,True,3,4.5,17.0,False,,0,17.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,NULL,NULL
268,413,434945,"올맘 멀티 큐브박스 수납함 40L, 화이트, 1개",18200,294634035,True,29,4.5,27.0,False,,0,15.0,40000ml,슬라이딩형,NULL,불투명,NULL,바퀴없음,NULL
269,415,434945,"소르니아 투명리빙박스 장난감정리함 2개세트(뚜껑포함), 2Q+2Q",15000,2358037683,False,46,5.0,3.0,False,소르니아,0,3.0,NULL,뚜껑형,NULL,투명,NULL,바퀴없음,NULL
270,418,434945,"(3P세트)플라스틱 슬라이딩 리빙박스 수납정리함, 대형3P, 슬라이딩_아이보리",29900,1772549025,False,9,5.0,9.0,False,이즈리빙,0,9.0,NULL,뚜껑형,플라스틱,NULL,적층보관 가능,NULL,NULL
271,419,434945,"카카오프렌즈 블로썸 리빙박스, 어피치, 2개입",14800,201856404,True,0,4.0,18.0,False,카카오프렌즈,0,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
272,420,434945,"마이다락 플라스틱 리빙박스 소형, 화이트, 3개입",10890,243852390,True,5,4.5,23.0,False,마이다락,0,16.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
273,421,434945,"한샘 샘베딩 4단 행잉 오거나이져 대, 1개",13150,1930109931,True,0,3.5,9.0,False,한샘,0,9.0,NULL,오픈형,NULL,불투명,NULL,바퀴없음,NULL
274,422,434945,"가쯔 폴라베어캐릭터 와이어리빙박스 56L 고급형, 혼합 색상, 2개",10370,1209569,True,5,4.5,995.0,False,가쯔,0,50.0,56L,NULL,폴리에스터(PE),NULL,접이식가능,바퀴없음,손잡이 포함
275,429,434945,"엔플라스틱 스칼렛 리빙박스 30L, 그레이, 2개입",14800,40544000,True,25,4.5,86.0,False,엔플라스틱,0,19.0,30L,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
276,430,434945,[빅앤트] 48리터 고무 우드상판,25000,1393020758,False,0,5.0,55.0,False,빅앤트,0,51.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
277,432,434945,"대형 대용량 플라스틱 옷 장난감 다용도 리빙박스 수납 정리함 박스, 5071B, 15L",9900,4710936271,False,0,4.5,4.0,False,,0,4.0,15L,NULL,NULL,NULL,NULL,NULL,NULL
278,434,434945,"VIC 원칼라 사각 정리함 소형, 그레이, 1개",3920,24292953,True,20,4.5,63.0,False,빅드림,0,29.0,NULL,NULL,린넨,NULL,NULL,바퀴 없음,손잡이 포함
279,436,434945,"소품미야 코스트코 폴딩박스 56L, BLACK",10900,2317624215,False,45,4.0,7.0,False,,0,7.0,56000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
280,437,434945,"벨라홈 프리미엄 대용량 리빙박스 66L, 브라운, 2개",11900,2306458027,True,0,4.5,3.0,False,벨라홈,0,1.0,66L,NULL,NULL,NULL,NULL,NULL,NULL
281,441,434945,"(2P 3P 4P세트)플라스틱 슬라이딩 리빙박스 수납정리함, 특대형2P, 슬라이딩_그레이",23900,1775687647,False,8,4.5,23.0,False,이즈리빙,0,23.0,NULL,뚜껑형,플라스틱,NULL,적층보관 가능,NULL,NULL
282,442,434945,"모던라이프 종이 뚜껑 정리함 5개 박스 택배 상자 리빙 공간 플라스틱 이사 단프라 수납 옷 제작 포장, 1개, 무지 뚜껑식 5개",16500,285507400,False,13,4.0,21.0,False,모던라이프,0,18.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
283,443,434945,"루맥스 슬라이딩 리빙박스 슬림형 중형 68064, 아이보리, 4개입",46280,22143317,True,39,4.5,207.0,False,시스맥스,0,39.0,NULL,뚜껑식,PP,NULL,NULL,바퀴없음,미포함
284,445,434945,"마이닝 플라스틱 리빙박스 90L, 투명색, 2개",42190,1278303801,True,0,4.5,29.0,False,마이닝,0,23.0,90L,뚜껑형,NULL,NULL,NULL,NULL,손잡이 포함
285,446,434945,[빅앤트] 48리터 폴딩박스 (블랙),25000,1393021053,False,0,4.5,50.0,False,빅앤트,0,47.0,NULL,오픈형,NULL,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
286,447,434945,"침대 밑 리빙박스, 블루, 1개",7500,4327712370,False,25,4.5,7.0,False,,0,7.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
287,448,434945,"인블룸 1+1세트! 언더베드 린넨천 공간활용 수납정리함 (49L 78L), 대형 78L, 베이지",37300,298417297,False,48,4.5,32.0,False,인블룸,0,22.0,78L,지퍼형,패브릭,NULL,NULL,NULL,손잡이 포함 (주키형)
288,449,434945,"제이앤씨 다용도 수납박스 대, 그레이, 1개",11540,124770950,True,7,4.5,145.0,False,제이앤씨,0,66.0,NULL,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
289,450,434945,"코스모 마이닝 해피 리빙박스 24L, 브라운, 2개",11560,80236743,True,2,4.5,5.0,False,마이닝,0,2.0,24L,지퍼식,패브릭,투명,NULL,바퀴없음,NULL
290,453,434945,"마이닝 플라스틱 리빙박스 150L, 2개, 투명색",63610,1880172264,True,0,4.5,10.0,False,마이닝,0,10.0,NULL,NULL,NULL,투명,불가능,바퀴있음,손잡이 포함 (주키형)
291,455,434945,"가쯔 폴라캐릭터 와이어 리빙박스 92L 언더베드, 폴라베어, 2개",21760,69290707,True,0,4.0,129.0,False,가쯔,0,25.0,92L,NULL,NULL,NULL,NULL,NULL,NULL
292,456,434945,"THE살림 패브릭 접이식 언더 베드 이불 정리 보관함 2type, 1개, B.특대형",18900,280806708,False,0,4.5,13.0,False,,0,11.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
293,457,434945,"이케이박스 수납정리함, 무지 3겹 무단추 정리함 4개입",8900,1261061474,False,0,4.0,56.0,False,,0,42.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
294,458,434945,"코맥스 네오 플라스틱 리빙박스 220 22L, 혼합색상, 2개",36900,1496045131,False,0,4.5,21.0,False,코멕스,0,21.0,22L,뚜껑형,플라스틱,NULL,NULL,NULL,NULL
295,460,434945,[빅앤트] 48리터 카트,55000,1393021855,False,0,4.5,22.0,False,빅앤트,0,20.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
296,461,434945,"로티홈시스 폴딩 수납 리빙 스마트 박스 60L, 퍼플, 1개",21500,4394475557,False,0,5.0,4.0,False,로티홈시스,0,4.0,60L,NULL,NULL,NULL,접이식가능,NULL,NULL
297,462,434945,"홈데코레 언더베드 멀티 수납함, 연그레이, 1개",14150,4790560008,True,0,5.0,8.0,False,,0,4.0,NULL,지퍼형,패브릭,투명,NULL,바퀴없음,NULL
298,463,434945,"가쯔 마카롱리빙박스56L + 72L, 아이보리, 1세트",20900,115609623,True,0,4.5,79.0,False,가쯔,0,32.0,NULL,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
299,464,434945,"리템LnC EL 리빙박스 중형, 아이보리, 1개",5200,73232810,False,25,4.5,141.0,False,,0,74.0,11L,뚜껑형,NULL,불투명,NULL,NULL,NULL
300,465,434945,"굿아이템 폴딩 리빙박스 56L, 블랙 + 빨강, 1개",16550,134555707,True,0,4.5,81.0,False,,0,36.0,56L,뚜껑식,플라스틱,NULL,접이식가능,NULL,NULL
301,467,434945,"[한샘] 2P 샘 폴리 수납바스켓 (대) 수납 정리함, 크림, 2개",12700,1416357591,False,48,4.5,29.0,False,한샘,0,27.0,NULL,뚜껑식,폴리에스터(PE),불투명,접이식가능,바퀴없음,NULL
302,468,434945,"블루밍홈 로브접이식수납함, 그린ⓘP822314ⓟ",5900,291795710,False,0,4.5,65.0,False,블루밍홈,0,46.0,NULL,오픈형,패브릭,불투명,접이식가능,NULL,NULL
303,469,434945,"플라팜 탱크 밀폐형 리빙박스 26L 다크그레이, 1개",18900,5943577,True,29,4.0,7.0,False,플라팜,0,,NULL,NULL,기타 (PP),NULL,NULL,무,NULL
304,470,434945,"마켓감성 부직포 드레스룸 장롱 정리함 소, 베이지, 2개",14700,2044408407,True,0,5.0,7.0,False,,0,7.0,NULL,오픈형,부직포,불투명,NULL,바퀴없음,NULL
305,471,434945,"가규 모던 라운드 리빙박스 S, 화이트(본체) + 투명(뚜껑), 4개",22900,4543095290,False,0,5.0,48.0,False,,0,48.0,NULL,뚜껑식,폴리프로필렌(PP),불투명,NULL,NULL,NULL
306,473,434945,"리빙박스 소 34X21CM, 랜덤발송, 1개",2000,136938440,False,0,5.0,15.0,False,다이소,0,10.0,NULL,NULL,NULL,반투명,NULL,바퀴없음,NULL
307,476,434945,"빅앤트 접이식 멀티박스 특대형 90L, 차콜, 1개",39000,124774993,False,0,4.5,22.0,False,빅앤트,0,11.0,90L,NULL,NULL,NULL,접이식가능,NULL,NULL
308,479,434945,"트레인 언더베드 리빙박스 낮은형, 아이보리, 2개",23480,2303953102,True,41,4.5,3.0,True,엔플라스틱,,4.0,50L,뚜껑식,플라스틱,불투명,NULL,바퀴있음,NULL
309,480,434945,"가쯔 마카롱 리빙박스 72L, 아이보리, 2개",17020,2171919262,True,1,5.0,3.0,True,가쯔,,3.0,72L,뚜껑식,플라스틱,불투명,NULL,NULL,NULL
310,483,434945,"소품미야 코스트코 폴딩박스 56L, BLACK, 1개",18500,1218830468,False,0,4.5,107.0,False,,0,88.0,56L,뚜껑형,NULL,불투명,접이식가능,NULL,NULL
311,484,434945,"화이트 레고블록 팬트리 리빙박스 화이트 다용도 수납정리함 아이방정리 공간박스, M, 개",10000,5170456218,False,23,5.0,2.0,False,,0,2.0,NULL,뚜껑형,플라스틱,투명,NULL,NULL,미포함 (보조키형)
312,489,434945,"콩 Klivinghome 침대 걸이형 보조 수납바구니, 화이트, 1개",12900,1816835839,True,0,4.5,10.0,False,,0,10.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
313,490,434945,"엔플라스틱 스칼렛 리빙박스 55L, 화이트, 2개입",25860,40544006,True,23,4.0,55.0,False,엔플라스틱,0,8.0,55L,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴있음,NULL
314,495,434945,"노바리빙 ONNI 리빙 수납박스 XS 6.7L, 화이트, 4개",20700,1349596675,True,0,4.5,25.0,False,노바리빙,0,17.0,6.7L,NULL,NULL,NULL,NULL,NULL,NULL
315,496,434945,"지니홀딩스 1+1 ) 접히는 와이어 리빙박스 튼튼한 대용량 이불정리함 이불수납 옷정리함 옷수납함 105L + 압축팩, 브라운+브라운",29900,1422216278,False,0,3.5,3.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
316,497,434945,"투명 이불 가방 3size / 수납 보관 선물용 부직포 큰가방 / 정리가방, 소",2500,2132820232,False,0,4.5,3.0,False,,"2,500",3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
317,498,434945,"아이리스 플랩 수납박스 깊은 대형 BCF-500D, 투명, 3개",92800,1777328037,False,0,5.0,8.0,False,아이리스,0,8.0,NULL,슬라이딩형,NULL,투명,NULL,바퀴없음,NULL
318,502,434945,"올리빙 접이식 슬라이딩 리빙박스 대형 4p + 특대형 4p, 화이트, 1세트",55900,4602513005,True,0,4.0,3.0,False,올리빙,0,3.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
319,503,434945,"리빙숲 스퀘어 리빙박스3 52L, 블루, 1개",8800,139912317,True,0,4.5,34.0,False,리빙숲,0,7.0,52L,NULL,NULL,NULL,NULL,NULL,NULL
320,504,434945,"가드 케이트 이불보관함 A, 그레이, 5개",20000,270946908,True,0,4.0,14.0,False,,0,10.0,NULL,NULL,부직포,NULL,NULL,NULL,NULL
321,505,434945,"해강 패브릭 이불 정리가방 특대형, 체크, 1개",8610,295693075,True,10,5.0,19.0,False,,0,14.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
322,507,434945,S044 화영제관 은색 흰색 검정 사각 경첩틴케이스,1700,235566011,False,0,4.0,6.0,False,,"3,500",6.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
323,509,434945,"앤티스 손잡이형 리빙박스 S, 화이트, 2개입",7250,149026635,True,0,4.0,22.0,False,,0,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
324,510,434945,"엔빙 미니도트 리빙박스 66L, 바이올렛, 6개",39900,327638536,True,26,4.5,65.0,False,엔빙,0,45.0,66L,NULL,NULL,NULL,NULL,NULL,NULL
325,511,434945,"모던데일 대용량 슬라이딩 리빙박스 46L 3단, 화이트",27900,5071071432,False,30,4.5,3.0,False,네이쳐리빙,0,3.0,46000ml,NULL,NULL,NULL,NULL,NULL,NULL
326,512,434945,"리템 EL 리빙박스 특대형 30L, 아이보리, 1개",7850,230100330,True,5,4.0,25.0,False,리템,0,23.0,30L,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
327,513,434945,"이케아 SKUBB 정리함, 화이트",14600,1733077,False,0,4.5,13.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
328,515,434945,"마이닝 리빙박스 100L, 베이지, 2개입",23600,47955608,True,0,4.5,30.0,False,마이닝,0,5.0,100L,지퍼식,NULL,NULL,접이식가능,바퀴없음,NULL
329,517,434945,"올맘 멀티 큐브박스 수납함 1+1, 블루1+1",29800,291839639,False,9,4.5,67.0,False,올맘,0,61.0,NULL,슬라이딩형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
330,518,434945,"마이닝 리빙박스 66L, 그레이, 2개",12350,5423679019,True,4,4.5,4.0,False,마이닝,0,4.0,66L,지퍼식,PVC,반투명,접이식가능,NULL,NULL
331,519,434945,"리빙숲 온도 리빙박스 24L, 클레이화이트, 4개",22900,4867098119,False,0,5.0,1.0,False,리빙숲,0,1.0,24L,NULL,NULL,NULL,NULL,NULL,NULL
332,520,434945,"올리빙 접이식 슬라이딩 리빙박스 중형 2p + 대 2p + 특대 2p, 화이트, 1세트",35900,4743933370,True,0,4.5,22.0,False,올리빙,0,22.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
333,521,434945,"아임 매직 접이식 폴딩박스 트렁크 정리 캠핑용품 리빙박스 L-56L M30L, M (30L), 블루",8900,4927009951,False,0,1.5,2.0,False,,0,2.0,30000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
334,522,434945,"리템LnC EL 리빙박스 소형, 아이보리, 1개",2900,73232816,False,0,4.5,19.0,False,,"2,500",10.0,3L,NULL,NULL,NULL,NULL,NULL,NULL
335,525,434945,"한샘 매쉬 리빙박스 66L 3P 옷 이불 정리 보관 수납함, 3개입, 다크그레이",38900,1524094641,False,0,4.5,9.0,False,한샘,0,7.0,NULL,지퍼식,패브릭,NULL,접이식가능,NULL,손잡이 포함
336,527,434945,"홈앤하우스 메이븐 프리미엄 리빙박스 40L, 닛트바닐라, 4개",26780,4965396132,True,9,4.0,1.0,False,홈앤하우스,0,1.0,40L,지퍼식,NULL,NULL,NULL,바퀴없음,손잡이 포함 (주키형)
337,532,434945,"로티홈시스 접이식 스마트박스 60L + 덮개, 레드, 1세트",25900,4875398014,True,0,5.0,4.0,False,로티홈시스,0,4.0,60000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
