,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,개당 용량,개폐방식,재질,투명 여부,접이 가능여부,바퀴 유무,손잡이
451,700,434945,"코맥스 네오 플라스틱 리빙박스 270 27L, 혼합색상, 3개",50800,1496045277,False,5,4.0,4.0,False,코멕스,0,4.0,27L,뚜껑형,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
452,701,434945,코멕스 네오박스 190(19L),11760,4925041907,False,4,5.0,1.0,False,KOMAX,"2,500",1.0,19000ml,NULL,NULL,NULL,NULL,NULL,NULL
453,702,434945,한샘 샘 폴리 수납바스켓 베이지 와이드,7900,4975254166,False,38,4.5,2.0,False,한샘,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
454,704,434945,"올리오 1+1 대용량 파스텔 리빙박스 110L, 라이트그레이",32900,4854886182,False,23,4.5,3.0,False,올리오,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
455,711,434945,"씨밀렉스 베이직케어 수납 리빙박스 30L, 핑크, 4개",29280,1648470112,True,25,4.0,7.0,False,씨밀렉스,0,7.0,30L,뚜껑형,NULL,불투명,NULL,바퀴없음,NULL
456,712,434945,"부직포 이불정리함 대형, 베이지, 2개",16000,261421397,True,0,4.0,49.0,False,,0,21.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
457,714,434945,"더자카 화이트라인 원컬러 리빙박스 XL, 블루, 1개",8880,121959781,True,4,4.0,26.0,False,더자카,0,6.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
458,715,434945,"폴라캐릭터와이어리빙박스66L고급형2개, 폴라엘리, 2p",11390,4008712,True,8,4.5,1023.0,False,가쯔,0,65.0,66L,지퍼식,NULL,NULL,접이식가능,바퀴없음,NULL
459,717,434945,"홈앤하우스 메이븐 프리미엄 리빙박스 60L, 챠콜그레이, 4개",26620,4965396851,True,6,4.5,9.0,True,홈앤하우스,,3.0,60L,지퍼식,NULL,NULL,NULL,바퀴없음,손잡이 포함 (주키형)
460,718,434945,"하늬통상 패브릭 이불정리함 초특대형, 그레이체크, 2개",17000,2305146475,True,0,5.0,3.0,True,하늬통상,,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
461,719,434945,"코멕스 네오 340 수납박스 34L, 1개",14900,1998357100,True,45,4.5,3.0,True,코멕스,,3.0,34L,뚜껑식,폴리프로필렌(PP),반투명,NULL,NULL,NULL
462,720,434945,"가쯔 마카롱리빙박스 72L, 라이트그레이, 4개",23710,2171918815,True,23,3.5,3.0,True,가쯔,,3.0,72L,NULL,NULL,NULL,NULL,NULL,NULL
463,721,434945,"네이쳐리빙 모던데일 밀키 슬라이딩 리빙박스 2단 슬림, 연그레이, 1개",14150,336883370,True,0,4.0,23.0,False,,0,20.0,NULL,슬라이딩형,NULL,불투명,NULL,바퀴없음,NULL
464,722,434945,"리벤스 멀티 폴딩 리빙박스 30L 소형 2p + 우드 상판 세트, 블랙, 우드색, 1세트",23180,4822942260,True,3,5.0,2.0,False,리벤스,0,2.0,30L,뚜껑식,폴리프로필렌(PP),NULL,접이식가능,바퀴없음,NULL
465,723,434945,"리벤스 접이식 슬라이딩 리빙 수납박스 중형, 아이보리, 4개",23100,1861708189,True,15,4.5,22.0,False,리벤스,0,22.0,NULL,슬라이딩형,NULL,불투명,접이식가능,바퀴없음,NULL
466,724,434945,"가쯔 폴라캐릭터 와이어 리빙박스 고급형 66L, 폴라베어, 4개",22220,69290706,True,16,4.0,308.0,False,가쯔,0,42.0,66L,지퍼식,폴리에스터(PE),불투명,접이식가능,NULL,NULL
467,725,434945,"빅앤트 접이식 멀티박스 중형 48L, 파랑, 1개",25000,124775022,False,0,4.5,63.0,False,빅앤트,0,56.0,48L,NULL,NULL,NULL,접이식가능,NULL,NULL
468,727,434945,"가쯔 큐브 공간 박스, 네이비, 2개입",6420,22437195,True,3,4.0,240.0,False,가쯔,0,64.0,상세설명참조(네이비),뚜껑식,부직포,불투명,접이식가능,NULL,NULL
469,728,434945,"이노마타 공간활용 소품정리 컨테이너 리빙박스 452, 혼합색상, 1개",12070,2011657370,True,1,4.0,7.0,False,이노마타,0,6.0,NULL,뚜껑형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
470,729,434945,"굿아이템 폴딩 리빙박스 65L 로우커버, 1개, 화이트블루",21900,1925127825,True,0,4.5,56.0,False,,0,52.0,65L,NULL,NULL,NULL,접이식가능,NULL,NULL
471,731,434945,"아이리스코리아 플랩박스 L, 화이트, 1개",16200,19387015,True,0,4.0,73.0,False,아이리스,0,4.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,NULL,NULL
472,732,434945,"나인앤나인 해피 리빙박스 65L, 2개",23180,3312192,True,24,4.5,18.0,False,모아시스템즈,0,1.0,NULL,뚜껑식,플라스틱,NULL,NULL,유,NULL
473,733,434945,더베딩샵 접이식 매트리스 보관가방 보관함 수납함 수납가방 슈퍼싱글 / 퀸,10000,1830066226,False,0,4.5,9.0,False,더베딩샵,0,8.0,NULL,지퍼형,NULL,NULL,접이식가능,바퀴없음,NULL
474,735,434945,"부직포 이불정리함 3종 세트, 그레이, 1세트",19230,261421435,True,0,4.5,45.0,False,,0,25.0,NULL,지퍼형,부직포,투명,NULL,바퀴없음,손잡이 포함 (주키형)
475,738,434945,"무인양품 소프트 수납 박스 장방형 L, 1개, 에크루",18900,2012320589,True,0,4.5,2.0,False,무인양품,0,2.0,NULL,NULL,패브릭,불투명,접이식가능,바퀴없음,손잡이 포함
476,743,434945,"코멕스 네오박스 340, 상세설명 참조, 없음",13650,5232615633,False,9,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL
477,744,434945,"해강 패브릭 이불 정리가방 대형, 무지그레이, 1개",6610,295693064,True,2,4.5,15.0,False,,0,13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
478,748,434945,"하우스레시피 부직포 플라워 높은형 정리함, 브라운, 2개",16360,63457679,True,18,4.0,62.0,False,하우스레시피,0,15.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
479,750,434945,"멀티폴샵 옷장 서랍 폴딩 수납 트레이 붙박이장 슬라이딩 장롱 정리 리빙 박스, 1개, 높은형",12700,1478628950,False,14,5.0,4.0,False,,"2,500",4.0,NULL,개방식,NULL,불투명,접이식가능,바퀴없음,미포함
480,752,434945,"씨밀렉스 닛띵 담담 팬트리정리함 S1호, 아이보리, 4개",9420,5347115685,True,5,5.0,2.0,False,씨밀렉스,0,2.0,NULL,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴없음,NULL
481,753,434945,"마이닝 리빙박스 56L, 브라운, 10개",59500,4758137871,True,0,4.0,5.0,False,마이닝,0,5.0,56L,NULL,NULL,NULL,NULL,NULL,NULL
482,756,434945,"앤티스 린넨 방습 수납 정리함, 카키, 1개",25800,1414402597,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
483,758,434945,"라이프밸런스 메가스토리지백 (1+1), 스퀘어",9900,5166482332,False,33,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
484,759,434945,"앳홈리빙 의류 이불 보관함 부직포 정리함, 그레이 세로형",2900,4940841694,False,0,3.5,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
485,760,434945,"코멕스 네오박스 110 수납박스 11L, 혼합색상, 2개",22800,179220413,False,0,5.0,5.0,False,코멕스,0,4.0,11L,뚜껑식,플라스틱,NULL,NULL,NULL,손잡이 포함
486,761,434945,"제이앤씨 지퍼형 수납박스 특대, 베이지, 1개",14730,239144431,True,0,4.5,67.0,False,제이앤씨,0,34.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
487,762,434945,"굿픽스 폴딩박스 수납정리함 L 56L, 베이지, 1개",13920,133678840,True,26,4.5,39.0,False,굿픽스,0,1.0,56L,NULL,NULL,NULL,접이식가능,NULL,NULL
488,763,434945,"비스비바 블록 폴딩 박스 M, 브라운, 2개",9380,1740716489,True,19,4.5,14.0,False,비스비바,0,14.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
489,764,434945,"클라씨 초대형 용량 패브릭 리빙박스 언더베드 부직포 수납함 겨울옷 인형 장난감 정리함 이불보관 바구니함, S, 그레이",6200,2322515932,False,22,5.0,2.0,False,클라씨,"3,000",2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
490,765,434945,"가쯔 멀티블럭리빙박스 72L + 24L 2p, 레드, 1세트",14800,70533198,True,0,4.5,80.0,False,가쯔,0,26.0,NULL,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴없음,미포함
491,767,434945,"엔플라스틱 이지 리빙박스 60L, 화이트, 2개",37730,1179885053,True,3,4.5,2.0,False,,0,2.0,60L,뚜껑형,NULL,불투명,NULL,바퀴있음,NULL
492,773,434945,"에이블 접이식 리빙 박스, 화이트, 1개",8570,1649689985,True,3,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
493,774,434945,"언더배드 리빙박스 42L, 투명, 4개",145890,164015,False,0,4.0,172.0,False,,0,25.0,42L,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴있음,NULL
494,775,434945,"홈데코레 언더베드 멀티 수납함, 베이지색, 1개",14150,4996571676,True,0,5.0,4.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
495,777,434945,"Z-박스 제트 스토리지 사이드 오픈 폴딩박스, TAN 50L+우드상판 set",47200,2279061487,False,20,5.0,9.0,False,,0,9.0,50000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
496,778,434945,"마이닝 양말 18칸 정리함 1p + 속옷 8칸 정리함 1p, 1세트",8250,80256759,True,3,4.5,42.0,False,마이닝,0,13.0,NULL,NULL,부직포,NULL,NULL,NULL,NULL
497,780,434945,"마이닝 리빙박스 55L, 투명, 2개",21600,1296935108,True,29,4.0,10.0,False,마이닝,0,10.0,55L,NULL,NULL,NULL,NULL,NULL,NULL
498,784,434945,"코멕스 네오박스 270 27L, 혼합색상, 1개",19400,1463624236,False,0,4.5,19.0,False,코멕스,0,8.0,27L,NULL,NULL,NULL,NULL,NULL,NULL
499,787,434945,"더자카 베스트심플 대형 이불정리함 S, Y207ZHSL013, 1개",6110,121959791,True,3,4.0,7.0,False,더자카,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
500,788,434945,"주연화학 에스씨리빙클럽 멀티리빙박스 58L, 오렌지, 5개입",37460,1567509,True,14,4.0,81.0,False,,0,10.0,NULL,뚜껑식,플라스틱,NULL,NULL,무,NULL
501,789,434945,"GN라이프 접이식 리빙박스, 화이트, 1개",13450,5007361777,True,0,4.5,2.0,False,,0,2.0,NULL,뚜껑식,NULL,불투명,접이식가능,바퀴없음,NULL
502,790,434945,"하우스플랜 AB스토리지 이불정리함 확장형 123L, 혼합 색상, 1개",14710,136702151,True,26,5.0,10.0,False,,0,5.0,123L,NULL,NULL,NULL,NULL,NULL,NULL
503,791,434945,"무인양품 소프트 수납 박스 장방형 S, 1개, 에크루",16900,1982687750,True,0,5.0,3.0,False,무인양품,0,3.0,NULL,NULL,패브릭,불투명,접이식가능,바퀴없음,손잡이 포함
504,795,434945,"리빙박스 대, 2개, 혼합색상",7900,2228587665,True,0,4.0,25.0,False,,0,24.0,NULL,NULL,NULL,투명,접이식가능,바퀴없음,손잡이 포함
505,797,434945,"[비스토어] 이불가방 이불정리함, 왕특대형-브라운",3300,1167749884,False,0,4.5,25.0,False,,0,19.0,NULL,NULL,NULL,투명,접이식가능,바퀴없음,손잡이 포함
506,800,434945,"다다마 멀티폴딩박스, 코코아베이지, 1개",19940,141139719,True,0,4.5,35.0,False,다다마,0,17.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
507,802,434945,[빅앤트] 48리터 폴딩박스 (다홍),25000,1393021013,False,0,4.5,18.0,False,빅앤트,0,18.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
508,803,434945,"리빙선데이 접이식 슬라이딩 리빙박스 중형, 화이트, 4개",15400,2033060502,True,1,4.5,4.0,False,,0,4.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
509,804,434945,"생활백서 캠핑 접이식 폴딩 정리 박스 아이스박스 트렁크정리 다용도정리함, 아이보리+블루 45L, 추가안함",29200,5027728854,False,0,4.5,3.0,False,생활백서,0,3.0,45000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
510,806,434945,"이불 의류 옷 언더베드 정리함 의류보관용, 혼합색상, 1개",8040,1925411857,True,1,3.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
511,807,434945,"미니리빙박스 다용도수납함 다 미니 리빙박스 수납함 소품정리 정리함 다이소, 민트",5500,4644246495,False,14,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
512,808,434945,"BINO 에코트리 프리미엄 리빙박스 120L, 블루, 1개",14360,2275313954,True,9,5.0,11.0,False,BINO,0,11.0,120L,NULL,NULL,NULL,NULL,NULL,NULL
513,809,434945,"씨밀렉스 닛띵 슬라이드 정리함 오픈형 대 8p + 상판 2p 세트, 아이보리, 1세트",61500,5275533111,True,0,5.0,1.0,False,씨밀렉스,0,1.0,NULL,NULL,폴리프로필렌(PP),불투명,접이식가능,바퀴없음,미포함 (보조키형)
514,811,434945,"루맥스 슬라이딩 리빙박스 슬링형 소형/중형/대형, 소 (IV/아이보리)",11900,268929460,False,0,5.0,7.0,False,시스맥스,0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
515,814,434945,"VIC 원칼라 사각 정리함 대형, 그레이, 1개",6400,24292951,True,0,4.5,99.0,False,빅드림,0,31.0,NULL,NULL,린넨,NULL,NULL,바퀴 없음,손잡이 포함
516,815,434945,"더이팩토리 다용도 정리함 대형, 베이지, 2개",18220,4829852069,True,25,4.5,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
517,817,434945,"마이룸 루맥스 슬라이딩 이동식바퀴 1set(4개), 그레이, 1set",3750,166964617,False,25,4.5,12.0,False,,0,8.0,0,슬라이딩 도어,폴리프로필렌(PP),불투명,NULL,바퀴있음,NULL
518,818,434945,"PLAGO 이불가방 보따리 다용도가방, 03. 수납 대형",13000,213629324,False,0,5.0,53.0,False,PLAGO,"3,000",19.0,110L,지퍼식,나일론,NULL,NULL,바퀴없음,손잡이 포함
519,820,434945,"보노하우스 팬트리 수납박스 XS 1+1, 크림 XS 2개",5900,4622333385,False,40,5.0,1.0,False,보노하우스,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
520,821,434945,"코멕스 네오박스 190 (19L) x4개 /리빙박스 옷정리함, 상세설명 참조, 없음",49900,1162468921,False,0,4.0,2.0,False,,0,2.0,19000ml,NULL,NULL,NULL,NULL,NULL,NULL
521,823,434945,"아트박스/보노하우스 슬림서랍장 멀티바스켓 전용 바퀴 1세트(4EA), 본품",2000,136417623,False,0,4.0,16.0,False,보노하우스,0,7.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
522,825,434945,"시스맥스 루맥스 슬라이딩 리빙박스 중형 68061, 본상품선택, 화이트",18400,18294279,False,0,5.0,5.0,False,시스맥스,"3,000",,NULL,NULL,NULL,NULL,NULL,무,NULL
523,826,434945,"정리정돈 휴대용 공간활용 폴딩박스 L, 베이지, 1개",14500,1814921258,True,0,4.5,6.0,False,,0,6.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
524,827,434945,"리빙숲 온도 리빙박스 24L, 클레이그레이, 4개",22900,4792061725,False,0,5.0,1.0,False,리빙숲,0,1.0,24L,NULL,NULL,NULL,NULL,NULL,NULL
525,828,434945,"코드86 접이식 수납정리함 중, 베이지, 1개",6630,4830191273,True,0,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
526,829,434945,[다이소]직사각리빙박스(49*33*23 cm)-1026837,5000,5285090617,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
527,831,434945,"올리오 화이트블럭 리빙박스 72L 4개, 그레이",33900,1739657289,False,0,5.0,4.0,False,올리오,0,4.0,72000ml,NULL,NULL,NULL,NULL,NULL,NULL
528,832,434945,"생활탐구 침대밑수납장 언더베드 리빙박스 수납함 옷정리노하우, 소형 (바퀴O)",21900,2282542258,False,24,5.0,1.0,False,,"2,500",1.0,NULL,뚜껑식,플라스틱,불투명,NULL,바퀴있음,NULL
529,834,434945,"모아모아요 튼튼한 옥스포드 이불정리함 600D 이불가방정리 보관함 리빙박스, No.05 옥스포드 이불정리함 특대 그레이",6200,201189752,False,58,4.0,12.0,False,모아모아요,0,9.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
530,835,434945,"가쯔 폴라엘리 와이어 리빙박스 고급형 56L, 2개",10370,997261,True,5,4.5,330.0,False,가쯔,0,21.0,NULL,지퍼식,패브릭/부직포,NULL,NULL,무,NULL
531,837,434945,"앤티스 손잡이형 접이식 다기능 보관 상자 L 그레이, 1개",8100,136186725,True,0,5.0,3.0,False,,0,1.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
532,838,434945,"사각 부직포 공간박스 1개 큐브 소품 옷 장난감 사무실 가정 책장 정리함, 그레이",6040,5274968524,False,9,,,False,,"3,000",,NULL,NULL,NULL,NULL,NULL,NULL,NULL
533,839,434945,"제이앤씨 지퍼형 수납박스 소, 그레이, 1개",10000,239144135,True,0,4.5,18.0,False,제이앤씨,0,11.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
534,840,434945,"노바리빙 ONNI 리빙 수납박스 XS 6.8L, 블랙, 2개",10060,1349596633,True,9,4.5,28.0,True,노바리빙,,23.0,6.8L,NULL,NULL,NULL,NULL,NULL,NULL
535,842,434945,"(2P세트)플라스틱 슬라이딩 리빙박스 수납정리함, 특대형2P, 슬라이딩_반투명",23900,1772560377,False,8,5.0,5.0,False,이즈리빙,0,5.0,NULL,뚜껑형,플라스틱,NULL,적층보관 가능,NULL,NULL
536,843,434945,"가쯔 큐브 공간박스 2p + 뚜껑 2p, 아이보리, 1세트",7850,22437200,True,0,4.0,374.0,False,가쯔,0,61.0,NULL,뚜껑식,부직포,NULL,접이식가능,바퀴없음,NULL
537,847,434945,"창신리빙 내츄럴 화이트 스텝 수납박스 36cm 2호, 1개",39800,934742,False,0,4.0,24.0,False,창신리빙,0,4.0,NULL,NULL,플라스틱,NULL,NULL,무,NULL
538,848,434945,"트리 칸칸 수납함 멀티 박스, 혼합 색상, 1개",3900,71383758,True,58,4.5,8.0,False,,0,5.0,NULL,NULL,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
539,849,434945,"[바보사랑]위즈홈 옷정리 트레이 옷접는폴더 포함, 옷정리트레이20P(높은형)+옷접는폴더1P",26510,169479749,False,0,4.0,15.0,False,바보사랑,0,5.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
540,851,434945,"모던베이직 플라스틱 리빙박스 차콜 40L 55L, 40L 차콜 그린",10900,2138803259,False,56,5.0,6.0,False,,0,6.0,40000ml,NULL,NULL,NULL,NULL,NULL,NULL
541,852,434945,[한샘] 샘키즈 수납정리함 화이트 플라스틱박스 뚜껑,2500,1971585149,False,40,5.0,5.0,False,한샘,0,5.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
542,854,434945,"인블룸 1+1세트! 리빙박스A 다용도 정리함 (대형38L 특대형55L 초대형82L), 그레이, 소형 1+1",14800,154653967,False,44,4.5,56.0,False,인블룸,0,33.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,손잡이 포함
543,855,434945,"패브릭 대형 리빙박스 다용도 옷 수납 정리함, 대형그레이",16000,2020337490,False,20,5.0,3.0,False,,"3,000",3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
544,857,434945,"마이홈리빙 패브릭 이불 보관 주머니 특대형 가방, 1개, 브라운",7800,1991131519,False,0,4.0,6.0,False,,0,6.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
545,858,434945,"오픈형 투명 접이식 리빙박스 33L, 화이트, 1개",18900,4824142969,True,0,4.0,3.0,False,,0,3.0,33L,NULL,NULL,NULL,접이식가능,NULL,NULL
546,860,434945,"조은리빙 언더베드 케비넷 리빙박스 72L, 블랙, 1개",16230,152203656,True,0,4.0,39.0,False,조은리빙,0,9.0,72L,지퍼식,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
547,861,434945,"이소품 담다 오픈형 폴딩박스 09174A, 핑크, 1개",38250,4590474004,True,1,4.5,3.0,False,이소품,0,3.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
548,862,434945,"1+1세트 인블룸 다목적 접이식 폴딩박스 2종 택1, 56L_브라운 1+1",26300,2273802026,False,28,4.5,4.0,False,인블룸,0,4.0,50000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
549,864,434945,"홈앤하우스 포레스트 우드상판 폴딩박스 대형, 아이보리, 1개",22540,5002201683,True,0,5.0,1.0,False,홈앤하우스,0,1.0,56L,뚜껑식,플라스틱,NULL,접이식가능,바퀴없음,NULL
550,865,434945,코멕스 네오박스 340 (34L) 리빙박스,16320,2321804144,False,38,,,False,코멕스,"3,000",,34L,NULL,NULL,NULL,NULL,NULL,NULL
551,868,434945,"코랙코리아 폴딩박스 중형 30L, 베이지, 1개",9430,181281323,True,42,4.0,51.0,False,,0,37.0,30L,NULL,NULL,NULL,접이식가능,NULL,NULL
552,870,434945,"나무 상자 우드 수납박스21 높이 18cm, 원목색, 1개",12500,4663182677,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
553,871,434945,[빅앤트] 90리터 폴딩박스 (다홍),39000,1393052755,False,0,4.5,5.0,False,빅앤트,0,4.0,NULL,오픈형,NULL,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
554,872,434945,"네이쳐리빙 문라이프 캠핑 폴딩박스 정리함 30L + 방수팩 세트, 블랙, 1세트",13330,2252053715,True,1,4.0,4.0,False,네이쳐리빙,0,4.0,30000ml,NULL,NULL,NULL,접이식가능,NULL,NULL
555,873,434945,"[홈앤하우스] 다용도 펜트리 수납 바스켓 3P/4P 세트, 종류:3P세트(특대1P+대2P)",19300,4692524548,False,51,5.0,1.0,False,홈앤하우스,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
556,877,434945,"[국내생산] 2+1 슬라이딩 기저귀 장난감 정리함 리빙박스, 01.슬라이딩-화이트/2+1대형",34000,4606040297,False,27,4.5,2.0,False,모든집,0,2.0,NULL,슬라이딩형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
557,878,434945,"미스터마켓 이불수납 이불정리 파우치 이불정리함 이불보관 이불장, 1팩, 사슴",2500,1797655144,False,16,4.0,10.0,False,,"2,500",10.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
558,879,434945,"팬트리 캠핑 폴딩박스 플라스틱 리빙박스 대용량 수납 정리함, 모자이크 그레이",13900,1232319451,False,0,4.5,41.0,False,할메이드,"2,500",38.0,56L,뚜껑식,폴리프로필렌(PP),NULL,접이식가능,NULL,손잡이 포함
559,880,434945,"리빙선데이 접이식 슬라이딩 리빙박스 특대, 화이트, 4개",28500,2014874504,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
560,881,434945,"마켓피오 린넨 접이식 이불정리함 66L, 베이지, 2개",31000,1660814456,True,0,5.0,2.0,False,,0,2.0,66L,지퍼형,NULL,투명,접이식가능,NULL,NULL
561,882,434945,"프랑코 리빙박스 62L 2개set, 상세설명 참조, 베이지",26400,290080331,False,12,5.0,3.0,False,창신리빙,0,2.0,62000ml,NULL,NULL,NULL,NULL,NULL,NULL
562,884,434945,"에이원플러스 캠핑 폴딩박스 원목상판 테이블 전면오픈, 오픈도어 폴딩박스 블랙",16800,1776050718,False,0,4.5,15.0,False,,"3,000",15.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
563,885,434945,"굿아이템 접이식 폴딩박스 상판 리빙박스 수납박스 코스트코, A타입, 블루하늘56리터",19000,2175751620,False,36,4.5,12.0,False,,0,12.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
564,887,434945,"빈템 소녀 마스크 보관 케이스, TYPE 03, 3개",8700,4919046996,True,0,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
