,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,개당 용량,개폐방식,재질,투명 여부,접이 가능여부,바퀴 유무,손잡이
565,888,434945,"케이트가든 플라스틱 미니멀 폴딩박스, 옐로우, 2개",12500,2251941946,True,0,4.5,3.0,False,케이트가든,0,3.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
566,889,434945,"락앤락 선반정리수납함 5L, 1개, INP992 아이보리",3900,301400131,False,30,4.5,15.0,False,락앤락,0,11.0,5L,뚜껑식,폴리프로필렌(PP),불투명,NULL,NULL,NULL
567,891,434945,"한샘 샘 폴리 수납바스켓 모음, 1개, 03.샘폴리바스켓(대)그레이",7900,1634587883,False,0,5.0,23.0,False,한샘,0,23.0,NULL,뚜껑식,패브릭,불투명,접이식가능,NULL,손잡이 포함
568,892,434945,"생활살림 대용량 이불가방 이불보관함 소품 수납가방, 베이지(특대)",7500,1557307708,False,50,5.0,2.0,False,생활살림,"2,500",2.0,NULL,지퍼식,폴리에스터(PE),불투명,접이식가능,NULL,손잡이 포함
569,893,434945,"마켓감성 가정용 컬러패턴 옷이불 보관가방 특대형, 스카이플라워, 2개",16000,92337413,True,0,4.0,58.0,False,,0,8.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
570,897,434945,"오하임 사이다 컬러 수납박스 소형, 스카이블루, 6개입",16830,21419549,True,53,4.5,123.0,False,오하임,0,14.0,4.8L,NULL,폴리프로필렌(PP),불투명,NULL,바퀴없음,손잡이 포함 (주키형)
571,898,434945,"보양재5개1묶음900x1800x3T/단프라 플라베니아 시트, 상세설명 참조, 플라베니아 보양재 화이트 5개",18570,325134529,False,11,4.5,8.0,False,,0,7.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
572,899,434945,"패브릭 방수 이불정리함 낮잠 이불 가방 옷 의류 수납 정리함, 패브릭 이불정리함 소형",3900,4382525378,False,0,4.5,5.0,False,,0,5.0,NULL,지퍼식,폴리에스터(PE),불투명,접이식가능,NULL,손잡이포함
573,900,434945,"보노하우스 아이엠 리빙박스 23.5L L, 네이비, 2개",11000,4760265142,True,0,3.0,2.0,False,보노하우스,0,2.0,23.5L,NULL,NULL,NULL,NULL,NULL,NULL
574,901,434945,"접이식 다용도 정리함 소형, 그레이, 2개",16540,4798252137,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
575,905,434945,"갓샵 단 돈 100원! 미스터리 대환장 랜덤박스 럭키박스!, 상세설명 참조, 없음",100,299267541,False,0,2.5,333.0,False,갓샵,0,47.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
576,907,434945,"가쯔 멀티블럭 리빙박스 56L + 72L, 그레이, 1세트",15330,48410352,True,0,4.0,43.0,False,가쯔,0,5.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,미포함
577,909,434945,"키친플라워 리빙박스 66L, 핑크, 3개",26380,5122114436,True,5,5.0,2.0,False,키친플라워,0,2.0,66L,지퍼식,NULL,NULL,접이식가능,바퀴없음,NULL
578,910,434945,S027 화영제관 은색 사각틴케이스 대용량 다용도 케이스,7500,239168154,False,0,5.0,1.0,False,,"3,500",,NULL,NULL,NULL,NULL,NULL,NULL,NULL
579,913,434945,"아이리스 플랩 리빙박스 소형, 투명",9300,19387010,True,0,4.5,83.0,False,아이리스,0,9.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,NULL,손잡이 포함
580,919,434945,"더플로우 다용도 블록 리빙박스, 옐로우, 1개",17900,2281643966,True,0,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
581,922,434945,"DAILY LIFE 패브릭 리빙박스 특대형 55L, 그린, 2개",24010,1392113944,True,0,5.0,3.0,False,,0,3.0,55L,NULL,NULL,NULL,NULL,NULL,NULL
582,923,434945,"데일리블룸 국산 소품정리함 수납 폴딩박스 오픈형 접이식 대용량 수납박스, 선택안함, 베이지",23400,5417334524,False,0,2.5,2.0,False,데일리블룸,"3,000",2.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
583,925,434945,"생활백서 폴딩 캠핑 박스 75L, 아이보리 + 블루, 1개",34400,2004275306,True,0,5.0,1.0,False,생활백서,0,1.0,75L,NULL,NULL,NULL,접이식가능,NULL,NULL
584,926,434945,"창신리빙 프랑코 리빙박스 62L, 베이지, 4개",45560,5379878318,True,0,5.0,1.0,False,수납이야기,0,1.0,62L,뚜껑식,플라스틱,NULL,NULL,바퀴없음,미포함
585,928,434945,한샘 샘키즈 화이트 플라스틱뚜껑,1900,4975254614,False,40,5.0,2.0,False,한샘,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
586,929,434945,"침대밑 수납장 언더베드 리빙 박스 옷장 서랍 니트보관 정리 이케아 수납함 드레스룸 정리함, 소형 (바퀴o)",25000,4939975050,False,7,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
587,931,434945,"리빙숲 스퀘어 리빙박스 52L, 레드, 1개",8800,142455486,True,0,4.5,52.0,False,리빙숲,0,9.0,52L,NULL,NULL,NULL,NULL,NULL,NULL
588,934,434945,"금호 플라스틱 리빙박스 15L-75L 모음, 1개, 60리터 (반투명)",14500,334283369,False,54,4.5,7.0,False,,0,6.0,NULL,뚜껑식,플라스틱,반투명,NULL,바퀴있음,손잡이 포함
589,936,434945,"가쯔 폴라캐릭터 와이어 리빙박스 고급형 88L, 폴라엘리, 2개",15040,2070258282,True,10,4.5,5.0,False,가쯔,0,5.0,88L,NULL,NULL,NULL,NULL,NULL,NULL
590,937,434945,"지퍼 옷 패딩 이불 정리함 특대형, 그레이, 1개",6730,2123232848,True,0,4.5,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
591,939,434945,"가쯔 마카롱 리빙 박스 90L + 110L, 아이보리, 1세트",36450,5114985313,True,2,5.0,1.0,False,가쯔,0,1.0,NULL,뚜껑식,플라스틱,불투명,NULL,바퀴없음,NULL
592,940,434945,"모던라이프 국산 다용도 정리함 종이 수납박스 플라스틱 리빙박스 옷 수납정리함, 1개, 무지트렁크 5P",17800,1729691862,False,0,2.5,4.0,False,모던라이프,0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
593,942,434945,"가규 모던 라운드 리빙박스 S half, 아이보리, 8p",24000,1981598431,True,0,5.0,10.0,False,,0,11.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
594,943,434945,"리빙선데이 접이식 슬라이딩 리빙박스 중 + 대 + 특대, 화이트, 1세트",23900,2263123568,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
595,945,434945,"락앤락 선반정리 수납함 18L, 아이보리, 1개",9900,230167512,False,37,4.5,31.0,False,락앤락,0,20.0,18L,뚜껑형,폴리프로필렌(PP),NULL,NULL,NULL,손잡이 포함 (주키형)
596,946,434945,"마이닝 갤럭시 땡땡이 리빙박스 66L, 블루, 2개입",12520,24970110,True,0,4.5,24.0,False,마이닝,0,3.0,66L,지퍼식,NULL,NULL,NULL,바퀴 없음,NULL
597,947,434945,[빅앤트] 90리터 고무나무상판,33000,1393052549,False,0,4.5,17.0,False,빅앤트,"3,000",13.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
598,955,434945,"보노하우스 파스텔 해피박스, 핑크, 2개",11110,68423061,True,0,4.5,74.0,False,보노하우스,0,16.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
599,956,434945,"마이룸 시스템서랍장 소, 아이보리, 1개",20410,160536877,True,24,5.0,2.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
600,959,434945,"인블룸 북유럽 패브릭 다용도 수납정리함 소형, 브라운, 1개",9290,249207129,True,3,4.5,12.0,False,인블룸,0,7.0,NULL,지퍼형,NULL,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
601,960,434945,"가쯔 마카롱리빙박스 72L, 라이트그레이, 2개입",17020,1998475398,True,1,5.0,4.0,True,가쯔,,4.0,72L,뚜껑식,NULL,불투명,NULL,바퀴없음,미포함
602,962,434945,"리빙선데이 접이식 슬라이딩 리빙박스 대, 화이트, 4개",17800,2014874492,True,9,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
603,963,434945,"마이닝 갤럭시 리빙 56L, 브라운",23800,80236808,True,0,4.0,12.0,False,코스모,0,,NULL,지퍼식,폴리에스터(PE),NULL,NULL,바퀴없음,NULL
604,964,434945,"다용도 수납 포켓 정리함 대, 브라운, 2개",24540,4825020612,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
605,966,434945,"정리대장 프레임 리빙박스 34L, 화이트, 1개",14980,1459691022,True,10,4.5,37.0,False,정리대장,0,31.0,34L,NULL,NULL,NULL,NULL,NULL,NULL
606,967,434945,"리빙셀렉트 접이식 슬라이딩 정리함 수납트레이 옷장정리, 소형",4900,4590443543,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
607,969,434945,"마이닝 언더베드 플라스틱 리빙박스 92L, 베이지, 2개",65430,1579228503,True,0,4.5,11.0,False,마이닝,0,11.0,92L,NULL,NULL,NULL,NULL,NULL,NULL
608,971,434945,"창신리빙 내츄럴 화이트 스텝박스 1호, 1개",18420,3021330,True,47,4.0,12.0,False,창신리빙,0,1.0,NULL,NULL,폴리프로필렌(PP),NULL,NULL,무,NULL
609,973,434945,"인터바겐 걸이식 옷 옷장 수납함 보관함 리빙 박스 - 걸이식정리함 그레이, 5칸 그레이",14900,1766776227,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
610,974,434945,"한샘 샘 폴리 수납바스켓 3P 수납박스 정리 10종/택1, 02.샘폴리바스켓(대)베이지 3개",18400,1704473983,False,0,5.0,5.0,False,한샘,0,5.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
611,977,434945,"라탄 수납형 박스 중, 브라운, 1개",14900,2091397515,True,0,5.0,4.0,False,,0,4.0,NULL,NULL,라탄,NULL,NULL,NULL,NULL
612,978,434945,"이케아 PARKLA 페르클라 수납박스 2개 세트, 103.953.84",8280,237219852,False,0,5.0,13.0,False,이케아,0,11.0,NULL,지퍼형,폴리에스터(PE),반투명,NULL,바퀴없음,NULL
613,979,434945,"프리미엄 대용량 리빙박스 66L 6개세트, 아이보리",30900,209724702,False,0,4.0,27.0,False,벨라홈,0,15.0,66000ml,NULL,NULL,NULL,NULL,NULL,NULL
614,980,434945,"알럽홈 옥스포드천 휴대용 이불보관 가방 M, 다람쥐, 1개",8800,2239673663,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
615,981,434945,"폴리 수납 바스켓 책장 수납박스 공간박스 패브릭 수납함 천 정사각형 바구니, 브라운",4000,2083000649,False,20,4.0,4.0,False,,"2,500",4.0,NULL,NULL,부직포,불투명,접이식가능,바퀴없음,손잡이 포함 (주키형)
616,982,434945,"더플로우 접이식 미니 폴딩 박스 수납함 대, 옐로우, 3개",21500,2203638950,True,0,4.5,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
617,984,434945,"구디푸디 슬라이딩 정리함 옷장정리 수납트레이 리빙박스, 소형",4900,4590353273,False,0,4.5,8.0,False,구디푸디,0,8.0,NULL,오픈형,폴리프로필렌(PP),불투명,NULL,바퀴없음,NULL
618,985,434945,[빅앤트] 48리터 플라스틱 캡(블랙),8000,1393020697,False,0,4.5,36.0,False,빅앤트,"3,000",35.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
619,986,434945,"마이닝 폴딩리빙박스, 그레이, 1개",12910,4321996807,True,0,4.5,5.0,False,마이닝,0,5.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
620,987,434945,"올리빙 커브 리빙박스 26L, 다크그레이, 4개",16900,4964669,True,57,4.0,154.0,False,올리빙,0,14.0,26L,뚜껑식,NULL,불투명,NULL,바퀴없음,손잡이 포함 (주키형)
621,990,434945,"살림마왕 대형 이불 보관함 곰팡이 습기방지 의류 보관 정리 수납함 리빙박스 옷정리 코트 패딩, 압축팩 소40X60",1900,4535873721,False,0,5.0,2.0,False,,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
622,992,434945,"마이닝 대나무 숯 옷 이불정리함 39L, 그레이, 6개",36400,4735758148,True,0,1.0,1.0,False,마이닝,0,1.0,39L,NULL,NULL,NULL,NULL,NULL,NULL
623,994,434945,"올리오 파스텔 리빙박스 72L 2개, 인디핑크",19900,318997593,False,28,5.0,3.0,False,올리오,0,3.0,72L,NULL,NULL,NULL,NULL,NULL,NULL
624,996,434945,"이케아 PARKLA 페르클라 수납박스 언더베드 다용도 이불 옷 리빙박스 수납 함, 5개",19560,2223045452,False,0,5.0,2.0,False,이케아,0,2.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
625,997,434945,"홈데코레 언더베드 베이직 수납함, 브라운, 1개",9130,2154578739,True,8,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
626,999,434945,"후니네가게 가정용 셔츠 다용도 티셔츠 서랍형 슬라이딩 수납 의류 옷정리 트레이 슬림 폴더 서랍 형 옷 정리함(1), 1개, 베이지",20900,1414655603,False,27,3.5,4.0,False,,0,3.0,NULL,슬라이딩형,NULL,불투명,접이식가능,바퀴없음,NULL
627,1000,434945,"씨밀렉스 베이직케어 수납 리빙박스 20L, 그레이, 4개",29480,1648470654,True,4,4.5,4.0,False,씨밀렉스,0,4.0,20L,NULL,NULL,NULL,NULL,NULL,NULL
628,1001,434945,"팬트리 수납 바구니 붙박이장 정리 수납함 소품 정리함 손잡이 리빙박스, 손잡이형 대-그레이",6990,1847011423,False,0,5.0,18.0,False,할메이드,"2,500",18.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,NULL,NULL
629,1002,434945,"[딜] 팬트리 바스켓 1+1+1 DD, 8호",10900,1494194582,False,0,3.5,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
630,1003,434945,"씨밀렉스 닛띵 담담 팬트리정리함 L2호, 그레이, 8개",27970,5347115695,True,0,5.0,1.0,False,씨밀렉스,0,1.0,NULL,뚜껑식,폴리프로필렌(PP),반투명,NULL,바퀴없음,NULL
631,1005,434945,"[SC리빙클럽] 리빙박스 45리터 4개, 오렌지",23180,4365247,True,3,4.5,84.0,False,,0,5.0,NULL,뚜껑식,플라스틱,NULL,NULL,유,NULL
632,1009,434945,"다용도 팬트리 수납함 12종 세트, 그레이",19800,5375824787,False,50,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL
633,1011,434945,"이불 보관함 옷 의류 이불정리함 수납함 리빙박스 좁은집수납 특 대형 스완패턴 인사이드리빙, 특대형, 2개",14500,1920707698,False,36,5.0,4.0,False,,0,4.0,NULL,지퍼식,NULL,불투명,접이식가능,바퀴없음,손잡이 포함
634,1012,434945,"마켓감성 옥스포드 큐트 이불가방, 오렌지, 1개",9400,92337330,True,0,4.0,21.0,False,,0,6.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
635,1013,434945,"락앤락 선반정리 수납함 18L, 2개, 아이보리",19800,1099001151,False,39,4.5,5.0,False,락앤락,0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
636,1014,434945,"조은리빙 오버액션토끼 당근 리빙박스 66L, 네이비, 2개",22820,5124551578,True,0,4.5,14.0,False,조은리빙,0,14.0,66L,NULL,NULL,NULL,NULL,NULL,NULL
637,1015,434945,"오하임 사이다 컬러 수납박스 중형, 코랄핑크, 3개입",16900,21419573,True,29,4.5,155.0,False,오하임,0,14.0,15L,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,NULL
638,1017,434945,"가나PB유통 이사박스 3.5T, 블랙 7호",5500,64894800,False,0,4.5,3.0,False,,"3,500",1.0,NULL,NULL,NULL,NULL,NULL,무,NULL
639,1019,434945,"창신리빙 시스템 리빙박스 CD박스, 기타",5600,1380227280,False,0,5.0,4.0,False,창신리빙,0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
640,1020,434945,"더자카 데일리컬러 다용도 정리수납함 L, Y307ZHSM007, 1개",9780,137024522,True,0,4.0,34.0,False,더자카,0,8.0,NULL,뚜껑식,NULL,불투명,NULL,바퀴없음,미포함
641,1021,434945,"가규 모던 라운드 리빙박스 M half 18칸, 화이트(본체) + 투명(뚜껑), 4개",25000,4543095116,True,0,,,False,,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL
642,1024,434945,"올맘 슬라이딩 리빙박스 대형 60L + 중형 50L, 블루, 1세트",22900,77417561,True,11,4.0,89.0,False,,0,19.0,NULL,슬라이딩,NULL,불투명,NULL,바퀴있음,NULL
643,1025,434945,다용도 수납박스 50L 플라스틱 리빙박스 대형리빙박스 대용량수납박스/손잡이수납함/리빙박스/수납박스/수납함/옷정리함/정리박스/슬라이딩박스/의류수납함/투명리빙박스,21440,215682557,False,9,5.0,3.0,False,,0,,NULL,뚜껑형,폴리프로필렌(PP),반투명,NULL,바퀴있음,NULL
644,1026,434945,"엔플라스틱 자이언트 리빙박스 120L 2P, 블루",48400,318849436,False,44,4.5,26.0,False,엔플라스틱,0,19.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
645,1027,434945,"홈앤하우스 메이븐 프리미엄 리빙박스 40L, 챠콜그레이, 4개",25960,4947763988,True,9,3.0,1.0,False,홈앤하우스,0,1.0,40L,NULL,NULL,NULL,NULL,NULL,NULL
646,1028,434945,"코스모 마이닝 땡땡이 리빙박스 66L, 브라운, 1개",6660,80256733,True,0,4.5,10.0,False,마이닝,0,4.0,66L,지퍼식,폴리에스터(PE),NULL,접이식가능,NULL,NULL
647,1029,434945,"대용량 캐릭터 리빙박스 120L, 베이지, 4개",49370,1977365800,True,8,4.5,6.0,False,,0,6.0,120L,NULL,NULL,NULL,NULL,NULL,NULL
648,1032,434945,"오픈형 접이식 리빙박스 53L, 옐로우, 1개",19900,4978062594,True,0,5.0,1.0,False,,0,1.0,53L,NULL,NULL,NULL,접이식가능,NULL,NULL
649,1033,434945,"조은리빙 미니도트 리빙박스 100L, 네이비, 2개",21000,19813257,False,0,4.5,694.0,False,조은리빙,0,19.0,100L,지퍼식,부직포,투명,접이식가능,NULL,NULL
650,1034,434945,S057 화영제관 은색 흰색 사각틴케이스,2100,235651567,False,0,5.0,8.0,False,,"3,500",6.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
651,1036,434945,"마이닝 66리터 리빙박스, 그레이, 6개",42170,4736231158,True,0,5.0,2.0,False,마이닝,0,2.0,66L,NULL,NULL,NULL,NULL,NULL,NULL
652,1042,434945,"부르트 2016 사각토트컨테이너 75리터, 그레이",63700,103767061,False,0,5.0,3.0,False,,0,3.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
653,1044,434945,"더플로우 접이식 미니 폴딩박스 소형, 옐로우, 5개",16900,2170344744,True,0,4.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,접이식가능,NULL,NULL
654,1045,434945,"씨밀렉스 원터치로 열고 닫는 래폴드 터치 오픈 리빙박스, 그린 1개",25800,2012002913,False,0,5.0,4.0,False,씨밀렉스,0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
655,1046,434945,"마이닝 대나무 숯 3칸 옷 이불정리함 63L, 그레이, 4개",25500,5064962759,True,0,,,False,마이닝,0,,63L,지퍼식,패브릭,NULL,NULL,NULL,손잡이 포함
656,1047,434945,"씨밀렉스 다용도 파스텔 수납함 대, 화이트, 4개",14530,1387013782,True,1,4.5,15.0,False,씨밀렉스,0,15.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
657,1048,434945,"해피툴 EL 리빙박스 소형, 쿨그레이, 2개",4060,83012534,True,0,5.0,78.0,False,해피툴,0,11.0,3L,뚜껑형,NULL,불투명,NULL,NULL,NULL
658,1050,434945,"오픈도어 인테리어 리빙박스 수납함, 다크그레이",21900,4610718316,False,26,,,False,위즈홈,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL
659,1051,434945,"보노하우스 아이엠 리빙박스 수납정리함 L 23.5L, 화이트, 3개",13200,2280523646,True,50,5.0,1.0,False,보노하우스,0,1.0,23.5L,NULL,NULL,NULL,NULL,NULL,NULL
660,1052,434945,"프랑코 정리함 1호 4L, 그레이, 1개",4900,5125965021,True,0,,,False,프랑코홈,0,,4L,NULL,NULL,NULL,NULL,NULL,NULL
661,1053,434945,"대용량 와이어 이불정리함105L+이불압축팩 3P, 01.이불정리함105L+이불압축팩3P(브라운",29900,228640718,False,0,4.5,9.0,False,벨라홈,0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
662,1054,434945,"DIY 크라프트 수납 종이박스 24 x 30 cm, 1개",4260,4876640052,True,12,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
663,1055,434945,"마켓플랜 펠리칸 리빙박스 특대형, 핑크, 3개",40900,5000564217,True,0,5.0,4.0,False,,0,4.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
664,1056,434945,"씨밀렉스 베이직케어 리빙박스 20L, 핑크, 4개",25230,1649681774,True,17,5.0,2.0,False,씨밀렉스,0,2.0,20L,NULL,NULL,NULL,NULL,NULL,NULL
665,1057,434945,"스토리지랩 접이식 수납 정리함 종이 리빙 박스 60L, 혼합색상, 1개",13960,1287491519,True,0,4.5,3.0,False,,0,2.0,60L,NULL,NULL,NULL,접이식가능,NULL,NULL
666,1061,434945,"플라팜 다용도 미니 리빙박스 3단 3호 + 칸막이 세트, 혼합색상, 1세트",38900,4916755692,True,0,5.0,3.0,False,플라팜,0,3.0,NULL,뚜껑식,폴리프로필렌(PP),NULL,NULL,바퀴없음,손잡이 포함
667,1062,434945,"기타 [세렌셉템버]리빙박스8종세트(아이보리4종+그레이4종), 없음",45800,1887276873,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
668,1063,434945,"부직포정리함 언더베드 보관함 수납함 드레스백 이불정리 리빙, (1P)",2400,53352420,False,0,3.5,315.0,False,,"2,500",27.0,NULL,NULL,패브릭/부직포,NULL,NULL,무,NULL
669,1064,434945,"마이닝 프리미엄 리빙박스 단색큐브, 베이지, 1개",9290,343227,True,0,4.5,240.0,False,마이닝,0,2.0,NULL,지퍼식,폴리에스터(PE),NULL,NULL,바퀴없음,손잡이 포함
670,1065,434945,"프리메이드 슬라이딩 리빙박스 대형 1+1, 2개, 베이지",27900,280714744,False,0,5.0,6.0,False,프리메이드,0,2.0,NULL,NULL,NULL,반투명,접이식 불가능,바퀴없음,미포함
671,1067,434945,"블럭마트 린넨 사각 고급 바스켓/정리함 대, 크림, 1개",17340,13145426,True,0,5.0,9.0,False,,0,4.0,NULL,NULL,패브릭,NULL,NULL,NULL,손잡이 포함
672,1068,434945,"코멕스 네오박스 190 (19L) x 2개 리빙박스, 상세설명 참조, 없음",29900,1162473314,False,0,5.0,1.0,False,코멕스,0,1.0,19L,NULL,NULL,NULL,NULL,NULL,NULL
673,1069,434945,"보노하우스 팬트리 수납박스 L 1+1, 크림 L 2개",13900,4622312495,False,29,,,False,보노하우스,0,,NULL,NULL,NULL,NULL,NULL,NULL,NULL
674,1070,434945,"더준 침대밑 언더베드 수납장 옷정리함 폴딩박스 리빙박스, 블루",8600,1952474033,False,10,5.0,1.0,False,더준,"2,500",1.0,NULL,지퍼식,NULL,투명,접이식가능,NULL,손잡이 포함
675,1071,434945,이케아 SAMLA 삼라 수납함 투명 56x39x42 cm/65 l 501.809.42,15690,4709227561,False,0,5.0,1.0,False,이케아,0,1.0,65000ml,NULL,NULL,NULL,NULL,NULL,NULL
676,1072,434945,"더자카 데일리컬러 다용도 정리수납함 XL, 그레이, 3개",23150,137024532,True,0,4.5,56.0,False,더자카,0,33.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
677,1073,434945,"아이끌레 매직 폴딩박스 대형 56L, 2개입, 라이트베이지",22500,5143050218,False,35,4.5,21.0,False,,0,8.0,56L,NULL,NULL,NULL,접이식가능,NULL,NULL
678,1076,434945,"더자카 다용도 정리함, C, 2개입",6380,21223547,True,0,4.0,9.0,False,더자카,0,4.0,NULL,NULL,NULL,NULL,접이식가능,바퀴없음,NULL
679,1079,434945,"영그린 100L 대용량 옷정리 리빙박스, 그레이, 1개",12820,162709969,False,5,4.5,9.0,False,영그린,0,4.0,100L,지퍼식,패브릭,NULL,NULL,NULL,손잡이 포함 (주키형)
680,1080,434945,"가쯔 멀티블럭 리빙박스 72L, 그레이, 4개",27900,2171814133,True,0,4.5,2.0,True,가쯔,,2.0,NULL,NULL,NULL,NULL,NULL,NULL,손잡이 포함
