,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,색상,재질,인테리어
240,344,184670,"베란다 가림벽 패키지로 엮은 간이 파티션 침실 라탄 거실 레스토랑 호텔 오피스, 120X40 화이트 1면",37200,4750210734,False,25,,,False,,0,,NULL,NULL,NULL
241,348,184670,"아이베란다 목봉래티스 파티션 칸막이 가림막 방묘문, (목봉래티스 300) 900x1200mm (지지대별도)",83000,294578148,False,0,,,False,,"6,000",,NULL,NULL,NULL
242,349,184670,"타공파티션 경량 칸막이 바퀴달린 가벽 분할 인테리어 철제 철재 이동식, 화이트1m*1m",28800,5370727665,False,43,,,False,,"20,000",,NULL,NULL,NULL
243,350,184670,"CN207 소나무원목 낮은 파티션 카페매장 가림막, A",112000,5258876946,False,0,,,False,,0,,NULL,NULL,NULL
244,352,184670,"데코지엔 카페 사무실 홈 공간분리 가리개 인테리어 미니2단 파티션, 미니2단파티션 내추럴",75000,2316285952,False,0,,,False,,착불배송,,NULL,NULL,NULL
245,353,184670,"사무실 칸막이 방가벽 가벽세우기 간살중문 방나누기 네일샵가림막 매직 침대가벽 파티션, 검정",49000,2059375263,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
246,356,184670,영남베드앤메디칼 병원용 파티션 이동형 칸막이 YB-S101 알루미늄 1단,75800,4343829365,False,0,,,False,,0,,NULL,NULL,NULL
247,357,184670,"아크릴 가림막 비말차단 칸막이-주문제작 (3T / 4.5T), 3T, 가로700x높이600, 기본형(타공 무)",27500,4731176629,False,0,4.5,3.0,False,,0,3.0,NULL,NULL,NULL
248,359,184670,"대나무파티션 우드 카페 침실 거실 가림막 가벽, 옵션2",59000,5456694633,False,0,,,False,,0,,NULL,NULL,NULL
249,361,184670,"카미코코 1700 원컬러 1단 2단 3단 우드파티션 칸막이 가리개, 1700 올화이트 3단 (420)",80900,1254045913,False,0,3.5,11.0,False,,착불배송,8.0,NULL,NULL,NULL
250,363,184670,"북유럽 미니멀 소나무 원목 화분 거치대 인테리어 파티션 선반 베란다 발코니 옥상 가림막 식물 걸이 진열대 홈 인테리어, 30*90 두께",46600,4668066860,False,36,,,False,,0,,NULL,NULL,NULL
251,364,184670,"경량칸막이 가벽 파티션 분할 인테리어 철제 패브릭 천 이동식 낮은 원룸 실내 일러스트, 멜란지그레이 80*180",35300,5370861310,False,46,,,False,,"20,000",,NULL,NULL,NULL
252,365,184670,조NL_YWH3021 파티션 인테리어가림막 실내파티션 파티션 가구파티션 커튼파티션▷RN.W5453ea,77940,5479636952,False,48,,,False,,0,,NULL,NULL,NULL
253,366,184670,"마켓리더 가벽 인테리어 스트라이프 파티션 582, 화이트",99900,1598454147,False,9,5.0,5.0,False,,착불배송,5.0,NULL,NULL,NULL
254,367,184670,향림공예 6폭 미니 병풍 제사용품,110000,5024645506,False,15,5.0,9.0,False,,0,7.0,NULL,NULL,NULL
255,368,184670,"인테리어 가벽 셀프가벽만들기 파티션 현관가벽, P 80x120",84500,5362084149,False,44,,,False,,"60,000",,NULL,NULL,NULL
256,369,184670,"리얼비 우드 파티션 카페 식당 베란다 화장실 창고 원목 가림막 가벽 인테리어, 브라운",76640,5471082158,False,0,,,False,,0,,NULL,NULL,NULL
257,371,184670,"에코팩토리 파티션 칸막이 한폭50cm특대형 인테리어파티션, B-라탄 올화이트[높이180넓이200]",76900,1187576384,False,21,,,False,에코팩토리,0,,NULL,NULL,NULL
258,372,184670,"에코팩토리 파티션 칸막이 한폭50cm특대형 인테리어파티션, D-대형 투톤옐로우[높이150넓이200]",79500,307028323,False,20,4.0,9.0,False,에코팩토리,0,,NULL,NULL,NULL
259,373,184670,아크릴 가림막 폴리카보네이트 비말차단,14900,5397840238,False,0,,,False,,"5,000",1.0,NULL,NULL,NULL
260,374,184670,사이즈조절 늘어나는 서랍 속 칸막이 파티션,6330,5515067177,False,0,,,False,,0,,NULL,NULL,NULL
261,376,184670,"카미코코 1200 1단 2단 3단 우드파티션 칸막이 가리개, 1200 올화이트 3단 (620)",71900,1173062262,False,0,4.5,2.0,False,,착불배송,2.0,NULL,NULL,NULL
262,378,184670,수납장칸구분 서랍 안 자유자재 멀티 수납공간 칸막이 수납장나눔 가구파티션,3600,2185140887,False,0,,,False,,"2,500",,NULL,NULL,NULL
263,379,184670,"아트시스 그린핸즈 PET 칸막이 접이식 ㄷ자형 식당 가게 급식소 위생 비말차단 이동식 가림판 회사 기업 책상 투명 페트 부착형 가림막, 부착형 (투명겔양면테이프), 가로61 x 높이45 x 폭31.5cm",8900,5485332659,False,0,,,False,,0,,NULL,NULL,NULL
264,380,184670,"아크릴 가림막 비말차단 칸막이-주문제작 (3T / 4.5T), 4.5T, 가로800x높이600, 기본형(타공 무)",28500,5470294260,False,0,,,False,,0,,NULL,NULL,NULL
265,381,184670,"미쓰리 낮은 철제 나무 파티션 화분 진열대 사무실 카페 거실 공간분리 셀프 인테리어가벽, 철제 모델 60*30*75",174600,5499057862,False,0,,,False,,0,,NULL,NULL,NULL
266,382,184670,"레어템 인테리어 가벽 수납장 주방 원목 철제 나무 원룸 공간분리 파티션 셀프가벽만들기, 80cmx28cmx110cm(브라운)",116900,1420517479,False,1,,,False,레어템,0,,NULL,NULL,NULL
267,383,184670,"행복쇼핑_서랍장칸막이 옷장칸막이 파티션 2P 사무실 가정_행복쇼핑, 상세페이지 참조",8500,5530122553,False,18,,,False,,0,,NULL,NULL,NULL
268,384,184670,"Gb7EF680__1인용 아크릴 가림막 칸막이 CN : 21MA20EA, 1인용 창구형",24850,5554065851,False,0,,,False,,0,,NULL,NULL,NULL
269,385,184670,"더인파티션 60T 불투명유리파티션-부자재무료, 블랙프레임(PGB-MG)",112000,1985527130,False,0,5.0,3.0,False,,착불배송,3.0,NULL,NULL,NULL
270,386,184670,"[특가행사] 포플러 지중해 3단 (1200) (1600) 파티션 까페 칸막이, 화이트",79000,4982075411,False,0,,,False,,"10,000",,NULL,NULL,NULL
271,394,184670,"투명 가림막 소형 가림판 칸막이 파티션 학교 수업 구내식당 유치원용 D, 상세페이지 참조",1880,4390889693,False,0,,,False,,"3,000",,NULL,NULL,NULL
272,396,184670,"남원목기공예사 미니멀 옥 추사 사군자 비단 병풍, 1세트",145000,1703892761,True,23,5.0,1.0,False,남원목기,0,1.0,NULL,NULL,NULL
273,398,184670,"아이베란다 래티스 원목파티션, 무도장, 600x1800mm(지지대별도)",54000,9290680,False,0,4.0,2.0,False,,"6,000",,브라운,원목,NULL
274,399,184670,"포플러 초록잎새 3단 파티션 까페 칸막이, 높이1600, 화이트",95000,5027057896,False,0,,,False,,"10,000",,NULL,NULL,NULL
275,400,184670,"[투명/반투명] 3T 비말 가림막 아크릴 칸막이 *당일 무료 배송*, 투명",14000,5512686665,False,53,,,False,,0,,투명,NULL,NULL
276,401,184670,파티션 브라켓 칸막이 받침대 1p 테이블 가림막 부속,7280,5431085165,False,48,5.0,1.0,False,,"2,500",1.0,NULL,NULL,NULL
277,402,184670,[800 X 600 3T] 테이블 아크릴 칸막이 가림막 식당 업소용 회의실 학교 일자형,32000,5563039460,False,54,,,False,,0,,NULL,NULL,NULL
278,403,184670,"애완 동물 깃털 보호대 해결사 뒤 날개 보호대 암탉 닭 안장 앞치마 더블 재킷 (20 * 19.5CM) 카키, 상품상세참조, 상품상세참조",8290,4959382133,False,12,,,False,,0,,상품상세참조,상품상세참조,상품상세참조
279,404,184670,"리빙텍스 홀딩도어 자바라 C타입, 01.홀딩 C-홀겹 레드 펄샤이닝, 개폐방식-1.편개",950,9550419,False,0,4.5,3.0,False,리빙텍스,0,,NULL,PVC플라스틱,NULL
280,405,184670,"나무소리 가벽 파티션 371mm, 네추럴",89240,2353592908,False,3,,,False,,0,,NULL,NULL,NULL
281,406,184670,"박씨상방 고급 전통 문양 추사 김정희 6폭 제사용 병풍, 상세설명 참조",181350,276460395,False,7,,,False,박씨상방,0,,NULL,NULL,NULL
282,409,184670,"1인용 어린이집 투명 가림막 소형 10개 유치원 칸막이 병원 책상 학원 파티션 교실 테이블, 단품",25280,5374709194,False,0,,,False,,0,,NULL,NULL,NULL
283,411,184670,"제이에스글로벌 비대면 안심가리막 중형, 실버",73900,5190949626,True,0,,,False,,0,,NULL,NULL,NULL
284,413,184670,"아크릴 투명 칸막이 가림막 가름막 학교 학원 은행 상담소 구내식당 음식점, 사이즈 600x400 막힘",32400,1910191379,False,12,,,False,,"2,500",,NULL,NULL,NULL
285,415,184670,케이디자인 아크릴가림막 600 x 400 3T,16000,5493569905,False,15,,,False,,"4,000",,NULL,NULL,NULL
286,417,184670,"아이베란다 아크릴 갤러리파티션 2단일체형(투명 반투명), ㅛ자 지지대(2개 1세트)_대",15000,27655823,False,0,4.0,26.0,False,,"6,000",10.0,NULL,NULL,NULL
287,418,184670,"우드림 퓨어 우드 파티션 칸막이 업소용 가정용 식당, 메이플",55900,5402664169,False,12,5.0,1.0,False,,"8,000",1.0,NULL,NULL,NULL
288,419,184670,"영스타 월드 우드공예 제조업자 에코 다잉 오동나무 테두리 신 중국식 실내 사무실 양생 병풍 차단, 스타일 2다.",69800,5520600765,False,34,,,False,,0,,NULL,NULL,NULL
289,420,184670,[높이700*600두께 3T] 대형 테이블 아크릴 칸막이 투명 가림막,26400,5563027840,False,47,,,False,,0,,NULL,NULL,NULL
290,422,184670,"디모토 패널 갤러리 3단 원목 파티션 칸막이 인테리어 (스카이그레이), 스카이그레이",95000,332716986,False,0,4.5,2.0,False,,"10,000",2.0,NULL,NULL,NULL
291,423,184670,"에코팩토리 파티션 칸막이 한폭50cm특대형 인테리어파티션, B-라탄 올브라운[높이120넓이150]",55900,306253503,False,26,5.0,4.0,False,에코팩토리,0,2.0,NULL,NULL,NULL
292,425,184670,"로체 2단 600 파티션 사무용 칸막이 까페 가림막, 화이트",75000,5530265801,False,0,5.0,1.0,False,,"10,000",1.0,NULL,NULL,NULL
293,426,184670,"북유럽 이동식 철제 수납 파티션 스탠드 이동 수납장 홀더 홈 인테리어, 화이트 60*100 블랙 10cm 걸이 10개",35800,4660388067,False,80,4.0,1.0,False,,0,1.0,NULL,NULL,NULL
294,427,184670,"인테리어 대형 접이식파티션 정원울타리 테라스가림막, 길이190cmx높이90cm탄화색 + 크다",33800,4703007222,False,57,3.0,1.0,False,,0,1.0,NULL,NULL,NULL
295,428,184670,향림공예 8폭 병풍 추사 산수화 제사 양면 죽절 스기목,163000,189629274,False,1,5.0,1.0,False,,0,,NULL,NULL,NULL
296,429,184670,"박씨상방 양면 6폭 반야심경 황토비단 +고화 산수화 6폭병풍 + 특허버팀고무 고정장치증정, 상세설명 참조",223200,271268741,False,7,,,False,박씨상방,0,,NULL,NULL,NULL
297,430,184670,"공간분리 인테리어 파티션 가벽 병풍 40종 (양면 디자인), AE",185800,5450085896,False,31,,,False,,0,,NULL,NULL,NULL
298,431,184670,"병원 클리닉 마사지샵 접이식 가림막 스크린 파티션, 그린 이중 천 두꺼운 프레임 3개",63000,5536784333,False,0,,,False,,0,,NULL,NULL,NULL
299,432,184670,"A6마트 욕실파티션37종 모음 DIY 쉬운설치 샤워부스 출장시공 당일발송, 줄무늬파티션750",83000,83271142,False,0,4.0,4.0,False,,"20,000",,NULL,NULL,NULL
300,433,184670,"베스트리빙 사군자 4단 파티션, 블랙",105910,4696989388,True,1,4.0,20.0,False,베스트리빙,0,6.0,NULL,NULL,NULL
301,434,184670,"아이제이가구 인테리어 파티션, 시슬리1400 3단",69000,1331829170,False,0,4.5,2.0,False,,"6,000",2.0,화이트,합성목재,NULL
302,436,184670,"아크릴 가림판 가림막 칸막이 투명 파티션 사무실 학교 회사 학원 고시장 안내 데스크 업소용 반투명 병원 식당 차단막, 가로x세로 590mmx450mm 창구형",16900,5109321043,False,15,4.0,4.0,False,,0,4.0,투명,NULL,NULL
303,437,184670,"베스트리빙 다용도 스틸 파티션 대, 블랙",39430,29716997,True,18,3.0,62.0,False,베스트리빙,0,1.0,블랙,철제,NULL
304,439,184670,"베스트리빙 범부 4단 파티션, 블랙",89000,222074461,True,0,4.5,8.0,False,베스트리빙,0,5.0,NULL,NULL,NULL
305,441,184670,비대면 코로나 비말 칸막이 파티션 음식점 식당 미용실 카페 학원,64900,4674485586,False,0,4.0,7.0,False,,0,7.0,NULL,NULL,NULL
306,442,184670,학교 관공서 은행 카페 구내식당 사무실 폴리카보네이트 투명아크릴 비대면파티션 칸막이 일자형 가림막,15500,4838531139,False,50,2.0,1.0,False,,0,1.0,투명,폴리카보네이트,NULL
307,443,184670,"모디디 마드리스 3단 파티션 NY-1008-3NA, 내츄럴",79550,116199222,True,0,4.0,4.0,False,,0,2.0,NULL,NULL,NULL
308,444,184670,"에코팩토리 파티션 칸막이 한폭50cm특대형 인테리어파티션, 블랙받침대2개(1세트)",14000,166524584,False,6,4.0,28.0,False,에코팩토리,0,12.0,NULL,NULL,NULL
309,445,184670,"인테리어 가림막 이동식 병풍 파티션 사무실, 1.8m 높이 x 0.5m 너비 (3개)",70000,1999235548,False,0,4.0,1.0,False,,"25,000",1.0,NULL,NULL,NULL
310,446,184670,"[엘린까사] 하이 망입유리 철재/철제 파티션 2color (800X1800), 블랙",100000,2019763852,False,44,4.0,1.0,False,엘린까사,착불배송,1.0,NULL,NULL,NULL
311,447,184670,"아키아 우드파티션 칸막이 가림막 방부목 PT03 (지지대포함), 원목 - 100 x 50 (지지대포함)",30000,1101730644,False,0,4.5,9.0,False,,"4,000",8.0,NULL,NULL,NULL
312,448,184670,"트리안 나무 파티션 모음전!, 원목-반격자1212",128000,118647784,False,0,5.0,5.0,False,,0,1.0,NULL,NULL,NULL
313,450,184670,"웨인스 미니 원목 파티션 모음 칸막이 까페 파티션, 미니2단파티션, 화이트",75000,4362094163,False,0,3.0,5.0,False,,"10,000",5.0,NULL,NULL,NULL
314,451,184670,"썬라인 B형 홀겹 전사 홀딩도어 자바라 칸막이 접이문 중문 주름문 파티션, 연우드",1500,22522606,False,0,4.5,30.0,False,,0,12.0,NULL,NULL,모던/심플
315,452,184670,"케렌시아 칸막이 공간분리 다용도 파티션 4단, Q28_파티션4단(CO)",59900,1329921916,False,0,3.5,14.0,False,상도가구,착불배송,14.0,NULL,NULL,NULL
316,453,184670,"치킨 와이어 미니 원목 타공 파티션 / 까페 칸막이, 미니2단파티션, 스카이그레이",75000,1930582553,False,0,5.0,1.0,False,,"10,000",1.0,NULL,NULL,NULL
317,455,184670,"카미코코 1200 1단 2단 3단 우드파티션 칸막이 가리개, 1200 올워시 3단 (420)",59900,1173062280,False,0,4.0,2.0,False,,착불배송,1.0,NULL,NULL,NULL
318,458,184670,"모디디 타탄문 4단 파티션 NY-1014-4BK, 블랙",103750,116199199,True,3,4.0,10.0,False,베스트리빙,0,4.0,NULL,NULL,NULL
319,459,184670,"모디디 범부 3단 파티션 NY-1033-3NA, 내츄럴",79120,116199302,True,0,3.5,3.0,False,베스트리빙,0,1.0,NULL,NULL,NULL
320,460,184670,"해피데이 4단 루키 파티션, 아이보리",46100,41828394,False,0,4.0,75.0,False,해피데이,착불배송,11.0,NULL,라탄,내추럴
321,461,184670,상품진열 다용도 투명 아크릴 가림막 대 320X200X100X3,7600,5043032029,False,0,,,False,,"3,000",,NULL,NULL,NULL
322,463,184670,"디모토 빈티지 잎새 미니 2단 원목 파티션 칸막이 (스카이그레이), 스카이그레이",69000,307154339,False,0,5.0,4.0,False,,"10,000",4.0,NULL,NULL,NULL
323,465,184670,DIY 초강력 가로세로 만능 파티션 chancea,5710,4916133177,False,0,,,False,모아모아요,"3,000",,NULL,NULL,NULL
324,466,184670,"파티션 2단 이동식 가림막 공간분리 칸막이 원룸 인테리어, 2단 (YWH3019)",34400,5421729550,False,42,,,False,,0,,NULL,NULL,NULL
325,467,184670,금빛지니 칸막이파티션 중국식 병풍 차단 스타일리시 모즈 거실 모바일 심플 플바인딩 침실 현관 접이식 소형평형,120600,5173927251,False,42,,,False,,0,,NULL,NULL,NULL
326,468,184670,"카미코코 1200 1단 2단 3단 우드파티션 칸막이 가리개, 1200 올화이트 3단 (420)",59900,1173062283,False,0,4.5,3.0,False,,착불배송,3.0,NULL,NULL,NULL
327,470,184670,"[한샘x스파이더락] 스페이스플러스 철제파티션 ACC 수건걸이, 블랙",7830,2170765035,False,3,,,False,한샘,"3,000",,NULL,NULL,NULL
328,472,184670,"1분조립 식당 카페 오피스 학교 병원 학원 투명 거리두기 가림막 안티비말 칸막이 파티션, 민자앞가림막 다1A2",24500,1757205788,False,18,4.5,10.0,False,,0,10.0,투명,아크릴,NULL
329,473,184670,"마루칸 시슬리 파티션, 지지대발 2개 한세트",10000,1327203648,False,50,3.0,8.0,False,마루칸,"6,000",6.0,NULL,NULL,NULL
330,474,184670,"미니어처 납골당꾸미기 병풍포함 정성제사상 1인상 2인상, 정성 제사상 1인상 서예, 맥주추가",79000,4755767049,False,7,5.0,2.0,False,,0,2.0,NULL,NULL,NULL
331,475,184670,"베스트리빙 4단 파티션, 월넛",184200,29716991,False,0,4.0,66.0,False,베스트리빙,0,11.0,브라운,원목,NULL
332,477,184670,기모아 미니 모란병풍 목단그림 모란그림 외국인선물 목단꽃,30000,92291148,False,0,5.0,10.0,False,기모아,"2,500",5.0,NULL,NULL,NULL
333,478,184670,"원목파티션 원목 50 x 40 cm + 끼움식 지지대, 무도색 원목",19000,2379729693,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
334,479,184670,"카미코코 1500 1단 2단 3단 우드파티션 칸막이 가리개, 1500 올아카시아 3단 (420)",71900,1173062337,False,0,5.0,2.0,False,,착불배송,2.0,NULL,NULL,NULL
335,480,184670,투명 아크릴 파티션 / 아크릴 칸막이 / 가림막,16300,4924906280,False,0,,,False,,0,,NULL,NULL,NULL
336,485,184670,"카미코코 1500 1단 2단 3단 우드파티션 칸막이 가리개, 1500 올화이트 3단 (620)",89900,1173062315,False,0,5.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL
337,487,184670,"모디디 마드라스2 3 파티션 NY-1013-3BK, 블랙",79900,116199260,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
338,489,184670,"박씨상방 신상품추사 김정희 진주비단 4폭미니병풍+특허버팀고무 고정장치증정/병풍/제사용병풍, 상세설명 참조",164610,271268634,False,7,5.0,2.0,False,박씨상방,0,1.0,NULL,NULL,NULL
339,490,184670,"제사용 8폭 병풍 추사글씨 산수화 + 커버 랜덤발송, 1세트",144320,1312264282,True,0,5.0,3.0,False,,0,3.0,NULL,NULL,NULL
340,492,184670,"모디디 갤러리 4단 파티션 NY-1016-4NA, 내츄럴",166600,116199327,True,10,4.5,6.0,False,,0,1.0,NULL,NULL,NULL
341,493,184670,"호가 4단 라탄파티션 - 인테리어 공간분리 펜션 장식, 브라운(대형)",45900,4927194,False,0,4.0,17.0,False,,0,3.0,베이지,라탄,NULL
342,495,184670,"[엘린까사] 미들 철재 /철제 파티션 3color (800X1200), 타공_블랙",65000,2019764843,False,44,5.0,2.0,False,엘린까사,착불배송,2.0,NULL,NULL,NULL
343,496,184670,"[에일리] 벨스 3단 원목 파티션 칸막이 인테리어파티션 까페파티션, 3단파티션(스카이그레이)",135000,1281506956,False,0,3.5,3.0,False,,"12,000",2.0,NULL,NULL,NULL
344,497,184670,"카미코코 1200 1단 2단 3단 우드파티션 칸막이 가리개, 1200 올아카시아 3단 (420)",59900,1173062271,False,0,3.0,2.0,False,,착불배송,2.0,NULL,NULL,NULL
345,498,184670,"[한샘x우드레이] 가벽 인테리어 가림막 파티션 285mm, 블랙",110600,2161262852,False,3,,,False,한샘,"10,000",,NULL,NULL,NULL
346,500,184670,"타공판닷컴 철제 파티션 가로 80cm x 높이 110cm + 가로 80cm x 높이 110cm 세트, 화이트",222140,1911240905,True,4,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
347,501,184670,"가구야히메 원목 패브릭 패널 미니 파티션 3단 가림막 가리개, 화이트",77000,1744967090,False,20,5.0,4.0,False,가구야히메,"5,000",4.0,화이트,패브릭,모던/심플
348,502,184670,소형 가림막 비말차단막 투명칸막이 PP 투명,2900,4367165773,False,42,4.0,1.0,False,,0,1.0,NULL,NULL,NULL
349,504,184670,"[한샘x스파이더락] 스페이스플러스 철제파티션 ACC 3종 SET, 블랙",21250,2170767079,False,3,,,False,한샘,"3,000",,NULL,NULL,NULL
350,508,184670,"남원공방 6폭 쟈가드 비단 반야 산수화 병풍 + 커버 랜덤발송 + 바닦 고정고무, 1세트",145600,2039520433,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
351,509,184670,향림공예 누빔 병풍 커버 6폭 8폭 국내산 보관커버,19000,191442139,False,5,5.0,3.0,False,,"3,500",1.0,NULL,NULL,NULL
352,512,184670,"하트 갤러리 패널 미니 4단 원목 인테리어 파티션 주방 아일랜드 칸막이, 화이트",130000,4583169204,False,17,4.5,2.0,False,가구야히메,"6,600",2.0,화이트,원목,모던/심플
353,513,184670,"어린이집 유치원 책상 투명 칸막이 pp가림막(소형), 상세페이지 참조",2900,4994025586,False,23,5.0,1.0,False,,"3,000",1.0,NULL,NULL,NULL
354,514,184670,"마루칸 우드파티션 파티션, 1400 우드파티션 3단",79000,16928931,False,0,4.0,49.0,False,마루칸,"6,000",6.0,베이지,NULL,내추럴
355,515,184670,"엘리아 4단 원목 파티션 인테리어 가벽, 화이트",139000,4589996606,False,19,5.0,1.0,False,투플레이스,"10,000",1.0,NULL,NULL,NULL
356,516,184670,"마켓리더 가벽 인테리어 스트라이프 파티션 494, 블랙",89900,1598454114,False,10,5.0,4.0,False,,착불배송,4.0,NULL,NULL,NULL
357,517,184670,"루이송 원목 화이트 인테리어 4단 파티션, 하모니 화이트 4단파티션",99000,324712237,False,0,4.0,5.0,False,루이송,0,3.0,NULL,NULL,NULL
358,519,184670,"까사마루 다용도 매직 파티션, 화이트",38800,5228231470,False,22,5.0,1.0,False,까사마루,0,1.0,NULL,철제,모던/심플
359,520,184670,향림공예 미니 6폭 누빔 병풍커버 병풍 보관커버,19000,1408978864,False,5,5.0,1.0,False,,"3,000",1.0,NULL,NULL,NULL
