,rank,category,name,price,product_id,isRocket,discount_percentage,rating,rating_total_count,is_out_of_stock,brand_name,shopping_fee,reviews_for_last1year,색상,재질,인테리어
360,522,184670,"카미코코 1200 1단 2단 3단 우드파티션 칸막이 가리개, 1200 올워시 3단 (620)",71900,1173062240,False,0,4.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL
361,523,184670,투명 아크릴 계산대 천정형 칸막이 / 가림막 / 편의점 아크릴 칸막이,16300,4891507298,False,0,,,False,,0,,NULL,NULL,NULL
362,524,184670,"카미코코 1500 1단 2단 3단 우드파티션 칸막이 가리개, 1500 올화이트 2단 (420)",47900,1173062256,False,0,2.5,5.0,False,,착불배송,3.0,NULL,NULL,NULL
363,526,184670,"1인상 2인상 국내손수제작 미니어처제사상 납골당제사상 모형제사상 추모관제사상 추모관꾸미기 모형차례상 미니어쳐제사상 납골당꾸미기 미니제사상 병풍포함, 막걸리, 1인상서예",69000,5158441177,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
364,527,184670,"해피데이 4단 리즈 파티션, 블랙",54900,580054,False,0,3.5,27.0,False,해피데이,착불배송,1.0,NULL,NULL,NULL
365,528,184670,"접이식 파티션 울타리 정원 장식 야외 펜스 장식 등나무 방부 격자 차단 꾸미기 나무 우드 인테리어 가벽 가림막 칸막이, H.92cm",37400,5321618401,False,78,,,False,,0,,NULL,NULL,NULL
366,529,184670,"하트 패브릭 패널 4단 원목 인테리어 파티션 까페 공간분리 식당 가림막, 체리브라운",123000,4648779958,False,20,3.0,1.0,False,가구야히메,"6,600",1.0,브라운,원목,빈티지
367,530,184670,"[한샘x스파이더락] 스페이스플러스 철제파티션 ACC 사각롱선반, 화이트",10240,2170765591,False,3,,,False,한샘,"3,000",,NULL,NULL,NULL
368,531,184670,"서우 사군자 8폭 비단병풍 반야심경, 혼합 색상",179000,121378832,True,5,3.5,5.0,False,서우,0,1.0,NULL,NULL,NULL
369,533,184670,"타공판 인테리어 철제파티션 60cm 결합형 120cm + 120cm, 화이트",155100,1434611316,True,0,2.0,1.0,False,,0,1.0,NULL,NULL,NULL
370,534,184670,"국산 아크릴 칸막이 비말차단 가림막 식당 학원 유치원 학교 투명, 소 (48cm X 40cm)",14500,5186160696,False,50,,,False,,"5,000",,투명,아크릴,NULL
371,537,184670,"업소용 테이블 칸막이 가림막 (바퀴없는버전) 파티션 폴리카보네이트 업소용칸막이 매장용가림막 매장, 바퀴없는프레임투명",129200,5086626047,False,0,,,False,,0,,NULL,NULL,NULL
372,538,184670,"세광 우브 6단 파티션 가벽 26종 (양면 디자인), AS-24",159000,1930079817,False,66,5.0,1.0,False,우브,"19,000",1.0,NULL,NULL,NULL
373,540,184670,"지니홈즈 인테리어 파티션 칸막이 공간분리 가벽 스파이더파티션, 화이트, 360mm",89900,1987817566,False,21,5.0,3.0,False,,0,3.0,NULL,NULL,NULL
374,543,184670,"데코지엔 인테리어 공간분리 파티션 모음, 올갤러리미니2단(화이트)",73000,92313628,False,0,4.0,16.0,False,,착불배송,2.0,화이트,원목,내추럴
375,544,184670,"마루칸 미엘 파티션 칸막이, 1400미엘(한칸당가격)",19000,4976266729,False,0,,,False,마루칸,"6,000",,NULL,NULL,NULL
376,545,184670,"아이리스 우드 행거 파티션 46cm WLR-46, 블랙",60620,150544370,True,6,4.0,35.0,False,아이리스,0,10.0,NULL,NULL,NULL
377,546,184670,"모디디 타탄문 3단 파티션 NY-1014-3BK, 블랙",74260,116199248,True,4,4.0,5.0,False,베스트리빙,0,2.0,NULL,NULL,NULL
378,548,184670,"모디디 타탄문 4단 파티션 NY-1014-4NA, 내츄럴",115200,116199220,True,7,4.5,11.0,False,,0,6.0,NULL,NULL,NULL
379,549,184670,"다드림애드 비말차단 투명족자 투명칸막이 투명가림막 가림판 테이블칸막이, 완성파일접수, 폭60cm*100cm",16500,2016142892,False,0,5.0,1.0,False,,"3,900",1.0,NULL,NULL,NULL
380,552,184670,"이시국 투명 아크릴 개인 위생 칸막이 가림막 소형 대형 가림판 식당 파티션 학교 유치원 학원 비말 차단 일반 창구 형, 창구형(뚫림)",25000,4752671584,False,16,,,False,아트사인,"2,500",,NULL,아크릴,모던/심플
381,553,184670,"옷장 틈새 공간 활용 리빙 책꽂이 칸막이 파티션 책상 욕실 잡동사니 신발 옷장 짐 아이 장농 방법, [pick] 옷장파티션",2880,5477681420,False,0,,,False,,"2,500",,NULL,NULL,NULL
382,554,184670,"남원목기공예사 미니멀 옥 추사 산수화 비단 병풍, 1세트",145000,1703892760,True,23,5.0,2.0,False,남원목기,0,2.0,NULL,NULL,NULL
383,555,184670,"타공 테이블 700, 그레이",64350,1097602848,False,30,,,False,티에스퍼니처,착불배송,,NULL,NULL,NULL
384,556,184670,"이안랜드 파티션, 04. 한지 파티션/E형 90X150/참나무",99000,119489899,False,0,5.0,2.0,False,이안랜드,착불배송,1.0,NULL,NULL,NULL
385,557,184670,"카미코코 1200 1단 2단 3단 우드파티션 칸막이 가리개, 1200 워시 3단 (420)",59900,1173062288,False,0,4.5,5.0,False,,착불배송,2.0,NULL,NULL,NULL
386,558,184670,"공간 분리 책상 가림막 스크린 파티션 칸막이 학교 어린이집 유치원 사무실 식당 학원, 11 그린40*30cm",16500,5402812653,False,54,,,False,,0,,NULL,NULL,NULL
387,559,184670,"썬라인 A형 홀겹무지 홀딩도어 자바라 중문 주름문 접이문 파티션, A형-홀겹 블랙무지",1270,332883312,False,0,5.0,2.0,False,,0,1.0,NULL,NULL,NULL
388,560,184670,"1인용 비말차단 투명 칸막이 방역가림막 식당 상담실비말차단 가람판 가림막 아크릴 판 공공시설 독서실 학교 유치원 대학교 문구 차단막 대형 소형, 01창구형3T",17390,2355834749,False,9,,,False,,"5,000",,NULL,NULL,NULL
389,561,184670,"아크릴칸막이 받침대 연결대 가림막 부속품 가림판 지지대 음식점 사무실파티션 카페 수능책상 고정형, 기역자연결대(6개묶음)",9000,5480962205,False,40,,,False,,"5,000",,NULL,NULL,NULL
390,562,184670,"가팡 인테리어 파티션 원목, 42번",264670,2160184174,False,0,4.5,3.0,False,가팡,0,3.0,NULL,NULL,NULL
391,563,184670,"동양파티션 원목파티션 홀용 8각5칸 사군자5칸 무제5칸 파티션 월넛(모델명: NH5 - AW NH5-BW NH5-CW ), 홀용사군자5칸 월넛 (NH5-BW)",137000,4816058550,False,0,,,False,,"13,000",,레드,아트지,NULL
392,564,184670,"베스트리빙 파인 4단 파티션, 블랙",117640,69694842,True,6,4.5,18.0,False,베스트리빙,0,1.0,NULL,NULL,NULL
393,567,184670,"DAIT 병풍 파티션 가림막 칸막이 분리 가정용 카페 사무실, 높이150CM길이200CM4단파티션옵션7",93100,5158565832,False,0,,,False,,"6,000",,NULL,NULL,NULL
394,568,184670,"마루칸 광폭 파티션, MK 1400 2단",49500,69596486,False,0,3.0,5.0,False,마루칸,"6,000",,NULL,필림랩핑,NULL
395,569,184670,"사무실 파티션부속품 삼각바, (45T/PVC)H1200",16000,257756855,False,0,,,False,,0,,NULL,NULL,NULL
396,570,184670,"[엘린까사] 하이 철재/철제 파티션 2color (600X1800), 타공_블랙",75000,2019764352,False,44,4.0,1.0,False,엘린까사,착불배송,1.0,NULL,NULL,NULL
397,571,184670,생활의지혜 가림막칸막이 폭 120 x 높이 cm 606-402 인테리어파티션. 비규격생산가능,110000,171124653,False,0,,,False,,착불배송,,NULL,인테리어파티션,
398,574,184670,"베스트리빙 디바이더 3단 파티션, 블랙",94830,69694813,True,0,3.0,3.0,False,베스트리빙,0,1.0,NULL,NULL,NULL
399,576,184670,"디귿자형 깨지지않는 가림막 접이식 칸막이 다용도 가림판, 단품",58290,4897415873,False,0,,,False,,"3,000",,NULL,NULL,NULL
400,577,184670,리빙원디자인 패널 원목 파티션 화이트 브라운 칸막이,80500,263256753,False,9,5.0,2.0,False,리빙원디자인,"7,000",2.0,NULL,NULL,NULL
401,579,184670,"[삼익가구]루이 인테리어 가벽 철제 파티션(좁은간격가로폭 438), 오크",109900,5197137074,False,66,5.0,1.0,False,삼익가구,착불배송,1.0,NULL,NULL,NULL
402,580,184670,"예드림 남원전통공예 6폭병풍 추사김정희- 사군자, 상세 설명 참조",118440,132068766,False,0,,,False,,0,,NULL,NULL,NULL
403,581,184670,"블라인드할인몰 투명 펄반투명 홀딩도어 8칼라, 07. 블루 투명+부속 화이트",600,99634996,False,25,5.0,11.0,False,,0,3.0,NULL,NULL,NULL
404,582,184670,"[리비니아] 다용도 매직파티션 중형, 화이트",57900,4500447064,False,0,,,False,리비니아,0,,NULL,NULL,NULL
405,583,184670,"[한샘x우드레이] 가벽 인테리어 가림막 파티션 415mm, 블랙",140930,2161139422,False,3,,,False,한샘,"10,000",,NULL,NULL,NULL
406,585,184670,"마루칸 피오래 파티션, 피오래1200(한칸당가격)",22000,1879710669,False,0,,,False,마루칸,"10,000",,NULL,NULL,NULL
407,586,184670,"래열_고정가능 비말차단 투명가림막 아크릴칸막이 4인용 회의칸막이 투명파티션 아크릴칸막이 투명가림판 가림판-qe지을, 본상품선택",72760,5224594878,False,20,,,False,,0,,NULL,NULL,NULL
408,588,184670,향림공예 6폭 미니 반야 사군자 병풍 제사용 양면,120000,5032384557,False,7,,,False,,0,,NULL,NULL,NULL
409,589,184670,"남원공방 제사용 6폭 병풍 반야 묵화 CP, 단품, 단품",109000,3637672,True,0,3.5,3.0,False,,0,2.0,옐로우,비단(실크),NULL
410,590,184670,"카미코코 1200 1단 2단 3단 우드파티션 칸막이 가리개, 1200 워시 2단 (620)",47900,1173062329,False,0,5.0,1.0,False,,착불배송,,NULL,NULL,NULL
411,591,184670,투명방탄아크릴 PC 칸막이 가림막 식당 병원 학교 파티션 500 x 500,22000,5419086491,False,0,,,False,,0,,NULL,NULL,NULL
412,592,184670,"나인티원 셀프 가벽 파티션 주방 거실 카페 원룸 칸막이 만들기, A25",19900,1363428232,False,0,5.0,1.0,False,,"30,000",1.0,NULL,NULL,NULL
413,593,184670,아크릴 가림막 식당 학교 관공서 칸막이 480x400 3T,14850,5189999887,False,0,,,False,,"4,000",,NULL,NULL,NULL
414,594,184670,"아이캐슬 오리엔탈 대청원목 4단 파티션 칸막이, 내츄럴",99000,110575737,False,0,5.0,1.0,False,아이캐슬,0,1.0,NULL,NULL,NULL
415,595,184670,"해피데이 우드 소나무 파티션, 커피",98900,1910248,False,0,4.0,17.0,False,해피데이,착불배송,,베이지,원목,NULL
416,597,184670,"[특가행사] 포플러 노란가지 3단 (1600) 파티션 까페 칸막이, 소프트그레이",99000,4982103993,False,0,,,False,,"10,000",,NULL,NULL,NULL
417,598,184670,"BIANCO ITALIA 라탄 인테리어 가벽 원목 칸막이 민무늬 파티션, 혼합색상",236000,5296028067,False,56,,,False,,0,,NULL,NULL,NULL
418,599,184670,"식당 비말차단 칸막이 투명 상담실 방역가림막 1인용, 일반형3T",16320,5237262669,False,20,,,False,,0,,NULL,NULL,NULL
419,602,184670,40X40cm Sneeze Guard 투명 카운터 보호용 Sn 휴대용 카운터 실드 (소매점 용) (두꺼운 6mm),43700,2041027203,False,0,,,False,,"5,000",,NULL,NULL,NULL
420,603,184670,ZAW57BF43 한국 지영스님 친필 명심보감 용 6폭 제사 상 제수용품 병풍 차례 반야심경 추사김정희 가은산수화/묵화,233960,5364786825,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
421,604,184670,"인테리어 파티션 정원 꾸미기 울타리 칸막이 가벽 파티션 셀프 야외 베란다 화분 공간분리, 가로 160x세로 25x높이 90 화이트 + 크다",141800,5466025368,False,25,,,False,,"5,900",,NULL,NULL,NULL
422,605,184670,비대면 칸막이 아크릴 가림막 식당 칸막이조립형 가림막 ㄷ자형,29800,2372866308,False,0,,,False,,0,,NULL,NULL,NULL
423,606,184670,"아크릴 모음 학교 사무실 가림막 책상가리개 5T, 700X600",36000,5281612331,False,0,,,False,,"4,000",,NULL,NULL,NULL
424,608,184670,"[해외 직송]HY 병풍 칸막이 이동접이식 접이식 접이 거실 심플 모던 오피스 병풍 ST15 A10, 24 200*200cm 4개 1조",119700,1734137041,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
425,609,184670,"정리함 칸막이 책상 파티션 서랍 수납 주방 정리, 소형",6660,5396775729,False,0,,,False,,0,,NULL,NULL,NULL
426,611,184670,"포플러 북유럽 하우스 3단 파티션 까페 칸막이, 높이1200, 스카이그레이",98000,5027038315,False,28,,,False,,0,,NULL,NULL,NULL
427,612,184670,"[디모토] 빈티지 모던 잎새 3단 파티션 칸막이, 스카이그레이",99000,222176664,False,0,4.0,2.0,False,,"10,000",,NULL,NULL,NULL
428,614,184670,"카미코코 1200 1단 2단 3단 우드파티션 칸막이 가리개, 1200 워시 2단 (420)",39900,1173062278,False,0,3.0,2.0,False,,착불배송,1.0,NULL,NULL,NULL
429,616,184670,"카미코코 1700 1단 2단 3단 우드파티션 칸막이 가리개, 1700 워시 3단 투톤(420)",80900,79814476,False,0,2.0,1.0,False,,착불배송,,NULL,NULL,NULL
430,617,184670,"데코지엔 공간분리 베스트 파티션, 눈꽃4단(내추럴)",95000,1821418565,False,0,4.0,5.0,False,,착불배송,5.0,NULL,NULL,NULL
431,618,184670,"조합형 흡음파티션 80 x 160 PM422, 화이트",113750,1692092933,False,9,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
432,621,184670,"다한수제고가구 8폭화조도(자수)병풍, 1개",670000,1097018369,False,16,5.0,1.0,False,다한수제고가구,0,1.0,NULL,NULL,NULL
433,623,184670,남원공방 죽절 6폭 쟈가드미니병풍140 추사 - 풍속도,153000,220779912,False,0,,,False,,0,,NULL,쟈가드,NULL
434,625,184670,"레트로하우스 틴우드 아쿠아유리 철제파티션 1200 (스탠드), 블랙",124000,1383308951,False,48,4.0,1.0,False,레트로하우스,착불배송,,NULL,NULL,NULL
435,627,184670,"파티션 가벽인테리어 듀크 가벽 파티션 묶음 블랙/화이트 36종 택1, 스트라이프/블랙/400X2400",93930,5221479964,False,7,5.0,1.0,False,,착불배송,1.0,NULL,NULL,NULL
436,628,184670,"아이베란다 래티스 원목파티션, 무도장, 600x1200mm(지지대별도)",36000,9290274,False,0,5.0,4.0,False,,"6,000",1.0,브라운,원목,NULL
437,629,184670,"아이베란다 래티스 원목파티션, 무도장, 900x1500mm(지지대별도)",67000,9290877,False,0,,,False,,"6,000",,베이지,원목,NULL
438,631,184670,"인피닛코리아 인테리어 퍼즐 파티션, G177-D 퍼즐블라인드 D 원형 1개",1900,66929949,False,0,5.0,2.0,False,인피닛코리아,0,,화이트,NULL,NULL
439,633,184670,"인테리어파티션 라탄 칸막이 거실 접이식병풍 현관 심플 모던 접이식 이동 패브릭 호텔, T17-2*0.5베이지(여섯 부채 단면)",131600,314103668,False,0,,,False,,"7,000",,NULL,NULL,NULL
440,634,184670,"블라인드할인몰 와이드광폭 칼라홀딩도어, F-6. 와이드광폭 블랙+부속 블랙",600,181312387,False,0,,,False,,0,,NULL,NULL,NULL
441,635,184670,품질보장_[正統手功] 사군자 반야심경 8폭병풍+병풍커버포함,203220,5445995775,False,0,,,False,,0,,NULL,NULL,NULL
442,637,184670,"[까사라움] 블라인드 원목 인테리어 가벽 파티션 네이비블루, 상세 설명 참조",122550,1661297808,False,5,,,False,,0,,NULL,NULL,NULL
443,639,184670,셀프가벽만들기 업소파티션 식당용가림막 연출 분위기,460170,4561634680,False,0,,,False,,0,,NULL,NULL,NULL
444,640,184670,"이동식 철재 타공판 파티션 가벽 원룸 인테리어, 흰색 50x160 후크20개",57000,4600032203,False,0,,,False,,0,,NULL,NULL,NULL
445,643,184670,"간이 철제 파티션 가벽 가림막 병풍 칸막이, M.화이트/블랙펄아나콘다120*40",57900,5313880271,False,12,,,False,,0,,NULL,NULL,NULL
446,644,184670,"(GIK)업소 매장용 테이블 칸막이 가림막 (바퀴있는버전) 파티션 폴리카보네이트, 바퀴달린 프레임 투명블랙",121050,5010851864,False,29,,,False,,0,,NULL,NULL,NULL
447,647,184670,"라탄파티션 발코니 황색등나무 등나무 가지치기 유교 차단 벽 동아리 낮은 커튼 가리개, 01 높이 50cmx폭 30cm(하위 펀칭)",127500,4760001350,False,0,,,False,,0,,NULL,NULL,NULL
448,648,184670,"동양칸막이 1단 병원칸막이 스크린 다용도 초경량 알루미늄 가림막, 블루",66000,174583733,False,0,3.5,2.0,False,,"20,000",2.0,NULL,NULL,NULL
449,649,184670,"고풍 스타일 우브 접이식 파티션 가벽 49종, H4",159000,1929936754,False,0,4.5,2.0,False,마스터,"7,000",2.0,NULL,NULL,NULL
450,651,184670,"북유럽 미니멀 현관 가벽 설치 원룸 공간분리 파티션 분할 만들기 주방 미용실 인테리어 거실 홈 인테리어, 단면180*39(플랫)원턱",58900,4668071241,False,52,,,False,,0,,NULL,NULL,NULL
451,654,184670,VIPB 차량용 고강도 비말차단 가림막 택시 (국내산),37900,4651920918,False,0,4.5,3.0,False,,"2,500",3.0,NULL,NULL,NULL
452,655,184670,"모디디 마드라스2 4단 파티션 NY-1013-4BK, 블랙",119000,116199271,True,0,2.5,2.0,False,,0,,NULL,NULL,NULL
453,657,184670,"카미코코 1500 1단 2단 3단 우드파티션 칸막이 가리개, 1500 올워시 3단 (420)",71900,1173062319,False,0,4.0,2.0,False,,착불배송,1.0,NULL,NULL,NULL
454,658,184670,"[한샘x스파이더락] 스페이스플러스 철제파티션(훅5P 포함), 블랙",40570,2170774330,False,3,,,False,한샘,"8,000",,NULL,NULL,NULL
455,660,184670,"하트 패브릭 패널 미니 4단 원목 인테리어 파티션 사무실 책상 낮은 칸막이, 체리브라운",102000,4650086822,False,18,5.0,1.0,False,가구야히메,"6,600",1.0,브라운,원목,클래식/엔틱
456,662,184670,"인기몰 1+1 공간나눔 수납파티션, 단일색상1+1",2700,204715453,False,46,4.0,4.0,False,,0,2.0,그레이,PP,NULL
457,663,184670,"아트박스/까사라움 까사라움 하프갤러리패브릭 원목3단 접이식 인테리어 파티션 2color, 화이트",99000,1678513487,False,16,5.0,2.0,False,,0,2.0,NULL,NULL,NULL
458,664,184670,"우드레이 가벽인테리어 현관 셀프 파티션 간격좁음, 블랙/화이트/메이플/브라운 356mm",109900,1234488661,False,0,4.5,16.0,False,우드레이,0,15.0,NULL,NULL,NULL
459,665,184670,"센스2030 신일 철재 파티션 선반, 신일 철재 파티션 선반/(폭4.5cm이하)",10710,4951507609,False,16,,,False,센스2030,0,,NULL,NULL,NULL
460,667,184670,"동양칸막이 2단 병원칸막이 스크린 다용도 초경량 알루미늄 가림막, 블루",132000,174583807,False,0,,,False,,"20,000",,NULL,NULL,NULL
461,670,184670,"레트로하우스 틴우드 유리 철제파티션 1200 (하프), 화이트",74000,298365511,False,58,3.5,10.0,False,레트로하우스,착불배송,10.0,NULL,NULL,NULL
462,671,184670,"베스트리빙 NA 파인 3단 파티션 NY-10115-3, 내츄럴",91780,1609282557,True,4,4.5,3.0,False,베스트리빙,0,3.0,NULL,NULL,NULL
463,672,184670,"피오피나라 (아크릴민원칸막이) 가림막 아크릴판 식당 수능 학교 공공기관, 900 x 590 x 3T",43000,4504843420,False,14,5.0,1.0,False,,"7,000",1.0,NULL,NULL,NULL
464,673,184670,"파티션 인테리어 칸막이 거실 호텔 사무실 모던 심플 접이식 중국스타일 사의 패브릭 접이식병풍, T45-진청",64700,2102899781,False,0,,,False,,0,,NULL,NULL,NULL
465,674,184670,투명방탄아크릴 PC 칸막이 가림막 식당 병원 학교 파티션 600 x 600,25000,5244874095,False,0,,,False,,0,,NULL,NULL,NULL
466,675,184670,"카미코코 1500 1단 2단 3단 우드파티션 칸막이 가리개, 1500 아카시아 3단 투톤(620)",89900,1173062287,False,0,,,False,,착불배송,,NULL,NULL,NULL
467,677,184670,"타공판닷컴 철제 파티션 가로 80cm x 높이 120cm + 가로 80cm x 높이 110cm 세트, 화이트",239700,1911241046,True,0,2.0,2.0,False,,0,2.0,NULL,NULL,NULL
468,678,184670,[남원공방] 6폭 제사 병풍 추사 - 사군자 (병풍커버+고정고무),133000,4820339514,False,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
469,679,184670,동아측기 테이블 안전 칸막이(1인용) 60x40,20000,5149294236,False,0,,,False,,"4,000",,NULL,NULL,NULL
470,686,184670,"타공판닷컴 가벽 인테리어 사무실 셀프 파티션 70 x 240 cm, 화이트",229600,1911882413,True,0,5.0,1.0,False,,0,1.0,NULL,NULL,NULL
471,691,184670,"베스트리빙 격자 원목 파티션/3단파티션/4단파티션/칸막이, 3단, 블랙",69900,2298861413,False,30,,,False,베스트리빙,0,,NULL,NULL,NULL
472,692,184670,"베스트리빙 마드라스2 3단 파티션 NY-1013-3NA, 내츄럴",79900,1609282682,True,0,,,False,베스트리빙,0,,NULL,NULL,NULL
473,697,184670,학교 관공서 은행 카페 구내식당 사무실 투명아크릴 비대면파티션 칸막이 일자형 가림막,18000,4756991094,False,50,3.0,2.0,False,,0,2.0,NULL,NULL,NULL
474,698,184670,"모디디 하운드 4단 파티션 NY-10116-4BK, 블랙",94830,116199263,True,0,4.0,7.0,False,,0,1.0,NULL,NULL,NULL
475,700,184670,"베스트리빙 대청선반 4단 파티션, 블랙",112070,69694822,True,21,5.0,2.0,False,베스트리빙,0,1.0,NULL,NULL,NULL
476,702,184670,남원공방 제사용 6폭 병풍 죽절 인조실크 반야 - 사군자,143000,119474079,False,0,5.0,2.0,False,,0,1.0,옐로우,원목,NULL
477,703,184670,"디모토 웨인스 미니 3단 원목 파티션 칸막이 인테리어 (인디핑크), 인디핑크",95000,1063424428,False,0,2.5,2.0,False,,"10,000",2.0,NULL,NULL,NULL
478,706,184670,올더까사 실루엣 원목 2단가리개(대) 파티션,103000,29586049,False,0,1.5,2.0,False,,0,1.0,화이트,폴리,NULL
479,707,184670,"쁘레또 에코 미니 3단 파티션 인테리어 까페 칸막이, B타입",135000,1100853427,False,0,5.0,1.0,False,,"10,000",1.0,NULL,NULL,NULL
480,711,184670,"썬라인 C형 이중겹 홀딩도어 자바라 중문 주름문 접이문 파티션, 우드회색",1700,22524592,False,0,5.0,16.0,False,,0,2.0,NULL,NULL,NULL
